[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.464229074846	
Beginning epoch	2	
    	6.3504647898201	
Beginning epoch	3	
    	6.2962035305498	
Beginning epoch	4	
    	6.0028735382195	
Beginning epoch	5	
    	5.8606299706075	
Beginning epoch	6	
    	5.9211036435782	
Beginning epoch	7	
    	6.0733797410953	
Beginning epoch	8	
    	5.9573963843524	
Beginning epoch	9	
    	6.3389344282846	
Beginning epoch	10	
    	6.2300835306158	
Beginning epoch	11	
    	5.69987877892	
Beginning epoch	12	
    	5.919466671721	
Beginning epoch	13	
    	6.0732405582979	
Beginning epoch	14	
    	5.9567917769401	
Beginning epoch	15	
    	5.8719036674553	
