[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.464229074846	
Beginning epoch	2	
    	6.3504647898201	
Beginning epoch	3	
    	6.2962035305498	
Beginning epoch	4	
    	6.0028735382195	
Beginning epoch	5	
    	5.8606299706075	
Beginning epoch	6	
    	5.9211036435782	
Beginning epoch	7	
    	6.0733797410953	
Beginning epoch	8	
    	5.9573963843524	
Beginning epoch	9	
    	6.3389344282846	
Beginning epoch	10	
    	6.2300835306158	
Beginning epoch	11	
    	5.69987877892	
Beginning epoch	12	
    	5.919466671721	
Beginning epoch	13	
    	6.0732405582979	
Beginning epoch	14	
    	5.9567917769401	
Beginning epoch	15	
    	5.8719036674553	
Beginning epoch	16	
    	6.0363415789873	
Beginning epoch	17	
    	5.9007717913374	
Beginning epoch	18	
    	6.0601265703313	
Beginning epoch	19	
    	6.0326820779402	
Beginning epoch	20	
    	5.6318809464408	
Beginning epoch	21	
    	6.1640676691953	
Beginning epoch	22	
    	6.0732835080622	
Beginning epoch	23	
    	5.6619044497546	
Beginning epoch	24	
    	5.6976743065407	
Beginning epoch	25	
    	5.9191514081401	
Beginning epoch	26	
    	5.909331611732	
Beginning epoch	27	
    	5.5966443390225	
Beginning epoch	28	
    	5.7960500694895	
Beginning epoch	29	
    	5.8198272553995	
Beginning epoch	30	
    	5.8095288308728	
Beginning epoch	31	
    	5.8632196802117	
Beginning epoch	32	
    	6.0498681922271	
Beginning epoch	33	
    	5.5473813631763	
Beginning epoch	34	
    	6.0266777809638	
Beginning epoch	35	
    	6.0097612053403	
Beginning epoch	36	
    	5.7648288506215	
Beginning epoch	37	
    	5.8400947296854	
