[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.277330393201	
Beginning epoch	2	
    	8.9593915557709	
Beginning epoch	3	
    	8.1349464349655	
Beginning epoch	4	
    	8.2347470642243	
Beginning epoch	5	
    	8.7812176706006	
Beginning epoch	6	
    	8.1207638714413	
Beginning epoch	7	
    	8.2725379191167	
Beginning epoch	8	
    	8.0257864322739	
Beginning epoch	9	
    	8.0331212694634	
Beginning epoch	10	
    	7.921993107754	
