[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.991706157962	
Beginning epoch	2	
    	12.279201673438	
Beginning epoch	3	
    	10.560240365561	
Beginning epoch	4	
    	9.6476174740431	
Beginning epoch	5	
    	9.1666617993221	
Beginning epoch	6	
    	8.8892148683611	
Beginning epoch	7	
    	8.7087542520932	
Beginning epoch	8	
    	8.5407427590552	
Beginning epoch	9	
    	8.4271657206004	
Beginning epoch	10	
    	8.3253965098499	
Beginning epoch	11	
    	8.2307115490514	
Beginning epoch	12	
    	8.1698024472577	
Beginning epoch	13	
    	8.1035987036658	
Beginning epoch	14	
    	8.0470945776979	
Beginning epoch	15	
    	8.0014167323282	
Beginning epoch	16	
    	7.9597681630557	
Beginning epoch	17	
    	7.9365838900445	
Beginning epoch	18	
    	7.9002908572866	
Beginning epoch	19	
    	7.8935889288713	
Beginning epoch	20	
    	7.8560442713054	
Beginning epoch	21	
    	7.862622059714	
Beginning epoch	22	
    	7.842317935399	
Beginning epoch	23	
    	7.8392714212705	
Beginning epoch	24	
    	7.8107323513582	
Beginning epoch	25	
    	7.7900110533316	
Beginning epoch	26	
    	7.7827703866952	
Beginning epoch	27	
    	7.7877082049894	
Beginning epoch	28	
    	7.7635669675181	
Beginning epoch	29	
    	7.7634518016062	
Beginning epoch	30	
    	7.7481458817198	
Beginning epoch	31	
    	7.7550207164664	
