[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.456611476904	
Beginning epoch	2	
    	5.5211876333622	
Beginning epoch	3	
    	5.1909590633732	
Beginning epoch	4	
    	5.1226194574279	
Beginning epoch	5	
    	5.1675661448096	
Beginning epoch	6	
    	5.1532656753258	
Beginning epoch	7	
    	5.1607891126695	
Beginning epoch	8	
    	4.9904902860231	
Beginning epoch	9	
    	5.1542539211572	
Beginning epoch	10	
    	4.9140176713271	
Beginning epoch	11	
    	5.1939185703388	
Beginning epoch	12	
    	5.0551729085085	
Beginning epoch	13	
    	4.96082081756	
Beginning epoch	14	
    	5.2447514532611	
Beginning epoch	15	
    	4.8676119348153	
Beginning epoch	16	
    	5.0360040163529	
Beginning epoch	17	
    	4.773042746769	
Beginning epoch	18	
    	4.633483795985	
Beginning epoch	19	
    	5.0677517518289	
Beginning epoch	20	
    	4.6908228497521	
Beginning epoch	21	
    	4.931004272984	
Beginning epoch	22	
    	5.0838374297939	
Beginning epoch	23	
    	4.9852972955466	
Beginning epoch	24	
    	4.647960782078	
Beginning epoch	25	
    	4.7446884923104	
Beginning epoch	26	
    	4.9514001349516	
Beginning epoch	27	
    	4.7784899132953	
Beginning epoch	28	
    	4.8877057761919	
Beginning epoch	29	
    	4.8963503667339	
Beginning epoch	30	
    	4.8283453258182	
Beginning epoch	31	
    	4.9989150816828	
Beginning epoch	32	
    	5.0167219312951	
Beginning epoch	33	
    	4.9870411744986	
Beginning epoch	34	
    	5.0535965091173	
Beginning epoch	35	
    	5.0939661167062	
Beginning epoch	36	
    	4.8292925656888	
Beginning epoch	37	
    	4.9883394803559	
Beginning epoch	38	
    	4.7122025750011	
Beginning epoch	39	
    	4.9196251262025	
Beginning epoch	40	
    	4.6381314511956	
Beginning epoch	41	
    	4.7649718960144	
Beginning epoch	42	
    	4.5380019788033	
Beginning epoch	43	
    	4.9989546234372	
Beginning epoch	44	
    	5.0331035439592	
Beginning epoch	45	
    	5.1425826851613	
Beginning epoch	46	
    	4.6460470187663	
Beginning epoch	47	
    	4.6326788231161	
Beginning epoch	48	
    	4.7775377790619	
Beginning epoch	49	
    	4.800780137111	
Beginning epoch	50	
    	4.4701781143296	
Beginning epoch	51	
    	4.6526541627287	
Beginning epoch	52	
    	4.7927749801674	
Beginning epoch	53	
    	5.072533786495	
Beginning epoch	54	
    	4.9381272156365	
Beginning epoch	55	
    	5.1202359778497	
Beginning epoch	56	
    	4.8092734296377	
Beginning epoch	57	
    	4.9625048700836	
Beginning epoch	58	
    	4.8523919245618	
Beginning epoch	59	
    	5.0740066018814	
Beginning epoch	60	
    	4.7717556165289	
Beginning epoch	61	
    	5.1083539845466	
Beginning epoch	62	
    	5.0640425911586	
Beginning epoch	63	
    	5.1867917929276	
Beginning epoch	64	
    	5.1402739714112	
Beginning epoch	65	
    	5.1627494579658	
Beginning epoch	66	
    	5.0920211352496	
Beginning epoch	67	
    	5.0410956272402	
Beginning epoch	68	
    	5.0988633754231	
Beginning epoch	69	
    	5.0665880666266	
Beginning epoch	70	
    	5.3498848854977	
Beginning epoch	71	
    	4.9132608885321	
Beginning epoch	72	
    	5.1752798931523	
Beginning epoch	73	
    	4.971260375011	
Beginning epoch	74	
    	5.0844821823591	
Beginning epoch	75	
    	4.9747023187639	
Beginning epoch	76	
    	4.8065565183763	
Beginning epoch	77	
    	4.8952611465583	
Beginning epoch	78	
    	4.8443153006912	
Beginning epoch	79	
    	4.73889025245	
Beginning epoch	80	
    	5.2284647576921	
Beginning epoch	81	
    	5.3053557186205	
Beginning epoch	82	
    	4.9942686267622	
Beginning epoch	83	
    	4.9390063456524	
Beginning epoch	84	
    	5.2460911136897	
Beginning epoch	85	
    	5.0289616667106	
Beginning epoch	86	
    	5.0094289900855	
Beginning epoch	87	
    	5.040124777295	
Beginning epoch	88	
    	4.8073303353122	
Beginning epoch	89	
    	4.8759563802356	
Beginning epoch	90	
    	5.0756258451177	
Beginning epoch	91	
    	4.9777788192584	
Beginning epoch	92	
    	5.0060841387015	
Beginning epoch	93	
    	4.7503727586538	
Beginning epoch	94	
    	5.1048045582729	
Beginning epoch	95	
    	4.9301618206126	
Beginning epoch	96	
    	5.1049947296594	
Beginning epoch	97	
    	5.3726379643201	
Beginning epoch	98	
    	5.4322714777419	
Beginning epoch	99	
    	5.2610259002141	
Beginning epoch	100	
    	5.1973277083423	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.8745603873809	0.70105725522243	0.6899914542804	
