[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.456611476904	
Beginning epoch	2	
    	5.5211876333622	
Beginning epoch	3	
    	5.1909590633732	
Beginning epoch	4	
    	5.1226194574279	
Beginning epoch	5	
    	5.1675661448096	
Beginning epoch	6	
    	5.1532656753258	
Beginning epoch	7	
    	5.1607891126695	
Beginning epoch	8	
    	4.9904902860231	
Beginning epoch	9	
    	5.1542539211572	
Beginning epoch	10	
    	4.9140176713271	
Beginning epoch	11	
    	5.1939185703388	
Beginning epoch	12	
    	5.0551729085085	
Beginning epoch	13	
    	4.96082081756	
Beginning epoch	14	
    	5.2447514532611	
Beginning epoch	15	
    	4.8676119348153	
Beginning epoch	16	
    	5.0360040163529	
Beginning epoch	17	
    	4.773042746769	
