[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.537489750935	
Beginning epoch	2	
    	29.261783827869	
Beginning epoch	3	
    	24.552657549345	
Beginning epoch	4	
    	21.836453459574	
Beginning epoch	5	
    	19.297706163476	
Beginning epoch	6	
    	17.2911325196	
Beginning epoch	7	
    	15.792128499215	
Beginning epoch	8	
    	14.764336657007	
Beginning epoch	9	
    	14.455313844618	
Beginning epoch	10	
    	14.130451440044	
Beginning epoch	11	
    	13.912047568743	
Beginning epoch	12	
    	13.935035407828	
Beginning epoch	13	
    	13.71438251205	
Beginning epoch	14	
    	13.452812491807	
Beginning epoch	15	
    	13.583506847094	
Beginning epoch	16	
    	13.631923366027	
Beginning epoch	17	
    	13.486149854573	
Beginning epoch	18	
    	13.45313417116	
Beginning epoch	19	
    	13.35204355415	
Beginning epoch	20	
    	13.020473430213	
Beginning epoch	21	
    	12.800406761781	
Beginning epoch	22	
    	12.974864594061	
Beginning epoch	23	
    	12.919487213679	
Beginning epoch	24	
    	12.580957389453	
Beginning epoch	25	
    	12.396267272156	
Beginning epoch	26	
    	12.16193595859	
Beginning epoch	27	
    	12.083843781542	
Beginning epoch	28	
    	12.085059034389	
Beginning epoch	29	
    	11.864991634655	
Beginning epoch	30	
    	11.68272678612	
Beginning epoch	31	
    	11.652786529577	
Beginning epoch	32	
    	11.828690725753	
Beginning epoch	33	
    	11.838551495058	
Beginning epoch	34	
    	11.73128726008	
Beginning epoch	35	
    	11.743533545334	
Beginning epoch	36	
    	11.477512660271	
Beginning epoch	37	
    	11.503273555966	
Beginning epoch	38	
    	11.591532791695	
Beginning epoch	39	
    	11.869656871396	
Beginning epoch	40	
    	11.627501711557	
Beginning epoch	41	
    	11.742369338724	
Beginning epoch	42	
    	12.03853810913	
Beginning epoch	43	
    	11.537490593946	
Beginning epoch	44	
    	11.775854061778	
Beginning epoch	45	
    	11.817591283592	
Beginning epoch	46	
    	11.639537420822	
Beginning epoch	47	
    	11.678987467644	
Beginning epoch	48	
    	11.760629288961	
Beginning epoch	49	
    	11.54868529877	
Beginning epoch	50	
    	11.385752017839	
Beginning epoch	51	
    	11.362954063713	
Beginning epoch	52	
    	11.219563302783	
Beginning epoch	53	
    	10.910225509123	
Beginning epoch	54	
    	11.16955049787	
Beginning epoch	55	
    	11.083889836588	
Beginning epoch	56	
    	11.155958291114	
Beginning epoch	57	
    	11.080059232778	
Beginning epoch	58	
    	11.127675094733	
Beginning epoch	59	
    	11.138246137022	
Beginning epoch	60	
    	10.998239516782	
Beginning epoch	61	
    	11.37479770677	
Beginning epoch	62	
    	11.168200899831	
Beginning epoch	63	
    	10.987842193888	
Beginning epoch	64	
    	10.867993256519	
Beginning epoch	65	
    	11.258489307529	
Beginning epoch	66	
    	11.447634757684	
Beginning epoch	67	
    	11.295465986849	
Beginning epoch	68	
    	11.152159227262	
Beginning epoch	69	
    	11.028496122177	
Beginning epoch	70	
    	11.335544968821	
Beginning epoch	71	
    	11.194153302969	
Beginning epoch	72	
    	11.45997236469	
Beginning epoch	73	
    	10.789476301235	
Beginning epoch	74	
    	11.059066888152	
Beginning epoch	75	
    	11.1931872325	
Beginning epoch	76	
    	10.79819055091	
Beginning epoch	77	
    	11.220323888941	
Beginning epoch	78	
    	10.931665532881	
Beginning epoch	79	
    	11.118120003504	
Beginning epoch	80	
    	11.319440647952	
Beginning epoch	81	
    	11.335978564362	
Beginning epoch	82	
    	11.678317937346	
Beginning epoch	83	
    	11.601903250688	
Beginning epoch	84	
    	11.665204254645	
Beginning epoch	85	
    	11.033420406414	
Beginning epoch	86	
    	11.10608670877	
Beginning epoch	87	
    	10.983502769618	
Beginning epoch	88	
    	11.001657876031	
Beginning epoch	89	
    	11.053154404535	
Beginning epoch	90	
    	11.087799897897	
Beginning epoch	91	
    	10.982917578289	
Beginning epoch	92	
    	11.44636691794	
Beginning epoch	93	
    	11.339535369986	
Beginning epoch	94	
    	11.766764711043	
Beginning epoch	95	
    	11.519438188572	
Beginning epoch	96	
    	11.493068803195	
Beginning epoch	97	
    	11.519116155869	
Beginning epoch	98	
    	11.931192265444	
Beginning epoch	99	
    	12.061322066818	
Beginning epoch	100	
    	12.044648104047	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.87661626123165	0.76750198886237	0.58196350475041	
