[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.537489750935	
Beginning epoch	2	
    	29.261783827869	
Beginning epoch	3	
    	24.552657549345	
Beginning epoch	4	
    	21.836453459574	
Beginning epoch	5	
    	19.297706163476	
Beginning epoch	6	
    	17.2911325196	
Beginning epoch	7	
    	15.792128499215	
Beginning epoch	8	
    	14.764336657007	
Beginning epoch	9	
    	14.455313844618	
Beginning epoch	10	
    	14.130451440044	
