[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	90.583940659885	
Beginning epoch	2	
    	55.296750870578	
Beginning epoch	3	
    	48.110981148087	
Beginning epoch	4	
    	44.665477818373	
Beginning epoch	5	
    	42.005522925631	
Beginning epoch	6	
    	39.901617905305	
Beginning epoch	7	
    	38.282953479282	
Beginning epoch	8	
    	37.10906005459	
Beginning epoch	9	
    	36.146996284769	
Beginning epoch	10	
    	35.279532409408	
Beginning epoch	11	
    	34.53294930451	
Beginning epoch	12	
    	33.849305239681	
Beginning epoch	13	
    	33.246874957191	
Beginning epoch	14	
    	32.710354924286	
Beginning epoch	15	
    	32.183361554995	
Beginning epoch	16	
    	31.698603616805	
Beginning epoch	17	
    	31.313084103976	
Beginning epoch	18	
    	30.926945138959	
Beginning epoch	19	
    	30.590289776715	
Beginning epoch	20	
    	30.283379809247	
Beginning epoch	21	
    	30.033052847776	
Beginning epoch	22	
    	29.753390563769	
Beginning epoch	23	
    	29.558429979505	
Beginning epoch	24	
    	29.320282487039	
Beginning epoch	25	
    	29.086093192267	
Beginning epoch	26	
    	28.848643749526	
Beginning epoch	27	
    	28.712373197656	
Beginning epoch	28	
    	28.588053517272	
Beginning epoch	29	
    	28.437062339436	
Beginning epoch	30	
    	28.307459563467	
Beginning epoch	31	
    	28.185610103038	
Beginning epoch	32	
    	28.1020896871	
Beginning epoch	33	
    	27.986783056557	
Beginning epoch	34	
    	27.873700917579	
Beginning epoch	35	
    	27.764279112718	
Beginning epoch	36	
    	27.686366256509	
Beginning epoch	37	
    	27.569938185524	
Beginning epoch	38	
    	27.53848750754	
Beginning epoch	39	
    	27.438064394185	
Beginning epoch	40	
    	27.34982501928	
Beginning epoch	41	
    	27.286384229131	
Beginning epoch	42	
    	27.101752484137	
Beginning epoch	43	
    	27.085842855205	
Beginning epoch	44	
    	27.064417190825	
Beginning epoch	45	
    	26.991194608463	
Beginning epoch	46	
    	26.897076484738	
Beginning epoch	47	
    	26.855070358217	
Beginning epoch	48	
    	26.751718269225	
Beginning epoch	49	
    	26.671138999545	
Beginning epoch	50	
    	26.568338612802	
Beginning epoch	51	
    	26.528771604571	
Beginning epoch	52	
    	26.483165785074	
Beginning epoch	53	
    	26.382942603218	
Beginning epoch	54	
    	26.304451477896	
Beginning epoch	55	
    	26.185524553291	
Beginning epoch	56	
    	26.194447362311	
Beginning epoch	57	
    	26.104903617093	
