[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7733906614945	
Beginning epoch	2	
    	3.4727360875432	
Beginning epoch	3	
    	3.3453797821344	
Beginning epoch	4	
    	3.5867952043737	
Beginning epoch	5	
    	3.5775365715413	
Beginning epoch	6	
    	3.5148273790569	
Beginning epoch	7	
    	3.3590548884197	
Beginning epoch	8	
    	3.711715053754	
Beginning epoch	9	
    	3.7235520865541	
Beginning epoch	10	
    	3.2856858409311	
Beginning epoch	11	
    	3.511492502961	
Beginning epoch	12	
    	3.3733578030077	
Beginning epoch	13	
    	3.4314351899235	
Beginning epoch	14	
    	3.5818436143101	
Beginning epoch	15	
    	5.9143768796014	
Beginning epoch	16	
    	3.8136451064128	
Beginning epoch	17	
    	3.690449078268	
Beginning epoch	18	
    	3.3710707909865	
Beginning epoch	19	
    	4.0860290705597	
Beginning epoch	20	
    	3.5030663233786	
Beginning epoch	21	
    	3.7830088577865	
Beginning epoch	22	
    	3.4896799590834	
Beginning epoch	23	
    	3.6020540476903	
Beginning epoch	24	
    	3.53984766553	
Beginning epoch	25	
    	3.6138710054785	
Beginning epoch	26	
    	3.5831955635765	
Beginning epoch	27	
    	3.4999672206126	
Beginning epoch	28	
    	3.6583244757752	
Beginning epoch	29	
    	3.8715578791856	
Beginning epoch	30	
    	3.3055611268617	
Beginning epoch	31	
    	3.4568107768957	
Beginning epoch	32	
    	3.8155233619045	
Beginning epoch	33	
    	3.3940976282261	
