[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.474647719401	
Beginning epoch	2	
    	80.291454451309	
Beginning epoch	3	
    	74.536717949169	
Beginning epoch	4	
    	70.158497680822	
Beginning epoch	5	
    	67.079579229307	
Beginning epoch	6	
    	65.202938858286	
Beginning epoch	7	
    	64.459159456485	
Beginning epoch	8	
    	64.38536458631	
Beginning epoch	9	
    	64.37943524409	
Beginning epoch	10	
    	64.378782770665	
Beginning epoch	11	
    	64.378627832496	
Beginning epoch	12	
    	64.378538681596	
Beginning epoch	13	
    	64.378462584478	
Beginning epoch	14	
    	64.378390003958	
Beginning epoch	15	
    	64.378318664527	
Beginning epoch	16	
    	64.378247941516	
Beginning epoch	17	
    	64.378177639732	
Beginning epoch	18	
    	64.378107680907	
Beginning epoch	19	
    	64.378038019156	
Beginning epoch	20	
    	64.377968617728	
Beginning epoch	21	
    	64.377899442563	
Beginning epoch	22	
    	64.377830460482	
Beginning epoch	23	
    	64.37776163867	
Beginning epoch	24	
    	64.377692944505	
Beginning epoch	25	
    	64.377624345496	
Beginning epoch	26	
    	64.377555809234	
Beginning epoch	27	
    	64.377487303365	
Beginning epoch	28	
    	64.377418795554	
Beginning epoch	29	
    	64.377350253456	
Beginning epoch	30	
    	64.377281644686	
Beginning epoch	31	
    	64.377212936787	
Beginning epoch	32	
    	64.377144097201	
Beginning epoch	33	
    	64.377075093236	
Beginning epoch	34	
    	64.377005892034	
Beginning epoch	35	
    	64.376936460544	
Beginning epoch	36	
    	64.376866765487	
Beginning epoch	37	
    	64.376796773322	
Beginning epoch	38	
    	64.37672645022	
Beginning epoch	39	
    	64.376655762023	
Beginning epoch	40	
    	64.376584674215	
Beginning epoch	41	
    	64.376513151889	
Beginning epoch	42	
    	64.37644115971	
Beginning epoch	43	
    	64.376368661877	
Beginning epoch	44	
    	64.376295622092	
Beginning epoch	45	
    	64.376222003519	
Beginning epoch	46	
    	64.37614776875	
Beginning epoch	47	
    	64.37607287976	
Beginning epoch	48	
    	64.375997297871	
Beginning epoch	49	
    	64.37592098371	
Beginning epoch	50	
    	64.375843897169	
Beginning epoch	51	
    	64.375765997355	
Beginning epoch	52	
    	64.375687242553	
Beginning epoch	53	
    	64.375607590171	
Beginning epoch	54	
    	64.375526996699	
Beginning epoch	55	
    	64.375445417658	
Beginning epoch	56	
    	64.375362807545	
Beginning epoch	57	
    	64.375279119782	
Beginning epoch	58	
    	64.375194306663	
Beginning epoch	59	
    	64.375108319292	
Beginning epoch	60	
    	64.375021107528	
Beginning epoch	61	
    	64.37493261992	
Beginning epoch	62	
    	64.374842803646	
Beginning epoch	63	
    	64.374751604443	
Beginning epoch	64	
    	64.374658966539	
Beginning epoch	65	
    	64.374564832579	
Beginning epoch	66	
    	64.374469143553	
Beginning epoch	67	
    	64.374371838713	
Beginning epoch	68	
    	64.374272855493	
Beginning epoch	69	
    	64.374172129424	
Beginning epoch	70	
    	64.374069594043	
Beginning epoch	71	
    	64.373965180796	
Beginning epoch	72	
    	64.373858818949	
Beginning epoch	73	
    	64.373750435474	
Beginning epoch	74	
    	64.373639954952	
Beginning epoch	75	
    	64.373527299454	
Beginning epoch	76	
    	64.373412388424	
Beginning epoch	77	
    	64.373295138559	
Beginning epoch	78	
    	64.373175463677	
Beginning epoch	79	
    	64.373053274578	
Beginning epoch	80	
    	64.372928478909	
Beginning epoch	81	
    	64.372800981006	
Beginning epoch	82	
    	64.372670681745	
Beginning epoch	83	
    	64.372537478369	
Beginning epoch	84	
    	64.372401264318	
Beginning epoch	85	
    	64.372261929045	
Beginning epoch	86	
    	64.372119357827	
Beginning epoch	87	
    	64.371973431557	
Beginning epoch	88	
    	64.371824026535	
Beginning epoch	89	
    	64.371671014239	
Beginning epoch	90	
    	64.371514261094	
Beginning epoch	91	
    	64.371353628216	
Beginning epoch	92	
    	64.371188971155	
Beginning epoch	93	
    	64.371020139611	
Beginning epoch	94	
    	64.370846977143	
Beginning epoch	95	
    	64.370669320859	
Beginning epoch	96	
    	64.37048700109	
Beginning epoch	97	
    	64.370299841039	
Beginning epoch	98	
    	64.370107656421	
Beginning epoch	99	
    	64.369910255071	
Beginning epoch	100	
    	64.369707436534	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
