[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.224669574307	
Beginning epoch	2	
    	16.150521709725	
Beginning epoch	3	
    	16.149661679448	
Beginning epoch	4	
    	16.148356980027	
Beginning epoch	5	
    	16.145951482183	
Beginning epoch	6	
    	16.140644276366	
Beginning epoch	7	
    	16.126007810614	
Beginning epoch	8	
    	16.068767465626	
Beginning epoch	9	
    	15.676724741162	
Beginning epoch	10	
    	14.120649514207	
Beginning epoch	11	
    	13.250846174682	
Beginning epoch	12	
    	12.997395386003	
Beginning epoch	13	
    	12.903771581421	
Beginning epoch	14	
    	12.836807389067	
Beginning epoch	15	
    	12.777884474163	
Beginning epoch	16	
    	12.724438499293	
Beginning epoch	17	
    	12.67698944879	
Beginning epoch	18	
    	12.634213087859	
Beginning epoch	19	
    	12.589971677878	
Beginning epoch	20	
    	12.52531004294	
Beginning epoch	21	
    	12.38817622994	
Beginning epoch	22	
    	12.20767752812	
Beginning epoch	23	
    	12.125834504476	
Beginning epoch	24	
    	12.093053773647	
Beginning epoch	25	
    	12.076699875979	
Beginning epoch	26	
    	12.063861131138	
Beginning epoch	27	
    	12.053082209468	
Beginning epoch	28	
    	12.045376499588	
Beginning epoch	29	
    	12.040776653009	
Beginning epoch	30	
    	12.037369811856	
Beginning epoch	31	
    	12.03233093304	
Beginning epoch	32	
    	12.023476481096	
Beginning epoch	33	
    	12.009700158775	
Beginning epoch	34	
    	11.990555673093	
Beginning epoch	35	
    	11.965817831745	
Beginning epoch	36	
    	11.935296888737	
Beginning epoch	37	
    	11.898882379178	
Beginning epoch	38	
    	11.856822263553	
Beginning epoch	39	
    	11.810259743935	
Beginning epoch	40	
    	11.761703619272	
Beginning epoch	41	
    	11.714546859774	
Beginning epoch	42	
    	11.670338893333	
Beginning epoch	43	
    	11.627033711717	
Beginning epoch	44	
    	11.581590668547	
Beginning epoch	45	
    	11.531863754302	
Beginning epoch	46	
    	11.476893958445	
Beginning epoch	47	
    	11.416228240691	
Beginning epoch	48	
    	11.348793590791	
Beginning epoch	49	
    	11.272471507941	
Beginning epoch	50	
    	11.184751383392	
Beginning epoch	51	
    	11.084161240077	
Beginning epoch	52	
    	10.97204278549	
Beginning epoch	53	
    	10.855278976486	
Beginning epoch	54	
    	10.746247700996	
Beginning epoch	55	
    	10.650829871477	
Beginning epoch	56	
    	10.567011643207	
Beginning epoch	57	
    	10.49260142323	
Beginning epoch	58	
    	10.426869620914	
Beginning epoch	59	
    	10.36950968192	
Beginning epoch	60	
    	10.319834189881	
Beginning epoch	61	
    	10.276846659654	
Beginning epoch	62	
    	10.239525722377	
Beginning epoch	63	
    	10.206619059486	
Beginning epoch	64	
    	10.176362722464	
