[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.326946036533	
Beginning epoch	2	
    	9.0506519874929	
Beginning epoch	3	
    	8.474463467704	
Beginning epoch	4	
    	8.2950800727291	
Beginning epoch	5	
    	8.182449012634	
Beginning epoch	6	
    	8.1066879829205	
Beginning epoch	7	
    	8.0634456924878	
Beginning epoch	8	
    	8.0289127366796	
Beginning epoch	9	
    	8.0165724801164	
Beginning epoch	10	
    	8.0612313660963	
Beginning epoch	11	
    	8.0339598212593	
Beginning epoch	12	
    	8.0700882991667	
Beginning epoch	13	
    	8.0642253234678	
Beginning epoch	14	
    	8.0560744063524	
Beginning epoch	15	
    	8.0415587338037	
Beginning epoch	16	
    	7.9825266210941	
Beginning epoch	17	
    	7.8940937534971	
Beginning epoch	18	
    	7.8875515458067	
Beginning epoch	19	
    	7.8550252912208	
Beginning epoch	20	
    	7.8320769192342	
Beginning epoch	21	
    	7.7605492133638	
Beginning epoch	22	
    	7.7408188399968	
Beginning epoch	23	
    	7.6693614367029	
Beginning epoch	24	
    	7.604313275409	
Beginning epoch	25	
    	7.5418717349384	
Beginning epoch	26	
    	7.5667729195962	
Beginning epoch	27	
    	7.5405373637585	
Beginning epoch	28	
    	7.5170209976394	
Beginning epoch	29	
    	7.5213980231063	
Beginning epoch	30	
    	7.5082731708718	
Beginning epoch	31	
    	7.5483550007302	
Beginning epoch	32	
    	7.5468375439	
Beginning epoch	33	
    	7.501434095534	
Beginning epoch	34	
    	7.4124474341716	
Beginning epoch	35	
    	7.3702027307752	
Beginning epoch	36	
    	7.3375645355111	
Beginning epoch	37	
    	7.3549449947759	
Beginning epoch	38	
    	7.3963322174065	
Beginning epoch	39	
    	7.3903145279155	
Beginning epoch	40	
    	7.3412359402792	
