[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.6207572511463	
Beginning epoch	2	
    	2.9281556498432	
Beginning epoch	3	
    	3.1363606571085	
Beginning epoch	4	
    	3.0140891316432	
Beginning epoch	5	
    	2.8780899214926	
Beginning epoch	6	
    	3.1953118402075	
Beginning epoch	7	
    	2.7987231497912	
Beginning epoch	8	
    	2.6806842731274	
Beginning epoch	9	
    	2.8572940340171	
Beginning epoch	10	
    	3.2350170241463	
Beginning epoch	11	
    	2.8767320126297	
Beginning epoch	12	
    	2.706204534547	
Beginning epoch	13	
    	3.1815774126591	
Beginning epoch	14	
    	2.8227713018223	
Beginning epoch	15	
    	3.1058414228749	
Beginning epoch	16	
    	3.0053156156792	
Beginning epoch	17	
    	2.9745669712631	
Beginning epoch	18	
    	3.0023076273892	
Beginning epoch	19	
    	3.1930020931742	
Beginning epoch	20	
    	2.8667940256874	
Beginning epoch	21	
    	3.0005094421955	
Beginning epoch	22	
    	3.1203339657554	
Beginning epoch	23	
    	3.0762025231203	
Beginning epoch	24	
    	3.1477192789411	
Beginning epoch	25	
    	3.1853273109489	
Beginning epoch	26	
    	3.1842096713753	
Beginning epoch	27	
    	2.9319647011042	
Beginning epoch	28	
    	3.1429840943017	
Beginning epoch	29	
    	2.9883415853516	
Beginning epoch	30	
    	2.9100126504719	
Beginning epoch	31	
    	2.8027826240025	
Beginning epoch	32	
    	3.1004885442727	
Beginning epoch	33	
    	3.2459365966713	
Beginning epoch	34	
    	2.8544687918751	
Beginning epoch	35	
    	3.0239738655372	
Beginning epoch	36	
    	2.8170460160612	
Beginning epoch	37	
    	2.9579446036323	
Beginning epoch	38	
    	2.9200271752122	
Beginning epoch	39	
    	3.1949362856216	
Beginning epoch	40	
    	2.8721678872742	
Beginning epoch	41	
    	3.2863620555818	
Beginning epoch	42	
    	3.1729548106387	
Beginning epoch	43	
    	3.2518530939038	
Beginning epoch	44	
    	2.9575931945282	
Beginning epoch	45	
    	2.8936645458556	
Beginning epoch	46	
    	2.9573579244365	
Beginning epoch	47	
    	3.0298428828129	
Beginning epoch	48	
    	3.0106738515252	
Beginning epoch	49	
    	3.2467877246809	
Beginning epoch	50	
    	3.0694899302566	
Beginning epoch	51	
    	2.983669685489	
Beginning epoch	52	
    	3.1331960639835	
Beginning epoch	53	
    	3.3539942143528	
Beginning epoch	54	
    	3.1726843762453	
Beginning epoch	55	
    	3.2592328953057	
Beginning epoch	56	
    	3.076716265281	
Beginning epoch	57	
    	3.1553272164293	
Beginning epoch	58	
    	2.9853218097905	
Beginning epoch	59	
    	3.0319588483649	
Beginning epoch	60	
    	3.2013630026523	
Beginning epoch	61	
    	3.1715279574854	
Beginning epoch	62	
    	2.8584064445891	
Beginning epoch	63	
    	3.0419046091055	
Beginning epoch	64	
    	3.0665087960197	
Beginning epoch	65	
    	3.0063279785993	
Beginning epoch	66	
    	3.3559991095941	
Beginning epoch	67	
    	2.9591614216223	
Beginning epoch	68	
    	3.117867878435	
Beginning epoch	69	
    	3.2136530123591	
Beginning epoch	70	
    	3.2049694993921	
Beginning epoch	71	
    	3.1908051091185	
Beginning epoch	72	
    	3.3320583103457	
Beginning epoch	73	
    	3.273184056897	
Beginning epoch	74	
    	3.4874117605792	
Beginning epoch	75	
    	3.1138612393765	
Beginning epoch	76	
    	3.3431705164026	
Beginning epoch	77	
    	3.3446091188838	
Beginning epoch	78	
    	3.2632514930945	
Beginning epoch	79	
    	3.2739570836884	
Beginning epoch	80	
    	3.3023071492711	
Beginning epoch	81	
    	3.471799142023	
Beginning epoch	82	
    	3.3860074575289	
Beginning epoch	83	
    	3.4297029330931	
Beginning epoch	84	
    	3.4570319517435	
Beginning epoch	85	
    	3.5061325113788	
Beginning epoch	86	
    	3.4107609949501	
Beginning epoch	87	
    	3.3922791839016	
Beginning epoch	88	
    	3.6134977422184	
Beginning epoch	89	
    	3.6023860576651	
Beginning epoch	90	
    	3.7127800796902	
Beginning epoch	91	
    	3.6717874006052	
Beginning epoch	92	
    	3.5968647337232	
Beginning epoch	93	
    	3.711205726105	
Beginning epoch	94	
    	3.7759864983301	
Beginning epoch	95	
    	3.585200486152	
Beginning epoch	96	
    	3.6172569730173	
Beginning epoch	97	
    	3.8151992415687	
Beginning epoch	98	
    	3.9930167272773	
Beginning epoch	99	
    	4.2108949965572	
Beginning epoch	100	
    	4.2384600619138	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
