[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.6207572511463	
Beginning epoch	2	
    	2.9281556498432	
Beginning epoch	3	
    	3.1363606571085	
Beginning epoch	4	
    	3.0140891316432	
Beginning epoch	5	
    	2.8780899214926	
Beginning epoch	6	
    	3.1953118402075	
Beginning epoch	7	
    	2.7987231497912	
Beginning epoch	8	
    	2.6806842731274	
Beginning epoch	9	
    	2.8572940340171	
Beginning epoch	10	
    	3.2350170241463	
Beginning epoch	11	
    	2.8767320126297	
Beginning epoch	12	
    	2.706204534547	
Beginning epoch	13	
    	3.1815774126591	
Beginning epoch	14	
    	2.8227713018223	
Beginning epoch	15	
    	3.1058414228749	
Beginning epoch	16	
    	3.0053156156792	
Beginning epoch	17	
    	2.9745669712631	
Beginning epoch	18	
    	3.0023076273892	
Beginning epoch	19	
    	3.1930020931742	
