[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.315314808096	
Beginning epoch	2	
    	10.736746979256	
Beginning epoch	3	
    	9.6581053117789	
Beginning epoch	4	
    	9.0674316210854	
Beginning epoch	5	
    	8.5535800011357	
Beginning epoch	6	
    	8.1791049101254	
Beginning epoch	7	
    	7.8751573854749	
Beginning epoch	8	
    	7.6260895360556	
Beginning epoch	9	
    	7.4109681144839	
Beginning epoch	10	
    	7.2172610059118	
Beginning epoch	11	
    	7.0469393194816	
Beginning epoch	12	
    	6.8976211688893	
Beginning epoch	13	
    	6.7657425794009	
Beginning epoch	14	
    	6.6499974709246	
Beginning epoch	15	
    	6.549185552713	
Beginning epoch	16	
    	6.4612171652405	
Beginning epoch	17	
    	6.3901481105042	
Beginning epoch	18	
    	6.3332846803331	
Beginning epoch	19	
    	6.2649617696426	
Beginning epoch	20	
    	6.2144548779671	
Beginning epoch	21	
    	6.1693056840595	
