[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	83.744793580736	
Beginning epoch	2	
    	37.241333224642	
Beginning epoch	3	
    	31.49849356247	
Beginning epoch	4	
    	29.406564374629	
Beginning epoch	5	
    	27.454983555107	
Beginning epoch	6	
    	26.921046108897	
Beginning epoch	7	
    	26.375673428915	
Beginning epoch	8	
    	26.099901747291	
Beginning epoch	9	
    	25.664949448743	
Beginning epoch	10	
    	25.197995211046	
Beginning epoch	11	
    	24.580264339829	
Beginning epoch	12	
    	24.307290788223	
Beginning epoch	13	
    	24.195307124089	
Beginning epoch	14	
    	23.695381370396	
Beginning epoch	15	
    	23.328805311297	
Beginning epoch	16	
    	23.196520338915	
Beginning epoch	17	
    	23.051873260839	
Beginning epoch	18	
    	22.886830507696	
Beginning epoch	19	
    	22.661881964175	
Beginning epoch	20	
    	22.908598663933	
Beginning epoch	21	
    	22.33860871143	
Beginning epoch	22	
    	22.593610564264	
Beginning epoch	23	
    	22.374482986784	
Beginning epoch	24	
    	22.087578712137	
Beginning epoch	25	
    	21.905584475206	
Beginning epoch	26	
    	21.981232503716	
Beginning epoch	27	
    	22.09984150057	
Beginning epoch	28	
    	21.767079904426	
Beginning epoch	29	
    	21.782902276792	
Beginning epoch	30	
    	21.751801933658	
Beginning epoch	31	
    	21.911298778235	
Beginning epoch	32	
    	22.145373537803	
Beginning epoch	33	
    	22.24158346185	
Beginning epoch	34	
    	22.554933090756	
Beginning epoch	35	
    	22.115676508074	
Beginning epoch	36	
    	22.17875226423	
Beginning epoch	37	
    	22.332255000883	
Beginning epoch	38	
    	22.353030968812	
Beginning epoch	39	
    	21.971118145944	
Beginning epoch	40	
    	21.818343070184	
Beginning epoch	41	
    	22.061121599329	
Beginning epoch	42	
    	21.436809000838	
Beginning epoch	43	
    	21.712651915305	
Beginning epoch	44	
    	21.81121864661	
Beginning epoch	45	
    	21.837820093832	
Beginning epoch	46	
    	21.546778944035	
Beginning epoch	47	
    	21.356685005497	
Beginning epoch	48	
    	21.405415278658	
Beginning epoch	49	
    	22.013701336711	
Beginning epoch	50	
    	21.868116032668	
Beginning epoch	51	
    	21.821680344847	
Beginning epoch	52	
    	22.047910805752	
Beginning epoch	53	
    	21.943942827532	
Beginning epoch	54	
    	22.022686409306	
Beginning epoch	55	
    	21.571485769621	
Beginning epoch	56	
    	21.581659418528	
Beginning epoch	57	
    	21.470056694687	
Beginning epoch	58	
    	21.591389829809	
Beginning epoch	59	
    	21.487606638148	
Beginning epoch	60	
    	21.266925268512	
Beginning epoch	61	
    	21.283680311697	
Beginning epoch	62	
    	21.512910123796	
Beginning epoch	63	
    	21.137001304662	
Beginning epoch	64	
    	21.100554964355	
Beginning epoch	65	
    	21.486739110644	
Beginning epoch	66	
    	20.813766838768	
Beginning epoch	67	
    	21.140466854958	
Beginning epoch	68	
    	21.168274109436	
Beginning epoch	69	
    	21.921293466048	
Beginning epoch	70	
    	21.656449517603	
Beginning epoch	71	
    	21.741546442641	
Beginning epoch	72	
    	21.075968899028	
Beginning epoch	73	
    	21.482127360364	
Beginning epoch	74	
    	21.754520632073	
Beginning epoch	75	
    	21.254198555676	
Beginning epoch	76	
    	20.936137764613	
Beginning epoch	77	
    	20.90655963116	
Beginning epoch	78	
    	21.082311427766	
Beginning epoch	79	
    	21.376361170004	
Beginning epoch	80	
    	21.12455317223	
Beginning epoch	81	
    	21.018224240904	
Beginning epoch	82	
    	20.979784719894	
Beginning epoch	83	
    	20.534237092724	
Beginning epoch	84	
    	21.011137638716	
Beginning epoch	85	
    	21.039581934449	
Beginning epoch	86	
    	20.562442110742	
Beginning epoch	87	
    	20.894371030705	
Beginning epoch	88	
    	20.69338228288	
Beginning epoch	89	
    	20.582203301365	
Beginning epoch	90	
    	20.382128090839	
Beginning epoch	91	
    	20.923905359319	
Beginning epoch	92	
    	21.280497641358	
Beginning epoch	93	
    	21.202977648676	
Beginning epoch	94	
    	20.702626331258	
Beginning epoch	95	
    	20.427609272748	
Beginning epoch	96	
    	20.187627609102	
Beginning epoch	97	
    	20.077050539142	
Beginning epoch	98	
    	20.446761814293	
Beginning epoch	99	
    	20.073515921393	
Beginning epoch	100	
    	20.510039779917	
Starting predictions	
