[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	83.744793580736	
Beginning epoch	2	
    	37.241333224642	
Beginning epoch	3	
    	31.49849356247	
Beginning epoch	4	
    	29.406564374629	
Beginning epoch	5	
    	27.454983555107	
Beginning epoch	6	
    	26.921046108897	
Beginning epoch	7	
    	26.375673428915	
Beginning epoch	8	
    	26.099901747291	
Beginning epoch	9	
    	25.664949448743	
Beginning epoch	10	
    	25.197995211046	
Beginning epoch	11	
    	24.580264339829	
