[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.112554436591	
Beginning epoch	2	
    	85.541732902518	
Beginning epoch	3	
    	77.876849056556	
Beginning epoch	4	
    	64.728011441942	
Beginning epoch	5	
    	64.490404827977	
Beginning epoch	6	
    	64.046089194666	
Beginning epoch	7	
    	63.2592925265	
Beginning epoch	8	
    	61.849008546383	
Beginning epoch	9	
    	59.865174880189	
Beginning epoch	10	
    	57.552510685214	
