[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.24809084093	
Beginning epoch	2	
    	9.1463217041913	
Beginning epoch	3	
    	7.9619419123965	
Beginning epoch	4	
    	7.334111267385	
Beginning epoch	5	
    	6.9070717633939	
Beginning epoch	6	
    	6.5998261845534	
Beginning epoch	7	
    	6.3505998075176	
Beginning epoch	8	
    	6.1568688039853	
Beginning epoch	9	
    	6.0135316626321	
Beginning epoch	10	
    	5.9077245006784	
Beginning epoch	11	
    	5.8364022684826	
Beginning epoch	12	
    	5.765515780846	
Beginning epoch	13	
    	5.7138403692919	
Beginning epoch	14	
    	5.6698196553783	
Beginning epoch	15	
    	5.6306656233869	
Beginning epoch	16	
    	5.5976723418872	
Beginning epoch	17	
    	5.5676866508867	
Beginning epoch	18	
    	5.5406613083248	
Beginning epoch	19	
    	5.5149271227101	
Beginning epoch	20	
    	5.4913077334564	
