[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.894580813453	
Beginning epoch	2	
    	31.960217817813	
Beginning epoch	3	
    	29.75276624096	
Beginning epoch	4	
    	26.540862530629	
Beginning epoch	5	
    	25.772812370512	
Beginning epoch	6	
    	25.402479645811	
Beginning epoch	7	
    	25.085303126936	
Beginning epoch	8	
    	24.476725378597	
Beginning epoch	9	
    	24.124529399164	
Beginning epoch	10	
    	23.911755558881	
Beginning epoch	11	
    	23.820118100866	
Beginning epoch	12	
    	23.513059738693	
Beginning epoch	13	
    	23.210474092994	
Beginning epoch	14	
    	22.811763944785	
Beginning epoch	15	
    	22.414866280732	
Beginning epoch	16	
    	22.004334267332	
Beginning epoch	17	
    	21.699652280422	
Beginning epoch	18	
    	20.9690338509	
Beginning epoch	19	
    	20.494969025116	
Beginning epoch	20	
    	20.109340296301	
Beginning epoch	21	
    	19.752993837185	
Beginning epoch	22	
    	19.469683087552	
Beginning epoch	23	
    	19.170811595616	
Beginning epoch	24	
    	18.915194259844	
