[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.825755343089	
Beginning epoch	2	
    	12.03083175151	
Beginning epoch	3	
    	10.314314253536	
Beginning epoch	4	
    	8.7182198291122	
Beginning epoch	5	
    	8.1249024822279	
Beginning epoch	6	
    	7.8005416628226	
Beginning epoch	7	
    	7.5530486301742	
Beginning epoch	8	
    	7.4432404637148	
Beginning epoch	9	
    	7.3628883941361	
Beginning epoch	10	
    	7.1577830166955	
Beginning epoch	11	
    	7.1380248752784	
Beginning epoch	12	
    	7.1745612534121	
Beginning epoch	13	
    	7.0574328077775	
Beginning epoch	14	
    	7.0531686563711	
Beginning epoch	15	
    	7.1294717133567	
Beginning epoch	16	
    	7.115114295628	
Beginning epoch	17	
    	7.0915133759356	
Beginning epoch	18	
    	6.9389046161774	
Beginning epoch	19	
    	6.9647419055138	
Beginning epoch	20	
    	6.9272053126355	
Beginning epoch	21	
    	6.6984236629992	
Beginning epoch	22	
    	6.7777408418804	
Beginning epoch	23	
    	6.8593656950101	
Beginning epoch	24	
    	6.5843771429111	
Beginning epoch	25	
    	6.5269044357192	
Beginning epoch	26	
    	6.6499964910577	
Beginning epoch	27	
    	6.5464564187951	
Beginning epoch	28	
    	6.6889752369836	
Beginning epoch	29	
    	6.6149924037281	
Beginning epoch	30	
    	6.705775831004	
