[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.823335215376	
Beginning epoch	2	
    	14.494624329924	
Beginning epoch	3	
    	12.557189401834	
Beginning epoch	4	
    	11.557622560718	
Beginning epoch	5	
    	10.958447435781	
Beginning epoch	6	
    	10.518409739862	
Beginning epoch	7	
    	10.169799243053	
Beginning epoch	8	
    	9.8890994505277	
Beginning epoch	9	
    	9.6673550221974	
Beginning epoch	10	
    	9.5011118771917	
Beginning epoch	11	
    	9.3774237305972	
Beginning epoch	12	
    	9.2813850760634	
Beginning epoch	13	
    	9.2002852345183	
Beginning epoch	14	
    	9.1291902420128	
Beginning epoch	15	
    	9.0658111613749	
Beginning epoch	16	
    	9.0027311822002	
Beginning epoch	17	
    	8.9408140066515	
Beginning epoch	18	
    	8.8814288863751	
Beginning epoch	19	
    	8.823493732826	
Beginning epoch	20	
    	8.768536110769	
Beginning epoch	21	
    	8.7131915446475	
Beginning epoch	22	
    	8.664349101083	
Beginning epoch	23	
    	8.6201932979519	
Beginning epoch	24	
    	8.5792998752516	
Beginning epoch	25	
    	8.5422728904251	
Beginning epoch	26	
    	8.5068348798053	
Beginning epoch	27	
    	8.4747371528723	
Beginning epoch	28	
    	8.4458543997504	
Beginning epoch	29	
    	8.4157998096345	
Beginning epoch	30	
    	8.3893712514749	
Beginning epoch	31	
    	8.3628233717878	
Beginning epoch	32	
    	8.3380245519491	
Beginning epoch	33	
    	8.3172360310138	
Beginning epoch	34	
    	8.3000471185025	
Beginning epoch	35	
    	8.2821097381963	
Beginning epoch	36	
    	8.265300003995	
Beginning epoch	37	
    	8.2487693670699	
Beginning epoch	38	
    	8.234484753079	
Beginning epoch	39	
    	8.2193509594707	
Beginning epoch	40	
    	8.2058240342602	
Beginning epoch	41	
    	8.194693698269	
Beginning epoch	42	
    	8.1839648714293	
Beginning epoch	43	
    	8.1712874097439	
Beginning epoch	44	
    	8.1603452311593	
Beginning epoch	45	
    	8.1504249335667	
Beginning epoch	46	
    	8.139587820195	
Beginning epoch	47	
    	8.1293793782016	
Beginning epoch	48	
    	8.1168950824922	
Beginning epoch	49	
    	8.1059612902089	
Beginning epoch	50	
    	8.0935993607046	
Beginning epoch	51	
    	8.0798749046528	
Beginning epoch	52	
    	8.0691658627791	
Beginning epoch	53	
    	8.0581419037648	
Beginning epoch	54	
    	8.048724054696	
Beginning epoch	55	
    	8.0398096976204	
Beginning epoch	56	
    	8.0317029828768	
Beginning epoch	57	
    	8.0230556460573	
Beginning epoch	58	
    	8.0144376064025	
Beginning epoch	59	
    	8.0048192028546	
Beginning epoch	60	
    	7.9951382317944	
Beginning epoch	61	
    	7.9845445137761	
Beginning epoch	62	
    	7.9758143215936	
Beginning epoch	63	
    	7.9677172548356	
Beginning epoch	64	
    	7.9612303745898	
Beginning epoch	65	
    	7.953838093262	
Beginning epoch	66	
    	7.9479049627606	
Beginning epoch	67	
    	7.9431616797292	
Beginning epoch	68	
    	7.9376841994742	
Beginning epoch	69	
    	7.9313335252578	
Beginning epoch	70	
    	7.927335291747	
Beginning epoch	71	
    	7.923144985915	
Beginning epoch	72	
    	7.9200154644221	
Beginning epoch	73	
    	7.9177212204472	
Beginning epoch	74	
    	7.9135241297668	
Beginning epoch	75	
    	7.9100141612798	
Beginning epoch	76	
    	7.9048646350129	
Beginning epoch	77	
    	7.8995733726603	
Beginning epoch	78	
    	7.8963851315949	
Beginning epoch	79	
    	7.8903259549776	
Beginning epoch	80	
    	7.8861516098827	
Beginning epoch	81	
    	7.8817438199989	
Beginning epoch	82	
    	7.8775556674181	
Beginning epoch	83	
    	7.8720273524433	
Beginning epoch	84	
    	7.8655846084776	
Beginning epoch	85	
    	7.8604406813446	
Beginning epoch	86	
    	7.8556547060294	
Beginning epoch	87	
    	7.8498227243661	
Beginning epoch	88	
    	7.8452079999845	
Beginning epoch	89	
    	7.8430959321339	
Beginning epoch	90	
    	7.8421109086976	
Beginning epoch	91	
    	7.8392817682533	
Beginning epoch	92	
    	7.8364572732454	
Beginning epoch	93	
    	7.8321677829613	
Beginning epoch	94	
    	7.828563045566	
Beginning epoch	95	
    	7.8244495825164	
Beginning epoch	96	
    	7.8194921226569	
Beginning epoch	97	
    	7.8143272951094	
Beginning epoch	98	
    	7.810502086004	
Beginning epoch	99	
    	7.8061891805316	
Beginning epoch	100	
    	7.8010682948808	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
Results:	0.89260407209125	0.79946357285429	0.64429698889056	
