[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.959202710433	
Beginning epoch	2	
    	6.6312792624221	
Beginning epoch	3	
    	6.3611005211357	
Beginning epoch	4	
    	6.6510856476809	
Beginning epoch	5	
    	6.6458945282249	
Beginning epoch	6	
    	6.7133127836642	
Beginning epoch	7	
    	6.5133148800149	
Beginning epoch	8	
    	6.5137178693849	
Beginning epoch	9	
    	6.6504385096033	
Beginning epoch	10	
    	6.7203589161745	
Beginning epoch	11	
    	6.4230739187074	
Beginning epoch	12	
    	6.621927658534	
Beginning epoch	13	
    	6.5274525972768	
Beginning epoch	14	
    	6.427617323745	
Beginning epoch	15	
    	6.4491783781717	
Beginning epoch	16	
    	6.3613514432362	
Beginning epoch	17	
    	6.1767385319185	
Beginning epoch	18	
    	6.2778614487744	
Beginning epoch	19	
    	6.2662922425346	
Beginning epoch	20	
    	6.3325237045206	
Beginning epoch	21	
    	6.0513346879749	
Beginning epoch	22	
    	6.3411450520766	
Beginning epoch	23	
    	6.3287860039591	
Beginning epoch	24	
    	6.003544625193	
Beginning epoch	25	
    	6.5518286536247	
Beginning epoch	26	
    	6.3084981711863	
Beginning epoch	27	
    	6.382068960815	
Beginning epoch	28	
    	6.3213462032829	
Beginning epoch	29	
    	6.3610493861698	
Beginning epoch	30	
    	6.0678166001962	
Beginning epoch	31	
    	6.1665259886365	
Beginning epoch	32	
    	6.1922082221347	
Beginning epoch	33	
    	6.6266199899637	
Beginning epoch	34	
    	6.2410014023171	
Beginning epoch	35	
    	6.20960046488	
Beginning epoch	36	
    	6.4074271063719	
Beginning epoch	37	
    	6.3393255551965	
Beginning epoch	38	
    	5.868109045302	
Beginning epoch	39	
    	6.314168786312	
Beginning epoch	40	
    	6.0256044159624	
Beginning epoch	41	
    	6.2229454156318	
Beginning epoch	42	
    	6.0970371902247	
Beginning epoch	43	
    	6.1672891469934	
Beginning epoch	44	
    	6.3736028910283	
Beginning epoch	45	
    	6.373700910528	
Beginning epoch	46	
    	6.1799905533975	
Beginning epoch	47	
    	6.3052909406208	
Beginning epoch	48	
    	6.4592446884128	
Beginning epoch	49	
    	6.6333577965221	
Beginning epoch	50	
    	6.1179404182198	
Beginning epoch	51	
    	6.5681694321349	
Beginning epoch	52	
    	6.4679076161444	
