[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.056603820748	
Beginning epoch	2	
    	11.019180719998	
Beginning epoch	3	
    	9.1749293052827	
Beginning epoch	4	
    	8.3643158382845	
Beginning epoch	5	
    	8.1243883825526	
Beginning epoch	6	
    	7.9441835955198	
Beginning epoch	7	
    	7.8652624737566	
Beginning epoch	8	
    	7.8254112414619	
Beginning epoch	9	
    	7.7452909819773	
Beginning epoch	10	
    	7.8280755645224	
Beginning epoch	11	
    	7.7923092482104	
Beginning epoch	12	
    	7.577730527422	
Beginning epoch	13	
    	7.5379259728582	
Beginning epoch	14	
    	7.3633022456393	
Beginning epoch	15	
    	7.375534158901	
Beginning epoch	16	
    	7.4634292951004	
Beginning epoch	17	
    	7.7004079522084	
Beginning epoch	18	
    	7.6489444281612	
Beginning epoch	19	
    	7.5773244134255	
Beginning epoch	20	
    	7.5534049430461	
Beginning epoch	21	
    	7.5887122365755	
Beginning epoch	22	
    	7.3585305729906	
Beginning epoch	23	
    	7.3059610318229	
Beginning epoch	24	
    	7.4021384528007	
Beginning epoch	25	
    	7.2380984266487	
Beginning epoch	26	
    	7.1331233512366	
Beginning epoch	27	
    	6.9299034495444	
Beginning epoch	28	
    	7.2504032715142	
Beginning epoch	29	
    	7.1429831231611	
Beginning epoch	30	
    	7.1495380166212	
Beginning epoch	31	
    	6.8749745465757	
Beginning epoch	32	
    	6.6785967302052	
Beginning epoch	33	
    	6.8878561280106	
Beginning epoch	34	
    	6.8790541550967	
Beginning epoch	35	
    	6.9319267559006	
Beginning epoch	36	
    	6.9845138289623	
Beginning epoch	37	
    	6.6546790811667	
Beginning epoch	38	
    	6.7363542324586	
Beginning epoch	39	
    	6.8620240525026	
Beginning epoch	40	
    	6.8770617229799	
Beginning epoch	41	
    	7.0059757854656	
Beginning epoch	42	
    	6.9348423906636	
Beginning epoch	43	
    	7.183007039983	
Beginning epoch	44	
    	7.2208038573574	
Beginning epoch	45	
    	6.9825737423518	
Beginning epoch	46	
    	6.9918957985915	
Beginning epoch	47	
    	7.1605733773978	
Beginning epoch	48	
    	6.9106679640101	
Beginning epoch	49	
    	6.7245754949682	
Beginning epoch	50	
    	6.9751099097135	
Beginning epoch	51	
    	6.8989819412342	
Beginning epoch	52	
    	7.0341163223428	
Beginning epoch	53	
    	6.8868937695648	
Beginning epoch	54	
    	6.7657714440033	
Beginning epoch	55	
    	6.7091483767006	
Beginning epoch	56	
    	6.5149247489526	
Beginning epoch	57	
    	6.8851987388887	
Beginning epoch	58	
    	6.4621595286155	
Beginning epoch	59	
    	6.7294966852396	
Beginning epoch	60	
    	6.580203814029	
Beginning epoch	61	
    	6.5731505813041	
Beginning epoch	62	
    	7.0164054198819	
Beginning epoch	63	
    	6.6652477837201	
Beginning epoch	64	
    	6.9451897460563	
Beginning epoch	65	
    	6.7563584983109	
Beginning epoch	66	
    	6.7864542821607	
Beginning epoch	67	
    	6.8838312920642	
Beginning epoch	68	
    	7.1795130627468	
Beginning epoch	69	
    	6.7147452322626	
Beginning epoch	70	
    	6.9915535496479	
Beginning epoch	71	
    	6.5581794818064	
Beginning epoch	72	
    	6.754762759866	
Beginning epoch	73	
    	6.9288813807645	
Beginning epoch	74	
    	6.7573723593012	
Beginning epoch	75	
    	6.530272734442	
Beginning epoch	76	
    	6.7522183188403	
Beginning epoch	77	
    	6.7800859438465	
Beginning epoch	78	
    	7.0314690736496	
Beginning epoch	79	
    	6.5810306181231	
Beginning epoch	80	
    	6.4143890647191	
Beginning epoch	81	
    	6.9286117290979	
Beginning epoch	82	
    	7.000022001566	
Beginning epoch	83	
    	6.9204517868658	
Beginning epoch	84	
    	6.4419993473762	
Beginning epoch	85	
    	6.6823296943021	
Beginning epoch	86	
    	6.7842322613718	
Beginning epoch	87	
    	6.851778817342	
Beginning epoch	88	
    	6.9465454279306	
Beginning epoch	89	
    	6.6479371652379	
Beginning epoch	90	
    	6.9188908838274	
Beginning epoch	91	
    	6.9661347687547	
Beginning epoch	92	
    	6.6963976798214	
Beginning epoch	93	
    	7.2347595166084	
Beginning epoch	94	
    	7.0688551495983	
Beginning epoch	95	
    	7.0086543915869	
Beginning epoch	96	
    	6.9874510532473	
Beginning epoch	97	
    	7.1666583908758	
Beginning epoch	98	
    	6.8931975989145	
Beginning epoch	99	
    	6.9314910950075	
Beginning epoch	100	
    	6.7961219930865	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.87907913548939	0.73420933904805	0.65445131453275	
