[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.056603820748	
Beginning epoch	2	
    	11.019180719998	
Beginning epoch	3	
    	9.1749293052827	
Beginning epoch	4	
    	8.3643158382845	
Beginning epoch	5	
    	8.1243883825526	
Beginning epoch	6	
    	7.9441835955198	
Beginning epoch	7	
    	7.8652624737566	
Beginning epoch	8	
    	7.8254112414619	
Beginning epoch	9	
    	7.7452909819773	
Beginning epoch	10	
    	7.8280755645224	
Beginning epoch	11	
    	7.7923092482104	
Beginning epoch	12	
    	7.577730527422	
