[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.993091569659	
Beginning epoch	2	
    	13.392769478431	
Beginning epoch	3	
    	10.198553666229	
Beginning epoch	4	
    	10.121277482828	
Beginning epoch	5	
    	9.9559295263746	
Beginning epoch	6	
    	9.6423248698579	
Beginning epoch	7	
    	9.2080122971279	
Beginning epoch	8	
    	8.7859336874569	
Beginning epoch	9	
    	8.5363869648576	
Beginning epoch	10	
    	8.425050304842	
Beginning epoch	11	
    	8.342895732928	
Beginning epoch	12	
    	8.2660259117652	
Beginning epoch	13	
    	8.1887622910056	
Beginning epoch	14	
    	8.1199756072217	
Beginning epoch	15	
    	8.0660487509078	
Beginning epoch	16	
    	8.0203693738851	
Beginning epoch	17	
    	7.9730184407844	
Beginning epoch	18	
    	7.9232776565982	
