[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	112	166.17951452732	
Epoch	113	165.79534208775	
Epoch	114	166.85400736332	
Epoch	115	167.62457358837	
Epoch	116	166.18480658531	
Epoch	117	166.13353049755	
Epoch	118	166.3727786541	
Epoch	119	166.40773689747	
Epoch	120	167.20022702217	
Epoch	121	167.08752965927	
Epoch	122	167.03939604759	
Epoch	123	167.21708786488	
Epoch	124	167.35015165806	
Epoch	125	166.02815246582	
Epoch	126	167.6920388937	
Epoch	127	166.68238592148	
Epoch	128	167.26061630249	
Epoch	129	167.04298937321	
Epoch	130	168.09549570084	
Epoch	131	166.50167393684	
Epoch	132	167.59466922283	
Epoch	133	165.92820549011	
Epoch	134	165.91167426109	
Epoch	135	167.28184890747	
Epoch	136	165.77781295776	
Epoch	137	166.48499715328	
Epoch	138	168.07717573643	
Epoch	139	165.86471199989	
Epoch	140	166.40323364735	
Epoch	141	165.63138532639	
Epoch	142	166.3787009716	
Epoch	143	167.31009328365	
Epoch	144	166.74443757534	
Epoch	145	165.87386465073	
Epoch	146	166.65226769447	
Epoch	147	165.47295856476	
Epoch	148	166.23612356186	
Epoch	149	166.91533887386	
Epoch	150	165.73002254963	
Epoch	151	166.60539281368	
Epoch	152	166.20088422298	
Epoch	153	165.87565255165	
Epoch	154	167.46869874001	
Epoch	155	166.61409032345	
Epoch	156	165.84423851967	
Epoch	157	165.94721579552	
Epoch	158	166.98472988605	
Epoch	159	167.1257352829	
Epoch	160	165.90180075169	
Epoch	161	166.31655049324	
Epoch	162	166.97904038429	
Epoch	163	165.84020924568	
Epoch	164	166.72181844711	
Epoch	165	166.41589903831	
Epoch	166	166.59058594704	
Epoch	167	166.26577317715	
Epoch	168	167.90928602219	
Epoch	169	165.34060108662	
Epoch	170	166.83629965782	
Epoch	171	165.72687804699	
Epoch	172	165.19320499897	
Epoch	173	167.45251023769	
Epoch	174	166.15256106853	
Epoch	175	166.59344184399	
Epoch	176	165.99498343468	
Epoch	177	166.50346314907	
Epoch	178	166.00681722164	
Epoch	179	166.57591950893	
Epoch	180	165.47124445438	
Epoch	181	165.76853263378	
Epoch	182	166.66645920277	
Epoch	183	167.26702272892	
Epoch	184	165.54922306538	
Epoch	185	165.87452912331	
Epoch	186	166.05964136124	
Epoch	187	165.59014463425	
Epoch	188	165.9900636673	
Epoch	189	166.69326746464	
Epoch	190	165.87408411503	
Epoch	191	166.08781158924	
Epoch	192	165.26051592827	
Epoch	193	166.81581401825	
Epoch	194	167.26938760281	
