[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	46	113.78806722164	
Epoch	47	120.25436389446	
Epoch	48	98.475620746613	
Epoch	49	101.82091188431	
Epoch	50	106.71213185787	
Epoch	51	105.80215799809	
Epoch	52	134.85045742989	
Epoch	53	142.57817041874	
Epoch	54	127.28747475147	
Epoch	55	123.63815844059	
Epoch	56	117.41171705723	
Epoch	57	124.09726107121	
Epoch	58	120.35714459419	
Epoch	59	118.55335748196	
Epoch	60	97.067369580269	
Epoch	61	102.88922464848	
Epoch	62	110.23858380318	
Epoch	63	108.25119519234	
Epoch	64	108.06617307663	
Epoch	65	118.00333380699	
Epoch	66	143.58116805553	
Epoch	67	138.77343928814	
Epoch	68	178.27089715004	
Epoch	69	167.11736273766	
Epoch	70	167.4674731493	
Epoch	71	165.91341948509	
Epoch	72	176.80777978897	
Epoch	73	193.33268427849	
Epoch	74	178.66305422783	
Epoch	75	176.14064598083	
Epoch	76	186.34579610825	
Epoch	77	222.54876732826	
Epoch	78	191.72925806046	
Epoch	79	150.42553305626	
Epoch	80	200.29862570763	
Epoch	81	199.74091339111	
Epoch	82	224.00212883949	
Epoch	83	264.85288023949	
Epoch	84	237.51890540123	
Epoch	85	166.96851408482	
Epoch	86	145.61534512043	
Epoch	87	115.9547046423	
Epoch	88	117.71101021767	
Epoch	89	92.270352721214	
Epoch	90	97.512659311295	
Epoch	91	101.92386317253	
Epoch	92	84.591113090515	
Epoch	93	82.867875933647	
Epoch	94	86.336115956306	
Epoch	95	93.150908827782	
Epoch	96	81.575558543205	
Epoch	97	86.679046392441	
Epoch	98	97.128666520119	
Epoch	99	88.607350587845	
Epoch	100	105.61141633987	
Epoch	101	104.23098039627	
Epoch	102	103.13955128193	
Epoch	103	97.613716602325	
Epoch	104	102.62697374821	
Epoch	105	95.786676645279	
Epoch	106	95.209385514259	
Epoch	107	99.519826054573	
Epoch	108	86.554016828537	
Epoch	109	88.023886680603	
Epoch	110	83.65658056736	
Epoch	111	92.295023798943	
Epoch	112	110.65369796753	
Epoch	113	97.126979231834	
Epoch	114	83.04889690876	
Epoch	115	108.2226703167	
Epoch	116	84.581480622292	
Epoch	117	120.92466020584	
Epoch	118	120.92779326439	
Epoch	119	102.36497080326	
Epoch	120	115.54303050041	
Epoch	121	87.577112674713	
Epoch	122	114.72321438789	
Epoch	123	115.90086460114	
Epoch	124	86.381937265396	
Epoch	125	88.027645111084	
Epoch	126	93.066087245941	
Epoch	127	84.731904506683	
Epoch	128	133.90716385841	
Epoch	129	83.711988449097	
Epoch	130	127.34585475922	
Epoch	131	113.36511492729	
Epoch	132	115.67881393433	
Epoch	133	98.313242912292	
Epoch	134	98.385759592056	
Epoch	135	104.74993681908	
Epoch	136	87.932660937309	
Epoch	137	91.021108984947	
Epoch	138	82.929732441902	
Epoch	139	114.33566474915	
Epoch	140	82.02420258522	
Epoch	141	91.535863041878	
Epoch	142	81.512997984886	
Epoch	143	103.20493018627	
Epoch	144	83.858293294907	
Epoch	145	87.27644097805	
Epoch	146	82.086443543434	
Epoch	147	94.521611809731	
Epoch	148	115.50760006905	
Epoch	149	95.36347424984	
Epoch	150	90.859979510307	
Epoch	151	103.3699182272	
Epoch	152	103.61016607285	
Epoch	153	104.56520092487	
Epoch	154	85.211409211159	
Epoch	155	88.101622104645	
Epoch	156	104.45219910145	
Epoch	157	97.073803544044	
Epoch	158	109.37944173813	
Epoch	159	84.930838346481	
Epoch	160	95.006867408752	
Epoch	161	88.598719120026	
Epoch	162	95.427493333817	
Epoch	163	84.18015229702	
Epoch	164	96.021614074707	
Epoch	165	93.47329223156	
Epoch	166	93.928172230721	
Epoch	167	102.46050047874	
Epoch	168	86.669149041176	
Epoch	169	82.274493336678	
Epoch	170	82.444930911064	
Epoch	171	81.943448781967	
Epoch	172	108.24284017086	
Epoch	173	108.56776452065	
Epoch	174	111.29515171051	
Epoch	175	88.728996396065	
Epoch	176	110.17478561401	
Epoch	177	87.482282876968	
Epoch	178	105.61973547935	
Epoch	179	83.759154677391	
Epoch	180	122.7197906971	
Epoch	181	108.27205753326	
Epoch	182	91.151816248894	
Epoch	183	108.38472700119	
Epoch	184	103.41071856022	
Epoch	185	83.115608453751	
Epoch	186	104.3954628706	
Epoch	187	96.924340367317	
Epoch	188	106.28592884541	
Epoch	189	109.62314653397	
Epoch	190	99.613959670067	
Epoch	191	116.91626048088	
Epoch	192	106.05326235294	
Epoch	193	108.62891709805	
Epoch	194	85.359436035156	
Epoch	195	97.227327108383	
Epoch	196	90.987991690636	
Epoch	197	109.4985499382	
Epoch	198	96.168220996857	
Epoch	199	89.354409813881	
Epoch	200	90.302196264267	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.5	
Accuracy	0.25125374925015	
