[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	52	71.569111347198	
Epoch	53	72.47350871563	
Epoch	54	71.966400146484	
Epoch	55	71.712051868439	
Epoch	56	71.821008205414	
Epoch	57	71.815183520317	
Epoch	58	71.89833509922	
Epoch	59	71.608689546585	
Epoch	60	71.777543306351	
Epoch	61	72.187331199646	
Epoch	62	71.667036414146	
Epoch	63	71.973245024681	
Epoch	64	71.810050487518	
Epoch	65	71.95119035244	
Epoch	66	72.150253176689	
Epoch	67	71.895844221115	
Epoch	68	71.747289061546	
Epoch	69	72.067781686783	
Epoch	70	71.669985890388	
Epoch	71	71.49910902977	
Epoch	72	71.944570541382	
Epoch	73	71.544881939888	
Epoch	74	71.691254854202	
Epoch	75	71.986162424088	
Epoch	76	71.589386105537	
Epoch	77	71.708997368813	
Epoch	78	71.662502765656	
Epoch	79	71.465005159378	
Epoch	80	71.317046165466	
Epoch	81	71.846318721771	
Epoch	82	71.61924803257	
Epoch	83	71.929122447968	
Epoch	84	71.811328291893	
Epoch	85	71.887807250023	
Epoch	86	71.798426866531	
Epoch	87	71.695184230804	
Epoch	88	71.601737499237	
Epoch	89	71.767487168312	
Epoch	90	71.653133630753	
Epoch	91	71.835733413696	
Epoch	92	71.859850168228	
Epoch	93	71.758241415024	
Epoch	94	71.752132534981	
Epoch	95	71.40932738781	
Epoch	96	71.991620182991	
Epoch	97	71.662645220757	
Epoch	98	71.363576173782	
Epoch	99	71.687900900841	
Epoch	100	71.573124408722	
Epoch	101	71.6378480196	
Epoch	102	71.75214779377	
Epoch	103	71.869979023933	
Epoch	104	71.903190255165	
Epoch	105	71.592878818512	
Epoch	106	71.455795884132	
Epoch	107	71.591235756874	
Epoch	108	71.319750189781	
Epoch	109	71.588670611382	
Epoch	110	71.623749494553	
Epoch	111	71.750260353088	
Epoch	112	71.814665079117	
Epoch	113	71.936005115509	
Epoch	114	71.213702082634	
Epoch	115	71.322810411453	
Epoch	116	71.687769293785	
Epoch	117	71.738415360451	
Epoch	118	71.714579820633	
Epoch	119	71.37218105793	
Epoch	120	71.248638033867	
Epoch	121	71.373881220818	
Epoch	122	71.588443040848	
Epoch	123	71.213157057762	
Epoch	124	71.514632344246	
Epoch	125	71.640236735344	
Epoch	126	71.487042427063	
Epoch	127	71.34516620636	
Epoch	128	71.507294774055	
Epoch	129	71.382264137268	
Epoch	130	71.352053642273	
Epoch	131	71.719562649727	
Epoch	132	71.0707924366	
Epoch	133	71.224935412407	
Epoch	134	71.495551466942	
Epoch	135	71.189340353012	
Epoch	136	71.54765868187	
Epoch	137	71.490738153458	
Epoch	138	71.360013127327	
Epoch	139	71.392440199852	
Epoch	140	71.157512545586	
Epoch	141	71.468233346939	
Epoch	142	71.260574936867	
Epoch	143	71.225051999092	
Epoch	144	71.049164652824	
Epoch	145	71.080784320831	
Epoch	146	71.119068741798	
Epoch	147	71.431406855583	
Epoch	148	71.527887940407	
Epoch	149	71.171281218529	
Epoch	150	71.528720259666	
Epoch	151	71.315980315208	
Epoch	152	71.359704017639	
Epoch	153	71.314016699791	
Epoch	154	71.12823677063	
Epoch	155	71.331761837006	
Epoch	156	71.034565329552	
Epoch	157	71.281952142715	
Epoch	158	71.468959212303	
Epoch	159	71.087527871132	
Epoch	160	71.177397251129	
Epoch	161	71.348051309586	
Epoch	162	71.033066749573	
Epoch	163	71.003789424896	
Epoch	164	71.481073021889	
Epoch	165	71.284330248833	
Epoch	166	71.288918018341	
Epoch	167	71.112857699394	
Epoch	168	70.914602160454	
Epoch	169	71.291079282761	
Epoch	170	71.319292068481	
Epoch	171	71.150618672371	
Epoch	172	71.206666827202	
Epoch	173	71.276842594147	
Epoch	174	71.223405599594	
Epoch	175	71.534002780914	
Epoch	176	71.554372906685	
Epoch	177	71.06547999382	
Epoch	178	71.126471161842	
Epoch	179	71.100101590157	
Epoch	180	71.183887720108	
Epoch	181	71.451053619385	
Epoch	182	71.433131694794	
Epoch	183	71.188362240791	
Epoch	184	71.099033117294	
Epoch	185	71.561647057533	
Epoch	186	71.416730999947	
Epoch	187	71.26404607296	
Epoch	188	71.514886140823	
Epoch	189	71.097945690155	
Epoch	190	71.353684544563	
Epoch	191	71.22683429718	
Epoch	192	71.57079231739	
Epoch	193	71.102128505707	
Epoch	194	71.321910381317	
Epoch	195	71.496514439583	
Epoch	196	71.111967802048	
Epoch	197	71.671208620071	
