[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	233.93810224533	
Epoch	2	210.12158226967	
Epoch	3	190.54415500164	
Epoch	4	176.4037964344	
Epoch	5	168.65386044979	
Epoch	6	165.15901756287	
Epoch	7	162.91348230839	
Epoch	8	162.04028022289	
Epoch	9	161.19253897667	
Epoch	10	160.07602655888	
Epoch	11	159.38091254234	
Epoch	12	158.92626845837	
Epoch	13	157.90400791168	
Epoch	14	157.20027816296	
Epoch	15	156.91257214546	
Epoch	16	156.20290446281	
Epoch	17	155.74473547935	
Epoch	18	155.80326735973	
Epoch	19	155.39590358734	
Epoch	20	155.31053614616	
Epoch	21	154.92048144341	
Epoch	22	154.92957603931	
Epoch	23	154.80518519878	
Epoch	24	154.47695469856	
Epoch	25	154.57962656021	
Epoch	26	154.20412218571	
Epoch	27	154.03291130066	
Epoch	28	153.61347079277	
Epoch	29	154.39905798435	
Epoch	30	153.60087239742	
Epoch	31	153.85129094124	
Epoch	32	153.702870965	
Epoch	33	154.04970753193	
Epoch	34	153.55753731728	
Epoch	35	153.41150784492	
Epoch	36	153.11428022385	
Epoch	37	153.13936674595	
Epoch	38	153.52036607265	
Epoch	39	153.16933977604	
Epoch	40	153.52325594425	
Epoch	41	153.13747274876	
Epoch	42	153.12776279449	
Epoch	43	153.01507472992	
Epoch	44	153.06390500069	
Epoch	45	153.00372827053	
Epoch	46	152.64975321293	
Epoch	47	153.03246450424	
Epoch	48	152.61934041977	
Epoch	49	152.78144490719	
Epoch	50	152.50504004955	
Epoch	51	152.67102336884	
Epoch	52	152.14849925041	
Epoch	53	152.21769690514	
Epoch	54	152.2065615654	
Epoch	55	152.31488275528	
Epoch	56	152.36779904366	
Epoch	57	152.35804021358	
Epoch	58	152.14031732082	
Epoch	59	152.22627079487	
Epoch	60	152.41474676132	
Epoch	61	152.03779709339	
Epoch	62	151.64519429207	
Epoch	63	152.34573471546	
Epoch	64	152.22536945343	
Epoch	65	152.04051864147	
Epoch	66	151.9320731163	
Epoch	67	151.92015123367	
Epoch	68	151.93470287323	
