[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	174	150.7058981657	
Epoch	175	150.82896351814	
Epoch	176	151.18318593502	
Epoch	177	150.49703550339	
Epoch	178	150.58670866489	
Epoch	179	150.82221400738	
Epoch	180	150.94775271416	
Epoch	181	150.10024034977	
Epoch	182	151.21365320683	
Epoch	183	150.67080652714	
Epoch	184	150.53783917427	
Epoch	185	151.03822934628	
Epoch	186	150.57734942436	
Epoch	187	150.57896006107	
Epoch	188	151.20234525204	
Epoch	189	150.59076857567	
Epoch	190	150.50905787945	
Epoch	191	150.55663788319	
Epoch	192	151.0488216877	
Epoch	193	150.87682437897	
Epoch	194	150.55105113983	
Epoch	195	150.58821797371	
Epoch	196	150.63981068134	
Epoch	197	150.45482778549	
Epoch	198	150.27907812595	
Epoch	199	151.01967930794	
Epoch	200	150.63636624813	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Accuracy	0.41563025210084	
