[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	117.71169686317	
Epoch	2	99.487019181252	
Epoch	3	87.201951503754	
Epoch	4	81.406964421272	
Epoch	5	78.765312671661	
Epoch	6	77.35367500782	
Epoch	7	76.511213421822	
Epoch	8	75.975755095482	
Epoch	9	75.609795212746	
Epoch	10	75.347999930382	
Epoch	11	75.161075472832	
Epoch	12	75.034809947014	
Epoch	13	74.955303668976	
Epoch	14	74.903069496155	
Epoch	15	74.861830949783	
Epoch	16	74.822910070419	
Epoch	17	74.783430337906	
Epoch	18	74.743255972862	
Epoch	19	74.702747702599	
Epoch	20	74.662199020386	
Epoch	21	74.621718168259	
Epoch	22	74.58126938343	
Epoch	23	74.540709257126	
Epoch	24	74.499809265137	
Epoch	25	74.458536028862	
Epoch	26	74.416692376137	
Epoch	27	74.374084234238	
Epoch	28	74.330517411232	
Epoch	29	74.285890579224	
Epoch	30	74.240270972252	
Epoch	31	74.193833351135	
Epoch	32	74.146805882454	
Epoch	33	74.099668502808	
Epoch	34	74.053081035614	
Epoch	35	74.00760102272	
Epoch	36	73.963754534721	
Epoch	37	73.922213435173	
Epoch	38	73.883348107338	
Epoch	39	73.847347974777	
Epoch	40	73.814558148384	
Epoch	41	73.784572601318	
Epoch	42	73.757145643234	
Epoch	43	73.732092380524	
Epoch	44	73.709205269814	
Epoch	45	73.688247680664	
Epoch	46	73.66893863678	
Epoch	47	73.651128411293	
Epoch	48	73.634644627571	
Epoch	49	73.619330525398	
Epoch	50	73.605107903481	
Epoch	51	73.591754198074	
Epoch	52	73.579139471054	
Epoch	53	73.567166090012	
Epoch	54	73.555715799332	
Epoch	55	73.544703722	
Epoch	56	73.534070849419	
Epoch	57	73.523755788803	
Epoch	58	73.513722300529	
Epoch	59	73.503951668739	
Epoch	60	73.494436979294	
Epoch	61	73.485181689262	
Epoch	62	73.476202368736	
Epoch	63	73.467519164085	
Epoch	64	73.45915222168	
Epoch	65	73.451128482819	
Epoch	66	73.443463921547	
Epoch	67	73.436176538467	
Epoch	68	73.429272770882	
Epoch	69	73.422753691673	
Epoch	70	73.416619181633	
Epoch	71	73.410852074623	
Epoch	72	73.405430793762	
Epoch	73	73.400329947472	
Epoch	74	73.395517110825	
Epoch	75	73.39094889164	
Epoch	76	73.386584162712	
Epoch	77	73.382366538048	
Epoch	78	73.378232479095	
Epoch	79	73.374111056328	
Epoch	80	73.36990070343	
Epoch	81	73.365467309952	
Epoch	82	73.360602259636	
Epoch	83	73.355003833771	
Epoch	84	73.348219156265	
Epoch	85	73.339637517929	
Epoch	86	73.328510403633	
Epoch	87	73.314098954201	
Epoch	88	73.295977473259	
Epoch	89	73.274479150772	
Epoch	90	73.251054406166	
Epoch	91	73.228124856949	
Epoch	92	73.208197236061	
Epoch	93	73.192922472954	
Epoch	94	73.18289732933	
Epoch	95	73.177905678749	
Epoch	96	73.177239775658	
Epoch	97	73.180127382278	
Epoch	98	73.185883283615	
Epoch	99	73.193778038025	
Epoch	100	73.20277941227	
Epoch	101	73.211915850639	
Epoch	102	73.220535635948	
Epoch	103	73.228255987167	
Epoch	104	73.234927654266	
Epoch	105	73.240542173386	
Epoch	106	73.245177745819	
Epoch	107	73.248930573463	
Epoch	108	73.251899003983	
Epoch	109	73.254177451134	
Epoch	110	73.255865812302	
Epoch	111	73.257058858871	
Epoch	112	73.257848381996	
Epoch	113	73.258304953575	
Epoch	114	73.258502006531	
Epoch	115	73.258484840393	
Epoch	116	73.258286595345	
Epoch	117	73.257937431335	
Epoch	118	73.257449030876	
Epoch	119	73.256831288338	
Epoch	120	73.256088852882	
Epoch	121	73.255221486092	
Epoch	122	73.254230260849	
Epoch	123	73.253113150597	
Epoch	124	73.251873135567	
Epoch	125	73.250512003899	
Epoch	126	73.249035477638	
Epoch	127	73.247446775436	
Epoch	128	73.245755791664	
Epoch	129	73.243965744972	
Epoch	130	73.242089390755	
Epoch	131	73.2401304245	
Epoch	132	73.238106369972	
Epoch	133	73.2360227108	
Epoch	134	73.233885884285	
Epoch	135	73.231710076332	
Epoch	136	73.229494571686	
Epoch	137	73.227241516113	
Epoch	138	73.22495174408	
Epoch	139	73.222618937492	
Epoch	140	73.220242619514	
Epoch	141	73.217812180519	
Epoch	142	73.215316772461	
