[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	112.07892632484	
Epoch	2	79.165269851685	
Epoch	3	78.954014182091	
Epoch	4	76.746378064156	
Epoch	5	78.461719989777	
Epoch	6	77.394150614738	
Epoch	7	77.411294698715	
Epoch	8	78.173543095589	
Epoch	9	78.77544760704	
Epoch	10	76.914782643318	
Epoch	11	77.08288192749	
Epoch	12	78.560230255127	
Epoch	13	78.022803425789	
Epoch	14	78.577617883682	
Epoch	15	79.729236364365	
Epoch	16	78.747418999672	
Epoch	17	79.823830485344	
Epoch	18	77.29530274868	
Epoch	19	79.202787637711	
Epoch	20	80.474268913269	
Epoch	21	80.057692408562	
Epoch	22	78.867217898369	
Epoch	23	81.734195590019	
Epoch	24	78.871902227402	
Epoch	25	78.098516225815	
Epoch	26	81.085143446922	
Epoch	27	80.017038106918	
Epoch	28	78.677295684814	
Epoch	29	77.874783992767	
Epoch	30	78.797810792923	
Epoch	31	79.051974892616	
Epoch	32	78.029010176659	
Epoch	33	79.078429460526	
Epoch	34	77.741024255753	
Epoch	35	80.136795520782	
Epoch	36	77.868529558182	
Epoch	37	78.648781895638	
Epoch	38	78.30122423172	
Epoch	39	78.246396303177	
Epoch	40	78.430347204208	
Epoch	41	78.602298021317	
Epoch	42	79.187996864319	
Epoch	43	78.541995167732	
Epoch	44	79.496293783188	
Epoch	45	78.526960849762	
Epoch	46	78.255701422691	
Epoch	47	79.426186680794	
Epoch	48	78.087874174118	
Epoch	49	78.779728293419	
Epoch	50	79.256958007812	
Epoch	51	78.504004120827	
Epoch	52	78.076108217239	
Epoch	53	79.775835394859	
Epoch	54	78.745109319687	
Epoch	55	78.976167440414	
Epoch	56	78.018904209137	
Epoch	57	79.479189038277	
Epoch	58	76.977118253708	
Epoch	59	79.497811555862	
Epoch	60	80.015970945358	
Epoch	61	79.186622023582	
Epoch	62	78.433595061302	
Epoch	63	78.137544751167	
Epoch	64	77.363355994225	
Epoch	65	78.181595563889	
Epoch	66	78.114079356194	
Epoch	67	78.039593100548	
Epoch	68	78.361483931541	
Epoch	69	78.408586263657	
Epoch	70	77.050866961479	
Epoch	71	77.342218875885	
Epoch	72	78.566047787666	
Epoch	73	77.744272351265	
Epoch	74	77.634069800377	
Epoch	75	77.333258390427	
Epoch	76	78.390761137009	
Epoch	77	77.315213561058	
Epoch	78	77.822430491447	
Epoch	79	78.056218266487	
Epoch	80	77.12394964695	
Epoch	81	77.446207046509	
Epoch	82	77.173288822174	
Epoch	83	78.71925163269	
Epoch	84	77.072417497635	
Epoch	85	78.512170910835	
Epoch	86	78.194875955582	
Epoch	87	77.793012499809	
Epoch	88	77.927163004875	
Epoch	89	77.370833992958	
Epoch	90	77.397136926651	
Epoch	91	78.545361042023	
Epoch	92	78.733770489693	
Epoch	93	77.322998404503	
Epoch	94	77.72641992569	
Epoch	95	78.344988226891	
Epoch	96	77.884772062302	
Epoch	97	77.86968100071	
Epoch	98	77.042194604874	
Epoch	99	77.778230071068	
Epoch	100	77.460530281067	
Epoch	101	77.837398886681	
Epoch	102	77.093582034111	
Epoch	103	78.112755417824	
Epoch	104	77.8474599123	
Epoch	105	78.187829852104	
Epoch	106	77.384367465973	
Epoch	107	78.267305612564	
Epoch	108	77.762663722038	
Epoch	109	77.942556500435	
Epoch	110	78.369076967239	
Epoch	111	78.679784655571	
Epoch	112	76.947465777397	
Epoch	113	77.627405285835	
Epoch	114	77.815800428391	
Epoch	115	78.440479755402	
Epoch	116	77.313332915306	
Epoch	117	77.39782834053	
Epoch	118	77.273593068123	
Epoch	119	77.135942101479	
Epoch	120	77.409274339676	
Epoch	121	76.790192484856	
Epoch	122	77.431281089783	
Epoch	123	78.079238176346	
Epoch	124	77.673337340355	
Epoch	125	77.967448592186	
Epoch	126	77.066676139832	
Epoch	127	78.689989328384	
Epoch	128	78.023548364639	
Epoch	129	78.05890083313	
Epoch	130	78.053132176399	
Epoch	131	78.244251489639	
Epoch	132	77.957119703293	
Epoch	133	78.458880782127	
Epoch	134	77.087903261185	
Epoch	135	78.3442029953	
Epoch	136	77.251821041107	
Epoch	137	78.239835739136	
Epoch	138	77.0510430336	
Epoch	139	78.261778950691	
Epoch	140	78.175893902779	
Epoch	141	77.592656970024	
Epoch	142	77.890803337097	
Epoch	143	77.346176862717	
Epoch	144	77.624940156937	
Epoch	145	77.590896010399	
Epoch	146	78.455202460289	
Epoch	147	78.140384316444	
Epoch	148	77.101943016052	
Epoch	149	77.426768779755	
Epoch	150	77.191859483719	
Epoch	151	77.155426859856	
Epoch	152	77.407533049583	
Epoch	153	77.445673346519	
Epoch	154	78.453845143318	
Epoch	155	78.394819974899	
Epoch	156	78.422793030739	
Epoch	157	76.921429872513	
Epoch	158	77.887012124062	
Epoch	159	77.497993588448	
Epoch	160	77.86763548851	
Epoch	161	78.190339684486	
Epoch	162	78.231688857079	
