[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	120.10420084	
Epoch	2	86.693674087524	
Epoch	3	86.154663205147	
Epoch	4	87.794386863708	
Epoch	5	87.815316081047	
Epoch	6	91.505338430405	
Epoch	7	85.915016651154	
Epoch	8	87.473875164986	
Epoch	9	88.205077648163	
Epoch	10	87.525768995285	
Epoch	11	86.846308708191	
Epoch	12	90.495809912682	
Epoch	13	86.327086806297	
Epoch	14	87.173004984856	
Epoch	15	87.370913624763	
Epoch	16	88.223110437393	
Epoch	17	90.030918002129	
Epoch	18	88.932739138603	
Epoch	19	89.657618045807	
Epoch	20	90.485946893692	
Epoch	21	89.94254887104	
Epoch	22	87.414501667023	
Epoch	23	88.252001285553	
Epoch	24	86.981204748154	
Epoch	25	85.659768939018	
Epoch	26	87.790611863136	
Epoch	27	88.034943819046	
Epoch	28	92.075578808784	
Epoch	29	89.618117451668	
Epoch	30	90.916981577873	
Epoch	31	87.141542673111	
Epoch	32	88.982656359673	
Epoch	33	89.781388401985	
Epoch	34	86.956724882126	
Epoch	35	87.006300926208	
Epoch	36	88.119016170502	
Epoch	37	86.186195850372	
Epoch	38	85.21385037899	
Epoch	39	85.428595423698	
Epoch	40	84.27074944973	
Epoch	41	83.552037477493	
Epoch	42	83.692046523094	
Epoch	43	83.552665352821	
Epoch	44	83.941095948219	
Epoch	45	83.646912336349	
Epoch	46	83.013832449913	
Epoch	47	82.635961651802	
Epoch	48	84.381521105766	
Epoch	49	86.759841561317	
Epoch	50	87.893833518028	
Epoch	51	86.245646119118	
Epoch	52	87.564207553864	
Epoch	53	87.450969219208	
Epoch	54	86.105345606804	
Epoch	55	86.76137149334	
Epoch	56	86.450502276421	
Epoch	57	85.815707683563	
Epoch	58	87.323605895042	
Epoch	59	86.257933974266	
Epoch	60	85.357782483101	
Epoch	61	86.63598549366	
Epoch	62	86.898474097252	
Epoch	63	86.370915770531	
Epoch	64	86.003655672073	
Epoch	65	86.721660137177	
Epoch	66	86.272405028343	
Epoch	67	85.561705350876	
Epoch	68	85.952904939651	
Epoch	69	86.763095140457	
Epoch	70	86.840427875519	
Epoch	71	86.311352849007	
Epoch	72	86.553807854652	
Epoch	73	86.941275835037	
Epoch	74	87.099038958549	
Epoch	75	87.85231590271	
Epoch	76	86.838629126549	
Epoch	77	87.391035437584	
Epoch	78	86.194262623787	
Epoch	79	83.523453950882	
Epoch	80	84.637609004974	
Epoch	81	83.984749436378	
Epoch	82	84.985250473022	
Epoch	83	83.5229626894	
Epoch	84	83.129642963409	
Epoch	85	83.6434674263	
Epoch	86	84.767762184143	
Epoch	87	82.860401630402	
Epoch	88	83.791258811951	
Epoch	89	83.479247570038	
Epoch	90	84.515251994133	
Epoch	91	84.566267251968	
Epoch	92	84.45354282856	
Epoch	93	83.413859009743	
Epoch	94	83.534579277039	
Epoch	95	84.696577191353	
Epoch	96	84.833718419075	
Epoch	97	83.893131375313	
Epoch	98	83.192988276482	
Epoch	99	84.686984300613	
Epoch	100	83.898725867271	
Epoch	101	83.810903668404	
Epoch	102	85.760432362556	
Epoch	103	86.484227180481	
Epoch	104	84.876038551331	
Epoch	105	86.196323752403	
Epoch	106	85.204873561859	
Epoch	107	83.832528352737	
Epoch	108	83.699256896973	
Epoch	109	84.58341896534	
Epoch	110	82.743252515793	
Epoch	111	83.413861513138	
Epoch	112	83.142683625221	
Epoch	113	83.992686867714	
Epoch	114	83.341529846191	
Epoch	115	83.408778309822	
Epoch	116	82.773422956467	
Epoch	117	84.24721801281	
Epoch	118	82.460510611534	
Epoch	119	82.418989896774	
Epoch	120	83.187240719795	
Epoch	121	83.297779798508	
Epoch	122	82.862925052643	
Epoch	123	82.148833870888	
