[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	75	148.44385683537	
Epoch	76	148.4189273119	
Epoch	77	148.39462697506	
Epoch	78	148.37094628811	
Epoch	79	148.34788227081	
Epoch	80	148.32541573048	
Epoch	81	148.30353462696	
Epoch	82	148.28221356869	
Epoch	83	148.26142835617	
Epoch	84	148.24115180969	
Epoch	85	148.22135329247	
Epoch	86	148.20200061798	
Epoch	87	148.18305671215	
Epoch	88	148.16448271275	
Epoch	89	148.14624714851	
Epoch	90	148.1283094883	
Epoch	91	148.11063373089	
Epoch	92	148.09318614006	
Epoch	93	148.07592391968	
Epoch	94	148.05882024765	
Epoch	95	148.04184055328	
Epoch	96	148.02496278286	
Epoch	97	148.00815451145	
Epoch	98	147.99139392376	
Epoch	99	147.97466301918	
Epoch	100	147.9579372406	
Epoch	101	147.94120812416	
Epoch	102	147.92445242405	
Epoch	103	147.90766692162	
Epoch	104	147.8908405304	
Epoch	105	147.87396788597	
Epoch	106	147.85704183578	
Epoch	107	147.84005761147	
Epoch	108	147.82301557064	
Epoch	109	147.80591654778	
Epoch	110	147.78875505924	
Epoch	111	147.77153658867	
Epoch	112	147.75426506996	
Epoch	113	147.73692834377	
Epoch	114	147.71954405308	
Epoch	115	147.70210301876	
Epoch	116	147.68461883068	
Epoch	117	147.66708219051	
Epoch	118	147.64950168133	
Epoch	119	147.63187980652	
Epoch	120	147.61421060562	
Epoch	121	147.59650480747	
Epoch	122	147.57875800133	
Epoch	123	147.56097269058	
Epoch	124	147.54314267635	
Epoch	125	147.5252712965	
Epoch	126	147.50736272335	
Epoch	127	147.48940885067	
Epoch	128	147.47141420841	
Epoch	129	147.45337069035	
Epoch	130	147.43527853489	
Epoch	131	147.41714119911	
Epoch	132	147.39894914627	
Epoch	133	147.38070869446	
Epoch	134	147.36240661144	
Epoch	135	147.34405267239	
Epoch	136	147.32562947273	
Epoch	137	147.3071488142	
Epoch	138	147.28859686852	
Epoch	139	147.26997959614	
Epoch	140	147.25127732754	
Epoch	141	147.23248589039	
Epoch	142	147.21358907223	
Epoch	143	147.19455170631	
Epoch	144	147.17534780502	
Epoch	145	147.15592288971	
Epoch	146	147.13620245457	
Epoch	147	147.11612272263	
Epoch	148	147.09558832645	
Epoch	149	147.07451319695	
Epoch	150	147.0528485775	
Epoch	151	147.03056252003	
Epoch	152	147.00768589973	
Epoch	153	146.98426437378	
Epoch	154	146.96039688587	
Epoch	155	146.93617939949	
Epoch	156	146.91172301769	
Epoch	157	146.88713204861	
Epoch	158	146.86248123646	
Epoch	159	146.83786332607	
Epoch	160	146.8133456707	
Epoch	161	146.78898894787	
Epoch	162	146.76485598087	
Epoch	163	146.74099767208	
Epoch	164	146.71746170521	
Epoch	165	146.69429814816	
Epoch	166	146.67154049873	
Epoch	167	146.64922738075	
Epoch	168	146.62737846375	
Epoch	169	146.60601496696	
Epoch	170	146.58513724804	
Epoch	171	146.5647469759	
Epoch	172	146.54483520985	
Epoch	173	146.52539169788	
Epoch	174	146.5063880682	
Epoch	175	146.48781681061	
Epoch	176	146.46965324879	
Epoch	177	146.45186781883	
Epoch	178	146.43444180489	
Epoch	179	146.41733884811	
Epoch	180	146.40052378178	
Epoch	181	146.38395750523	
Epoch	182	146.36758935452	
Epoch	183	146.35136842728	
Epoch	184	146.33523118496	
Epoch	185	146.31910443306	
Epoch	186	146.3028730154	
Epoch	187	146.28645098209	
Epoch	188	146.2698533535	
Epoch	189	146.25305569172	
Epoch	190	146.23605918884	
Epoch	191	146.21896505356	
Epoch	192	146.20194780827	
Epoch	193	146.18387007713	
Epoch	194	146.16502261162	
Epoch	195	146.14575541019	
Epoch	196	146.12603783607	
Epoch	197	146.10583901405	
Epoch	198	146.08505952358	
Epoch	199	146.06402528286	
Epoch	200	146.04358184338	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Accuracy	0.42583433373349	
