[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	180	149.26492369175	
Epoch	181	149.25428450108	
Epoch	182	149.24367856979	
Epoch	183	149.23308348656	
Epoch	184	149.22251033783	
Epoch	185	149.21195042133	
Epoch	186	149.20139956474	
Epoch	187	149.19085514545	
Epoch	188	149.18031489849	
Epoch	189	149.16977465153	
Epoch	190	149.15923333168	
Epoch	191	149.14868831635	
Epoch	192	149.13813257217	
Epoch	193	149.12757205963	
Epoch	194	149.11699926853	
Epoch	195	149.10640823841	
Epoch	196	149.09580302238	
Epoch	197	149.08517968655	
Epoch	198	149.0745382309	
Epoch	199	149.06387162209	
Epoch	200	149.05318892002	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Accuracy	0.41714285714286	
