[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	47	72.203984498978	
Epoch	48	72.184002518654	
Epoch	49	72.163251399994	
Epoch	50	72.141211390495	
Epoch	51	72.116445541382	
Epoch	52	72.101761817932	
Epoch	53	72.074406147003	
Epoch	54	72.074497103691	
Epoch	55	72.064950108528	
Epoch	56	72.049747228622	
Epoch	57	72.031595110893	
Epoch	58	72.013031959534	
Epoch	59	71.993047952652	
Epoch	60	71.972080826759	
Epoch	61	71.950799465179	
Epoch	62	71.92971944809	
Epoch	63	71.909032940865	
Epoch	64	71.895551681519	
Epoch	65	71.884565830231	
Epoch	66	71.87288582325	
Epoch	67	71.860452055931	
Epoch	68	71.847121953964	
Epoch	69	71.833518862724	
Epoch	70	71.819684028625	
Epoch	71	71.805650830269	
Epoch	72	71.791437029839	
Epoch	73	71.777075886726	
Epoch	74	71.762569904327	
Epoch	75	71.747943162918	
Epoch	76	71.733173131943	
Epoch	77	71.718213558197	
Epoch	78	71.70303606987	
Epoch	79	71.687706112862	
Epoch	80	71.672213792801	
Epoch	81	71.656550884247	
Epoch	82	71.640764832497	
Epoch	83	71.624894738197	
Epoch	84	71.608855128288	
Epoch	85	71.592671751976	
Epoch	86	71.576748490334	
Epoch	87	71.560716509819	
Epoch	88	71.544075727463	
Epoch	89	71.52704334259	
Epoch	90	71.509795427322	
Epoch	91	71.492385864258	
Epoch	92	71.474879145622	
Epoch	93	71.457342386246	
Epoch	94	71.439893364906	
Epoch	95	71.422634363174	
Epoch	96	71.40559053421	
Epoch	97	71.388803482056	
Epoch	98	71.372315406799	
Epoch	99	71.356173157692	
Epoch	100	71.340428471565	
Epoch	101	71.325522780418	
Epoch	102	71.311197400093	
Epoch	103	71.297409296036	
Epoch	104	71.284170866013	
Epoch	105	71.271504044533	
Epoch	106	71.259421348572	
Epoch	107	71.247919201851	
Epoch	108	71.236982584	
Epoch	109	71.226591110229	
Epoch	110	71.216700077057	
Epoch	111	71.207164883614	
Epoch	112	71.197938203812	
Epoch	113	71.188990354538	
Epoch	114	71.180300354958	
Epoch	115	71.171889066696	
Epoch	116	71.163758516312	
Epoch	117	71.155906915665	
Epoch	118	71.148336410522	
Epoch	119	71.141040444374	
Epoch	120	71.134019732475	
Epoch	121	71.127263426781	
Epoch	122	71.120745778084	
Epoch	123	71.114446401596	
Epoch	124	71.108361721039	
Epoch	125	71.102467536926	
Epoch	126	71.096757292747	
Epoch	127	71.091223955154	
Epoch	128	71.085882425308	
Epoch	129	71.080751776695	
Epoch	130	71.075881242752	
Epoch	131	71.071272730827	
Epoch	132	71.0669516325	
Epoch	133	71.062915086746	
Epoch	134	71.059130072594	
Epoch	135	71.055556058884	
Epoch	136	71.052131652832	
Epoch	137	71.04878282547	
Epoch	138	71.045484542847	
Epoch	139	71.042228102684	
Epoch	140	71.038969397545	
Epoch	141	71.035726666451	
Epoch	142	71.032528758049	
Epoch	143	71.02934896946	
Epoch	144	71.026181578636	
Epoch	145	71.023084998131	
Epoch	146	71.02007317543	
Epoch	147	71.017076253891	
Epoch	148	71.01408457756	
Epoch	149	71.011085271835	
Epoch	150	71.008066058159	
Epoch	151	71.005010843277	
Epoch	152	71.001899719238	
Epoch	153	70.998693704605	
Epoch	154	70.995354652405	
Epoch	155	70.991776108742	
Epoch	156	70.987568974495	
Epoch	157	70.982565402985	
Epoch	158	70.977855324745	
Epoch	159	70.974038124084	
Epoch	160	70.970664262772	
Epoch	161	70.967758893967	
Epoch	162	70.965291857719	
Epoch	163	70.962809562683	
Epoch	164	70.96028649807	
Epoch	165	70.957713007927	
Epoch	166	70.955096483231	
Epoch	167	70.952454209328	
Epoch	168	70.949548125267	
Epoch	169	70.946591854095	
Epoch	170	70.943672060966	
Epoch	171	70.940799593925	
Epoch	172	70.93797314167	
Epoch	173	70.935194730759	
Epoch	174	70.932466745377	
Epoch	175	70.9297747612	
Epoch	176	70.927126646042	
Epoch	177	70.924516797066	
Epoch	178	70.921938657761	
Epoch	179	70.919388532639	
Epoch	180	70.916863679886	
Epoch	181	70.914371728897	
Epoch	182	70.911922335625	
Epoch	183	70.909536480904	
Epoch	184	70.907230138779	
Epoch	185	70.905037879944	
Epoch	186	70.902994036674	
Epoch	187	70.901120781898	
Epoch	188	70.89942407608	
Epoch	189	70.897906899452	
Epoch	190	70.896568059921	
Epoch	191	70.89535677433	
Epoch	192	70.894234061241	
Epoch	193	70.893179416656	
Epoch	194	70.892185091972	
Epoch	195	70.891214847565	
Epoch	196	70.890228152275	
Epoch	197	70.889192938805	
Epoch	198	70.888107061386	
Epoch	199	70.886765956879	
Epoch	200	70.885132551193	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Accuracy	0.43677264547091	
