[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	79	70.926220536232	
Epoch	80	70.950610160828	
Epoch	81	71.201367855072	
Epoch	82	70.692323565483	
Epoch	83	71.260022997856	
Epoch	84	71.299221754074	
Epoch	85	71.310364127159	
Epoch	86	70.898939609528	
Epoch	87	71.448914766312	
Epoch	88	71.541008353233	
Epoch	89	70.768119335175	
Epoch	90	70.778539776802	
Epoch	91	70.64671599865	
Epoch	92	70.826689243317	
Epoch	93	70.936121463776	
Epoch	94	70.952875137329	
Epoch	95	70.509539365768	
Epoch	96	70.777072429657	
Epoch	97	70.930442094803	
Epoch	98	71.625378966331	
Epoch	99	70.890161395073	
Epoch	100	70.709655046463	
Epoch	101	70.857257723808	
Epoch	102	70.488233208656	
Epoch	103	70.859366774559	
Epoch	104	71.078275918961	
Epoch	105	70.675274968147	
Epoch	106	70.577882051468	
Epoch	107	70.731771111488	
Epoch	108	70.666166543961	
Epoch	109	70.416658639908	
Epoch	110	70.791610598564	
Epoch	111	70.389651179314	
Epoch	112	70.586588382721	
Epoch	113	71.120185494423	
Epoch	114	70.418899416924	
Epoch	115	70.710397362709	
Epoch	116	71.001710295677	
Epoch	117	70.864408731461	
Epoch	118	71.29674077034	
Epoch	119	70.409931659698	
Epoch	120	70.74746465683	
Epoch	121	70.613163113594	
Epoch	122	70.687131047249	
Epoch	123	70.903079986572	
Epoch	124	71.121352553368	
Epoch	125	71.103702425957	
Epoch	126	71.102692246437	
Epoch	127	70.563889026642	
Epoch	128	70.629689335823	
Epoch	129	70.648187398911	
Epoch	130	70.632118344307	
Epoch	131	70.479520320892	
Epoch	132	70.759548425674	
Epoch	133	70.853907585144	
Epoch	134	71.148522615433	
Epoch	135	70.586738228798	
Epoch	136	70.445265173912	
Epoch	137	70.753727316856	
Epoch	138	70.610319972038	
Epoch	139	70.623680949211	
Epoch	140	70.824732065201	
Epoch	141	70.633284568787	
Epoch	142	71.027513384819	
Epoch	143	71.362650632858	
Epoch	144	71.042048811913	
Epoch	145	70.514681100845	
Epoch	146	70.834600687027	
Epoch	147	70.554568767548	
Epoch	148	70.34458565712	
Epoch	149	70.364960312843	
Epoch	150	70.874679207802	
Epoch	151	70.728183507919	
Epoch	152	70.896593093872	
Epoch	153	70.772875666618	
Epoch	154	70.318210959435	
Epoch	155	70.744545459747	
Epoch	156	70.785818457603	
Epoch	157	71.102077245712	
Epoch	158	70.625414133072	
Epoch	159	71.039755344391	
Epoch	160	70.304129719734	
Epoch	161	71.031630158424	
Epoch	162	71.083654046059	
Epoch	163	70.92012155056	
Epoch	164	69.951407670975	
Epoch	165	70.758599281311	
Epoch	166	70.360174536705	
Epoch	167	71.14599943161	
Epoch	168	70.555479764938	
Epoch	169	70.589634537697	
Epoch	170	70.392030000687	
Epoch	171	70.789792537689	
Epoch	172	70.50040268898	
Epoch	173	70.493602156639	
Epoch	174	70.366345643997	
Epoch	175	70.513958215714	
Epoch	176	70.86843252182	
Epoch	177	70.628653764725	
Epoch	178	70.022318124771	
Epoch	179	70.004095673561	
Epoch	180	70.531010985374	
Epoch	181	70.34522497654	
Epoch	182	70.517503142357	
Epoch	183	70.629780888557	
Epoch	184	70.807423233986	
Epoch	185	69.907457232475	
Epoch	186	70.363440155983	
Epoch	187	70.203859210014	
Epoch	188	70.390030622482	
Epoch	189	70.549360632896	
Epoch	190	70.689815044403	
Epoch	191	70.431737065315	
Epoch	192	70.310497045517	
Epoch	193	70.334975838661	
Epoch	194	70.396371006966	
Epoch	195	70.443097114563	
Epoch	196	70.7511074543	
Epoch	197	70.227535367012	
Epoch	198	70.652309179306	
Epoch	199	70.952093720436	
Epoch	200	70.563105940819	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Accuracy	0.4377324535093	
