[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	233.01634955406	
Epoch	2	210.56153082848	
Epoch	3	190.31726491451	
Epoch	4	175.37629020214	
Epoch	5	167.46146845818	
Epoch	6	163.79687023163	
Epoch	7	161.77713477612	
Epoch	8	160.74882018566	
Epoch	9	159.24887776375	
Epoch	10	158.28178989887	
Epoch	11	157.73508238792	
Epoch	12	156.9964376688	
Epoch	13	156.48563241959	
Epoch	14	156.13590836525	
Epoch	15	155.73720979691	
Epoch	16	155.73511624336	
Epoch	17	154.9707120657	
Epoch	18	154.37269020081	
Epoch	19	154.17218565941	
Epoch	20	154.14891350269	
Epoch	21	154.16899013519	
Epoch	22	154.46331429482	
Epoch	23	154.16797482967	
Epoch	24	153.50519645214	
Epoch	25	153.64817869663	
Epoch	26	153.04455554485	
Epoch	27	152.91487598419	
Epoch	28	153.13230991364	
Epoch	29	152.67178452015	
Epoch	30	152.84300291538	
Epoch	31	152.64800572395	
Epoch	32	152.81340444088	
Epoch	33	152.28675937653	
Epoch	34	152.28701865673	
Epoch	35	152.49599885941	
Epoch	36	152.51031827927	
Epoch	37	152.27045369148	
Epoch	38	151.90860056877	
Epoch	39	152.26667261124	
Epoch	40	151.84367036819	
Epoch	41	152.28085434437	
Epoch	42	151.82028281689	
Epoch	43	151.99782013893	
Epoch	44	152.16899681091	
Epoch	45	151.97537255287	
Epoch	46	151.56873226166	
Epoch	47	151.71536636353	
Epoch	48	151.28641450405	
Epoch	49	151.8092135191	
Epoch	50	151.70361888409	
Epoch	51	151.52680873871	
Epoch	52	151.08486926556	
Epoch	53	151.20194649696	
Epoch	54	151.35785329342	
Epoch	55	151.38088774681	
Epoch	56	151.32349681854	
Epoch	57	151.25734806061	
Epoch	58	151.60894370079	
Epoch	59	151.15076494217	
Epoch	60	151.16008269787	
Epoch	61	151.19673240185	
Epoch	62	151.31502342224	
Epoch	63	151.14677083492	
Epoch	64	150.62127661705	
Epoch	65	150.90286934376	
Epoch	66	150.73442053795	
Epoch	67	150.70549619198	
Epoch	68	151.26440739632	
Epoch	69	150.58612072468	
Epoch	70	150.46319556236	
Epoch	71	151.14109241962	
Epoch	72	150.71132063866	
Epoch	73	150.74452960491	
Epoch	74	150.67354238033	
Epoch	75	150.75200819969	
Epoch	76	150.56158804893	
Epoch	77	150.81483745575	
Epoch	78	150.83296763897	
Epoch	79	150.6461660862	
Epoch	80	150.51373767853	
Epoch	81	150.86862790585	
Epoch	82	150.78086555004	
Epoch	83	150.69891381264	
Epoch	84	150.51974081993	
Epoch	85	150.70863366127	
Epoch	86	150.69026398659	
Epoch	87	150.65292298794	
Epoch	88	150.68422365189	
Epoch	89	150.58519494534	
Epoch	90	150.54613018036	
Epoch	91	150.43899846077	
Epoch	92	150.35491359234	
Epoch	93	150.21760416031	
Epoch	94	150.55157494545	
Epoch	95	150.09742343426	
Epoch	96	150.09107244015	
Epoch	97	150.59998095036	
Epoch	98	150.13450908661	
Epoch	99	150.0650780201	
Epoch	100	150.35396814346	
Epoch	101	150.43892300129	
Epoch	102	150.41317617893	
Epoch	103	149.78813099861	
Epoch	104	150.53900241852	
Epoch	105	150.03308355808	
Epoch	106	150.34539234638	
Epoch	107	150.15030562878	
Epoch	108	150.47783613205	
Epoch	109	150.34194004536	
Epoch	110	150.16030669212	
Epoch	111	150.30819070339	
Epoch	112	149.75609385967	
Epoch	113	150.22073245049	
Epoch	114	150.04956710339	
Epoch	115	150.22429156303	
Epoch	116	150.43898892403	
Epoch	117	150.60265982151	
Epoch	118	149.98651969433	
Epoch	119	150.22450482845	
Epoch	120	150.07813322544	
Epoch	121	150.01167702675	
Epoch	122	150.12928617001	
Epoch	123	150.07688701153	
Epoch	124	149.9585981369	
Epoch	125	149.84074687958	
Epoch	126	149.91339707375	
Epoch	127	150.04721343517	
Epoch	128	149.98365998268	
Epoch	129	149.76408421993	
Epoch	130	149.78664577007	
Epoch	131	149.90136706829	
Epoch	132	149.62637031078	
Epoch	133	149.98050010204	
Epoch	134	150.12951624393	
Epoch	135	149.8988878727	
