[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	53	151.20194649696	
Epoch	54	151.35785329342	
Epoch	55	151.38088774681	
Epoch	56	151.32349681854	
Epoch	57	151.25734806061	
Epoch	58	151.60894370079	
Epoch	59	151.15076494217	
Epoch	60	151.16008269787	
Epoch	61	151.19673240185	
Epoch	62	151.31502342224	
Epoch	63	151.14677083492	
Epoch	64	150.62127661705	
Epoch	65	150.90286934376	
Epoch	66	150.73442053795	
Epoch	67	150.70549619198	
Epoch	68	151.26440739632	
Epoch	69	150.58612072468	
Epoch	70	150.46319556236	
Epoch	71	151.14109241962	
Epoch	72	150.71132063866	
Epoch	73	150.74452960491	
Epoch	74	150.67354238033	
Epoch	75	150.75200819969	
Epoch	76	150.56158804893	
Epoch	77	150.81483745575	
Epoch	78	150.83296763897	
Epoch	79	150.6461660862	
Epoch	80	150.51373767853	
Epoch	81	150.86862790585	
Epoch	82	150.78086555004	
Epoch	83	150.69891381264	
Epoch	84	150.51974081993	
Epoch	85	150.70863366127	
Epoch	86	150.69026398659	
Epoch	87	150.65292298794	
Epoch	88	150.68422365189	
Epoch	89	150.58519494534	
Epoch	90	150.54613018036	
Epoch	91	150.43899846077	
Epoch	92	150.35491359234	
Epoch	93	150.21760416031	
Epoch	94	150.55157494545	
Epoch	95	150.09742343426	
Epoch	96	150.09107244015	
Epoch	97	150.59998095036	
Epoch	98	150.13450908661	
Epoch	99	150.0650780201	
Epoch	100	150.35396814346	
Epoch	101	150.43892300129	
Epoch	102	150.41317617893	
Epoch	103	149.78813099861	
Epoch	104	150.53900241852	
Epoch	105	150.03308355808	
Epoch	106	150.34539234638	
Epoch	107	150.15030562878	
Epoch	108	150.47783613205	
Epoch	109	150.34194004536	
Epoch	110	150.16030669212	
Epoch	111	150.30819070339	
Epoch	112	149.75609385967	
Epoch	113	150.22073245049	
Epoch	114	150.04956710339	
Epoch	115	150.22429156303	
Epoch	116	150.43898892403	
Epoch	117	150.60265982151	
Epoch	118	149.98651969433	
Epoch	119	150.22450482845	
Epoch	120	150.07813322544	
Epoch	121	150.01167702675	
Epoch	122	150.12928617001	
Epoch	123	150.07688701153	
Epoch	124	149.9585981369	
Epoch	125	149.84074687958	
Epoch	126	149.91339707375	
Epoch	127	150.04721343517	
Epoch	128	149.98365998268	
Epoch	129	149.76408421993	
Epoch	130	149.78664577007	
Epoch	131	149.90136706829	
Epoch	132	149.62637031078	
Epoch	133	149.98050010204	
Epoch	134	150.12951624393	
Epoch	135	149.8988878727	
Epoch	136	149.68139278889	
Epoch	137	149.83973610401	
Epoch	138	149.94364917278	
Epoch	139	149.41289305687	
Epoch	140	149.94643962383	
Epoch	141	149.51032686234	
Epoch	142	149.87421679497	
Epoch	143	150.11121022701	
Epoch	144	149.87672841549	
Epoch	145	150.05724191666	
Epoch	146	149.90753889084	
Epoch	147	149.63664674759	
Epoch	148	149.7380669117	
Epoch	149	149.899045825	
Epoch	150	149.92569816113	
Epoch	151	149.62437522411	
Epoch	152	150.09181785583	
Epoch	153	149.93816840649	
Epoch	154	149.67603135109	
Epoch	155	149.52523458004	
Epoch	156	149.93648564816	
Epoch	157	149.6178663969	
Epoch	158	150.06889617443	
Epoch	159	149.80877542496	
Epoch	160	149.60868477821	
Epoch	161	149.53628373146	
Epoch	162	149.5770264864	
Epoch	163	149.48419940472	
Epoch	164	149.44992649555	
Epoch	165	150.10633683205	
Epoch	166	149.52731502056	
Epoch	167	149.32339859009	
Epoch	168	149.91501939297	
Epoch	169	149.89717960358	
Epoch	170	149.90592432022	
Epoch	171	149.49644005299	
Epoch	172	149.79782140255	
Epoch	173	149.24452567101	
Epoch	174	149.96779870987	
Epoch	175	149.82615220547	
Epoch	176	149.80281543732	
Epoch	177	149.44971776009	
Epoch	178	149.74519908428	
Epoch	179	149.57613301277	
Epoch	180	149.66609084606	
Epoch	181	149.60600697994	
Epoch	182	149.47740292549	
Epoch	183	149.34060001373	
Epoch	184	149.32103943825	
Epoch	185	149.15718996525	
Epoch	186	149.69849562645	
Epoch	187	149.09302413464	
Epoch	188	149.28872656822	
Epoch	189	149.64010047913	
Epoch	190	149.55140519142	
Epoch	191	149.5295163393	
Epoch	192	149.42673122883	
Epoch	193	149.36548817158	
Epoch	194	149.76712906361	
Epoch	195	149.27992749214	
Epoch	196	149.51642298698	
Epoch	197	149.35883259773	
Epoch	198	149.6121660471	
Epoch	199	149.23438370228	
Epoch	200	149.48434042931	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Accuracy	0.41593037214886	
