[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	118	70.01059448719	
Epoch	119	69.942414879799	
Epoch	120	69.903558254242	
Epoch	121	70.094379067421	
Epoch	122	70.060078382492	
Epoch	123	70.15726351738	
Epoch	124	70.1983679533	
Epoch	125	69.480509996414	
Epoch	126	69.800210952759	
Epoch	127	70.116807341576	
Epoch	128	69.914518117905	
Epoch	129	69.672962069511	
Epoch	130	69.966874241829	
Epoch	131	70.022040724754	
Epoch	132	70.248297810555	
Epoch	133	70.031098484993	
Epoch	134	70.052845478058	
Epoch	135	70.467813372612	
Epoch	136	69.82999587059	
Epoch	137	70.086263895035	
Epoch	138	70.330112576485	
Epoch	139	69.874784350395	
Epoch	140	70.061893105507	
Epoch	141	70.271312952042	
Epoch	142	70.223578095436	
Epoch	143	69.833623409271	
Epoch	144	69.909851551056	
Epoch	145	69.418869614601	
Epoch	146	69.414639115334	
Epoch	147	70.128917098045	
Epoch	148	69.986769080162	
Epoch	149	69.542356848717	
Epoch	150	69.778347969055	
Epoch	151	69.894806027412	
Epoch	152	70.340383410454	
Epoch	153	70.004053115845	
Epoch	154	69.753641009331	
Epoch	155	69.205212593079	
Epoch	156	69.470969796181	
Epoch	157	69.713197946548	
Epoch	158	69.764452338219	
Epoch	159	70.113738059998	
Epoch	160	69.769287705421	
Epoch	161	69.669251084328	
Epoch	162	70.054963350296	
Epoch	163	69.69949567318	
Epoch	164	69.623340964317	
Epoch	165	69.517816543579	
Epoch	166	69.872534871101	
Epoch	167	69.562963366508	
Epoch	168	69.694275379181	
Epoch	169	69.578227758408	
Epoch	170	69.543932795525	
Epoch	171	70.038671135902	
Epoch	172	70.363392710686	
Epoch	173	69.67975461483	
Epoch	174	69.66265141964	
Epoch	175	69.817743659019	
Epoch	176	69.31561756134	
Epoch	177	70.318788170815	
Epoch	178	70.366424441338	
Epoch	179	69.524425506592	
Epoch	180	69.447792768478	
Epoch	181	70.252084493637	
Epoch	182	69.915409564972	
Epoch	183	69.692785859108	
Epoch	184	70.165649175644	
Epoch	185	70.953386545181	
Epoch	186	69.732486605644	
Epoch	187	69.719466090202	
Epoch	188	70.0782995224	
Epoch	189	69.899419665337	
Epoch	190	70.300673007965	
Epoch	191	70.01242351532	
Epoch	192	69.851225614548	
Epoch	193	69.515666246414	
Epoch	194	69.835082292557	
Epoch	195	69.584092855453	
Epoch	196	69.586495518684	
Epoch	197	70.212232351303	
Epoch	198	70.169035434723	
Epoch	199	70.144384026527	
Epoch	200	70.236109375954	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Accuracy	0.44151169766047	
