[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	227.74351096153	
Epoch	2	204.07299435139	
Epoch	3	185.08972835541	
Epoch	4	172.53630506992	
Epoch	5	165.55108523369	
Epoch	6	161.68125355244	
Epoch	7	159.29397726059	
Epoch	8	157.70238673687	
Epoch	9	156.53317534924	
Epoch	10	155.61603629589	
Epoch	11	154.89656031132	
Epoch	12	154.33534419537	
Epoch	13	153.8919043541	
Epoch	14	153.53446960449	
Epoch	15	153.24154520035	
Epoch	16	152.99831676483	
Epoch	17	152.79426562786	
Epoch	18	152.62149870396	
Epoch	19	152.47387635708	
Epoch	20	152.34635829926	
Epoch	21	152.23488283157	
Epoch	22	152.1361733675	
Epoch	23	152.04758870602	
Epoch	24	151.96704399586	
Epoch	25	151.89290070534	
Epoch	26	151.82386124134	
Epoch	27	151.75890433788	
Epoch	28	151.69721126556	
Epoch	29	151.63811075687	
Epoch	30	151.58105969429	
Epoch	31	151.52560460567	
Epoch	32	151.47135090828	
Epoch	33	151.41792237759	
Epoch	34	151.36502444744	
Epoch	35	151.3123998642	
Epoch	36	151.2597823143	
Epoch	37	151.20692205429	
Epoch	38	151.1535847187	
Epoch	39	151.09953260422	
Epoch	40	151.04454338551	
Epoch	41	150.98840129375	
Epoch	42	150.9309027195	
Epoch	43	150.8718842268	
Epoch	44	150.81121039391	
Epoch	45	150.74880468845	
Epoch	46	150.68464946747	
Epoch	47	150.61881387234	
Epoch	48	150.55144131184	
Epoch	49	150.48275089264	
Epoch	50	150.41304981709	
Epoch	51	150.3427259922	
Epoch	52	150.27224397659	
Epoch	53	150.20211601257	
Epoch	54	150.13289952278	
Epoch	55	150.06515514851	
Epoch	56	149.99941647053	
Epoch	57	149.93615293503	
Epoch	58	149.8757468462	
Epoch	59	149.8184709549	
Epoch	60	149.76445651054	
Epoch	61	149.713727355	
Epoch	62	149.66619503498	
Epoch	63	149.62168931961	
Epoch	64	149.57996928692	
Epoch	65	149.54078125954	
Epoch	66	149.50384354591	
Epoch	67	149.46890509129	
Epoch	68	149.43572199345	
Epoch	69	149.40409255028	
Epoch	70	149.37383449078	
Epoch	71	149.34479141235	
Epoch	72	149.31684291363	
Epoch	73	149.28988420963	
Epoch	74	149.26383924484	
Epoch	75	149.23863816261	
Epoch	76	149.21423184872	
Epoch	77	149.19057774544	
Epoch	78	149.16763901711	
Epoch	79	149.14538705349	
Epoch	80	149.12380206585	
Epoch	81	149.10285604	
Epoch	82	149.08253228664	
Epoch	83	149.06280457973	
Epoch	84	149.04366159439	
Epoch	85	149.02508461475	
Epoch	86	149.00705504417	
Epoch	87	148.98955559731	
Epoch	88	148.97257041931	
Epoch	89	148.95607852936	
Epoch	90	148.94006061554	
Epoch	91	148.92450237274	
Epoch	92	148.90938806534	
Epoch	93	148.89469945431	
Epoch	94	148.88041722775	
Epoch	95	148.86652219296	
Epoch	96	148.85300219059	
Epoch	97	148.83983874321	
Epoch	98	148.827013731	
Epoch	99	148.81451451778	
Epoch	100	148.80232810974	
Epoch	101	148.79043638706	
Epoch	102	148.77882480621	
Epoch	103	148.76748466492	
Epoch	104	148.75640106201	
Epoch	105	148.74555683136	
Epoch	106	148.7349499464	
Epoch	107	148.72456371784	
Epoch	108	148.71438837051	
Epoch	109	148.704413414	
Epoch	110	148.69463396072	
Epoch	111	148.68503749371	
Epoch	112	148.67561292648	
Epoch	113	148.66635978222	
Epoch	114	148.65726292133	
Epoch	115	148.64832186699	
Epoch	116	148.63952541351	
Epoch	117	148.63087117672	
Epoch	118	148.62234842777	
Epoch	119	148.61395466328	
Epoch	120	148.60568368435	
Epoch	121	148.59753060341	
Epoch	122	148.58949220181	
Epoch	123	148.58156394958	
Epoch	124	148.57374000549	
Epoch	125	148.56601274014	
Epoch	126	148.55838274956	
Epoch	127	148.55084431171	
