[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	233.78605723381	
Epoch	2	155.95030331612	
Epoch	3	153.63629508018	
Epoch	4	152.9862473011	
Epoch	5	152.33571743965	
Epoch	6	151.97470784187	
Epoch	7	151.67163813114	
Epoch	8	151.55979704857	
Epoch	9	150.96692419052	
Epoch	10	151.40738129616	
Epoch	11	150.51056098938	
Epoch	12	150.66281580925	
Epoch	13	150.42887878418	
Epoch	14	150.6983730793	
Epoch	15	150.47352182865	
Epoch	16	149.50453841686	
Epoch	17	150.00133347511	
Epoch	18	149.89464795589	
Epoch	19	149.33379936218	
Epoch	20	148.78391575813	
Epoch	21	148.88853490353	
Epoch	22	147.15150022507	
Epoch	23	146.73965680599	
Epoch	24	146.25455307961	
Epoch	25	146.6389323473	
Epoch	26	146.65218710899	
Epoch	27	146.68341672421	
Epoch	28	146.15115940571	
Epoch	29	145.98424232006	
Epoch	30	145.98249340057	
Epoch	31	146.24320816994	
Epoch	32	145.85131263733	
Epoch	33	145.49868011475	
Epoch	34	145.36714935303	
Epoch	35	145.24276435375	
Epoch	36	145.4240745306	
Epoch	37	145.4145283699	
Epoch	38	145.11091268063	
Epoch	39	145.62638652325	
Epoch	40	145.28280758858	
Epoch	41	145.28787732124	
Epoch	42	145.37737584114	
Epoch	43	144.69831120968	
Epoch	44	144.99772846699	
Epoch	45	144.70409786701	
Epoch	46	144.47907316685	
Epoch	47	144.686175704	
Epoch	48	144.94135451317	
Epoch	49	144.48301899433	
Epoch	50	145.10236489773	
Epoch	51	145.02104604244	
Epoch	52	144.47108185291	
Epoch	53	145.07555699348	
Epoch	54	144.8581584692	
Epoch	55	145.19935142994	
Epoch	56	145.0719448328	
Epoch	57	145.11643648148	
Epoch	58	144.20695436001	
Epoch	59	144.90435874462	
Epoch	60	144.97313320637	
Epoch	61	144.13450336456	
Epoch	62	144.69030427933	
Epoch	63	144.31147861481	
Epoch	64	144.80270564556	
Epoch	65	144.86653578281	
Epoch	66	144.17547559738	
Epoch	67	144.03349280357	
Epoch	68	144.55811870098	
Epoch	69	143.61174476147	
Epoch	70	143.93719398975	
Epoch	71	144.77103352547	
Epoch	72	144.33892047405	
Epoch	73	144.01455354691	
Epoch	74	144.61675560474	
Epoch	75	144.02207410336	
Epoch	76	144.35896110535	
Epoch	77	144.07561838627	
Epoch	78	144.30186295509	
Epoch	79	143.60105717182	
