[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	65	144.46705067158	
Epoch	66	144.24420440197	
Epoch	67	144.42455005646	
Epoch	68	144.36706495285	
Epoch	69	144.29520630836	
Epoch	70	144.062748909	
Epoch	71	144.51701319218	
Epoch	72	143.9779613018	
Epoch	73	144.25332736969	
Epoch	74	144.32639873028	
Epoch	75	144.2054091692	
Epoch	76	144.74842762947	
Epoch	77	144.55813443661	
Epoch	78	144.25430595875	
Epoch	79	144.17826509476	
Epoch	80	144.34302341938	
Epoch	81	144.59302818775	
Epoch	82	144.72635364532	
Epoch	83	144.50704920292	
Epoch	84	144.33955228329	
Epoch	85	143.9738625288	
Epoch	86	144.27052259445	
Epoch	87	144.55330371857	
Epoch	88	144.61244547367	
Epoch	89	144.54475271702	
Epoch	90	143.80268669128	
Epoch	91	144.52153599262	
Epoch	92	144.06322133541	
Epoch	93	144.40347349644	
Epoch	94	143.9650901556	
Epoch	95	144.37861895561	
Epoch	96	144.24002027512	
Epoch	97	144.03784024715	
Epoch	98	143.94495069981	
Epoch	99	143.94876801968	
Epoch	100	143.91140711308	
Epoch	101	143.8790615797	
Epoch	102	144.22480487823	
Epoch	103	143.87101221085	
Epoch	104	143.80410814285	
Epoch	105	143.54890334606	
Epoch	106	143.56534707546	
Epoch	107	144.08757102489	
Epoch	108	143.92139625549	
Epoch	109	144.06112074852	
Epoch	110	144.16071975231	
Epoch	111	143.97180473804	
Epoch	112	143.8756980896	
Epoch	113	143.89140927792	
Epoch	114	143.5908331871	
Epoch	115	143.85712647438	
Epoch	116	143.6771517992	
Epoch	117	143.54584741592	
Epoch	118	143.48341548443	
Epoch	119	144.22267174721	
Epoch	120	143.97853732109	
Epoch	121	143.55459606647	
Epoch	122	143.95498931408	
Epoch	123	143.79263865948	
Epoch	124	143.79441189766	
Epoch	125	143.8049519062	
Epoch	126	143.90464222431	
Epoch	127	143.47056913376	
Epoch	128	143.14839375019	
Epoch	129	143.36007976532	
Epoch	130	144.02762520313	
Epoch	131	143.56118559837	
Epoch	132	143.495855093	
Epoch	133	143.44652330875	
Epoch	134	143.77135467529	
Epoch	135	143.46470212936	
Epoch	136	143.6878131628	
Epoch	137	143.61384928226	
Epoch	138	143.40418040752	
Epoch	139	144.15634202957	
Epoch	140	143.76912951469	
Epoch	141	142.77454328537	
Epoch	142	144.06458175182	
Epoch	143	143.3601064682	
Epoch	144	143.47194886208	
Epoch	145	143.453592062	
Epoch	146	143.53734028339	
Epoch	147	143.64800012112	
Epoch	148	143.2782394886	
Epoch	149	143.17992806435	
Epoch	150	143.2998238802	
Epoch	151	143.5742251873	
Epoch	152	143.16592788696	
Epoch	153	143.16159760952	
Epoch	154	143.39414954185	
Epoch	155	143.61124062538	
Epoch	156	143.28877437115	
Epoch	157	143.20401906967	
Epoch	158	143.1971514225	
Epoch	159	143.66890275478	
Epoch	160	143.43601095676	
Epoch	161	143.28206932545	
Epoch	162	143.28687250614	
Epoch	163	143.15486693382	
Epoch	164	143.40730845928	
Epoch	165	144.05381345749	
Epoch	166	143.45669841766	
Epoch	167	142.99252784252	
Epoch	168	143.35114395618	
Epoch	169	143.41939818859	
Epoch	170	143.42866563797	
Epoch	171	143.20172202587	
Epoch	172	143.34754669666	
Epoch	173	143.23584246635	
Epoch	174	143.01149177551	
Epoch	175	142.96825146675	
Epoch	176	142.99848628044	
Epoch	177	143.17319953442	
Epoch	178	142.71937394142	
Epoch	179	143.14762818813	
Epoch	180	143.06033432484	
Epoch	181	143.27449262142	
Epoch	182	142.41432034969	
Epoch	183	142.93908071518	
Epoch	184	143.43068861961	
Epoch	185	142.72007799149	
Epoch	186	143.32071018219	
Epoch	187	143.0252648592	
Epoch	188	142.9161118269	
Epoch	189	142.88466560841	
Epoch	190	142.93668711185	
Epoch	191	143.26254701614	
Epoch	192	143.07986140251	
Epoch	193	143.18250858784	
Epoch	194	142.99906802177	
Epoch	195	143.35197377205	
Epoch	196	142.80663776398	
Epoch	197	142.89765501022	
Epoch	198	143.20170021057	
Epoch	199	142.90163838863	
Epoch	200	143.35738921165	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.5	
Accuracy	0.44615846338535	
