[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	77	144.45397520065	
Epoch	78	144.47300851345	
Epoch	79	144.42792546749	
Epoch	80	144.11714971066	
Epoch	81	144.26174104214	
Epoch	82	144.4994674921	
Epoch	83	144.39119255543	
Epoch	84	144.66846740246	
Epoch	85	144.44861197472	
Epoch	86	144.71440339088	
Epoch	87	144.49891543388	
Epoch	88	144.51727163792	
Epoch	89	144.56610953808	
Epoch	90	144.34817051888	
Epoch	91	144.51053380966	
Epoch	92	144.99156820774	
Epoch	93	144.79777920246	
Epoch	94	144.43342423439	
Epoch	95	144.39190888405	
Epoch	96	144.51671659946	
Epoch	97	144.13813841343	
Epoch	98	144.66512715816	
Epoch	99	144.72175371647	
Epoch	100	144.15634310246	
Epoch	101	144.47345328331	
Epoch	102	144.70091152191	
Epoch	103	143.9579013586	
Epoch	104	144.52384197712	
Epoch	105	144.5806479454	
Epoch	106	144.18489468098	
Epoch	107	144.45637154579	
Epoch	108	144.13283872604	
Epoch	109	144.52346801758	
Epoch	110	144.51205980778	
Epoch	111	144.56622028351	
Epoch	112	144.30832743645	
Epoch	113	144.11797702312	
Epoch	114	144.38076591492	
Epoch	115	144.34130966663	
Epoch	116	144.2018237114	
Epoch	117	144.5367000103	
Epoch	118	144.47323560715	
Epoch	119	144.70970642567	
Epoch	120	144.54729747772	
Epoch	121	144.79242968559	
Epoch	122	144.09271287918	
Epoch	123	144.60350131989	
Epoch	124	144.57411491871	
Epoch	125	143.9158564806	
Epoch	126	144.42073869705	
Epoch	127	144.15866219997	
Epoch	128	144.02977371216	
Epoch	129	144.30153524876	
Epoch	130	144.14444577694	
Epoch	131	144.44029259682	
Epoch	132	144.30150270462	
Epoch	133	144.09934806824	
Epoch	134	144.66831922531	
Epoch	135	144.30933141708	
Epoch	136	144.55568659306	
Epoch	137	144.36654376984	
Epoch	138	144.692258358	
Epoch	139	144.62764489651	
Epoch	140	144.15233206749	
Epoch	141	144.43825495243	
Epoch	142	144.25057506561	
Epoch	143	143.52982008457	
Epoch	144	144.72546672821	
Epoch	145	144.53412795067	
Epoch	146	144.287535429	
Epoch	147	144.22940254211	
Epoch	148	144.07075333595	
Epoch	149	144.68773937225	
Epoch	150	144.4324221611	
Epoch	151	144.71275508404	
Epoch	152	144.14055931568	
Epoch	153	143.62355530262	
Epoch	154	143.71530210972	
Epoch	155	144.72538030148	
Epoch	156	143.85288167	
Epoch	157	144.2169251442	
Epoch	158	143.87497746944	
Epoch	159	144.43220281601	
Epoch	160	143.83730745316	
Epoch	161	144.10857582092	
Epoch	162	143.91037106514	
Epoch	163	143.57038116455	
Epoch	164	144.25962162018	
Epoch	165	144.14820027351	
Epoch	166	144.01248240471	
Epoch	167	144.13148224354	
Epoch	168	144.16095924377	
Epoch	169	143.9898096323	
Epoch	170	143.86134064198	
Epoch	171	143.98714208603	
Epoch	172	144.05531013012	
Epoch	173	143.84441781044	
Epoch	174	144.00781023502	
Epoch	175	144.20035278797	
Epoch	176	143.17956507206	
Epoch	177	143.48211765289	
Epoch	178	143.68596065044	
Epoch	179	143.89999520779	
Epoch	180	143.14238095284	
Epoch	181	143.67964601517	
Epoch	182	144.27732408047	
Epoch	183	143.99290144444	
Epoch	184	143.3401927948	
Epoch	185	143.3460855484	
Epoch	186	144.13215601444	
Epoch	187	143.59610116482	
Epoch	188	143.10638964176	
Epoch	189	144.04623258114	
Epoch	190	143.55393397808	
Epoch	191	143.45369136333	
Epoch	192	143.37047588825	
Epoch	193	143.8017039299	
Epoch	194	143.30891430378	
Epoch	195	143.8762512207	
Epoch	196	143.15476047993	
Epoch	197	143.79747879505	
Epoch	198	143.42295491695	
Epoch	199	143.8576965332	
Epoch	200	143.41717255116	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Accuracy	0.4446818727491	
