[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	116.52377533913	
Epoch	2	97.516528606415	
Epoch	3	85.492477297783	
Epoch	4	80.677491664886	
Epoch	5	78.451331615448	
Epoch	6	77.130596399307	
Epoch	7	76.320670247078	
Epoch	8	75.812984824181	
Epoch	9	75.480433821678	
Epoch	10	75.274915099144	
Epoch	11	75.169909119606	
Epoch	12	75.117010951042	
Epoch	13	75.076035141945	
Epoch	14	75.033918023109	
Epoch	15	74.989503026009	
Epoch	16	74.944499015808	
Epoch	17	74.900079011917	
Epoch	18	74.856411337852	
Epoch	19	74.813493847847	
Epoch	20	74.77092730999	
Epoch	21	74.728222608566	
Epoch	22	74.684994101524	
Epoch	23	74.640756607056	
Epoch	24	74.595025777817	
Epoch	25	74.54740011692	
Epoch	26	74.497846603394	
Epoch	27	74.445891022682	
Epoch	28	74.391443729401	
Epoch	29	74.334864616394	
Epoch	30	74.27703166008	
Epoch	31	74.219086170197	
Epoch	32	74.162400126457	
Epoch	33	74.108222007751	
Epoch	34	74.057493805885	
Epoch	35	74.010759472847	
Epoch	36	73.96815764904	
Epoch	37	73.929553627968	
Epoch	38	73.894737243652	
Epoch	39	73.86344909668	
Epoch	40	73.835394859314	
Epoch	41	73.810269355774	
Epoch	42	73.787756323814	
Epoch	43	73.767556548119	
Epoch	44	73.749358057976	
Epoch	45	73.732920885086	
Epoch	46	73.718035101891	
Epoch	47	73.704525947571	
Epoch	48	73.692231178284	
Epoch	49	73.681006073952	
Epoch	50	73.670724987984	
Epoch	51	73.66127204895	
Epoch	52	73.652544975281	
Epoch	53	73.644451379776	
Epoch	54	73.636901736259	
Epoch	55	73.62982916832	
Epoch	56	73.623162865639	
Epoch	57	73.616851568222	
Epoch	58	73.610853552818	
Epoch	59	73.605125904083	
Epoch	60	73.599641561508	
Epoch	61	73.594370961189	
Epoch	62	73.589298844337	
Epoch	63	73.584405064583	
Epoch	64	73.579672932625	
Epoch	65	73.57508790493	
Epoch	66	73.570644497871	
Epoch	67	73.566327214241	
Epoch	68	73.562128186226	
Epoch	69	73.558034181595	
Epoch	70	73.554037094116	
Epoch	71	73.550129055977	
Epoch	72	73.54629778862	
Epoch	73	73.54253590107	
Epoch	74	73.538832902908	
Epoch	75	73.535177230835	
Epoch	76	73.531553983688	
Epoch	77	73.527953982353	
Epoch	78	73.524360775948	
Epoch	79	73.520753622055	
Epoch	80	73.517118453979	
Epoch	81	73.513435721397	
Epoch	82	73.509681105614	
Epoch	83	73.50582909584	
Epoch	84	73.501856923103	
Epoch	85	73.497729539871	
Epoch	86	73.493420243263	
Epoch	87	73.488898396492	
Epoch	88	73.484120726585	
Epoch	89	73.479064464569	
Epoch	90	73.473683953285	
Epoch	91	73.467944025993	
Epoch	92	73.461807012558	
Epoch	93	73.455237746239	
Epoch	94	73.448192834854	
Epoch	95	73.44064104557	
Epoch	96	73.43254339695	
Epoch	97	73.4238717556	
Epoch	98	73.414608240128	
Epoch	99	73.404758095741	
Epoch	100	73.394344091415	
Epoch	101	73.383431553841	
Epoch	102	73.372125983238	
Epoch	103	73.360573887825	
Epoch	104	73.348966002464	
Epoch	105	73.337516307831	
Epoch	106	73.326428174973	
Epoch	107	73.31579554081	
Epoch	108	73.305537939072	
Epoch	109	73.295348167419	
Epoch	110	73.284558653831	
Epoch	111	73.271901369095	
Epoch	112	73.256381988525	
Epoch	113	73.237583756447	
Epoch	114	73.21585714817	
Epoch	115	73.192494750023	
Epoch	116	73.169667840004	
Epoch	117	73.149967432022	
Epoch	118	73.135443806648	
Epoch	119	73.126447796822	
Epoch	120	73.122119188309	
Epoch	121	73.122370481491	
Epoch	122	73.127258658409	
Epoch	123	73.13587141037	
Epoch	124	73.143903255463	
Epoch	125	73.149410963058	
Epoch	126	73.154569149017	
Epoch	127	73.159331560135	
Epoch	128	73.166971445084	
Epoch	129	73.176154255867	
Epoch	130	73.185759544373	
Epoch	131	73.198790073395	
Epoch	132	73.212812662125	
Epoch	133	73.220685362816	
Epoch	134	73.228354811668	
Epoch	135	73.237909078598	
Epoch	136	73.246318697929	
Epoch	137	73.247400403023	
Epoch	138	73.249436497688	
Epoch	139	73.250147819519	
Epoch	140	73.248273015022	
Epoch	141	73.242682814598	
Epoch	142	73.232183933258	
Epoch	143	73.258506178856	
Epoch	144	73.245484232903	
Epoch	145	73.122958898544	
Epoch	146	73.101702332497	
Epoch	147	73.07830119133	
Epoch	148	72.972201108932	
Epoch	149	73.107800960541	
Epoch	150	73.06503713131	
Epoch	151	73.104619860649	
Epoch	152	73.104486823082	
Epoch	153	73.103725671768	
Epoch	154	73.061386227608	
Epoch	155	73.031899571419	
Epoch	156	73.075276136398	
Epoch	157	72.833650350571	
Epoch	158	73.027496576309	
Epoch	159	73.155535817146	
Epoch	160	73.217344880104	
Epoch	161	73.174847006798	
Epoch	162	73.246008276939	
Epoch	163	73.228607058525	
Epoch	164	73.184720277786	
Epoch	165	73.083257555962	
Epoch	166	73.241778850555	
Epoch	167	73.243516325951	
Epoch	168	73.01951277256	
Epoch	169	73.256917476654	
Epoch	170	73.199588060379	
Epoch	171	73.237239956856	
Epoch	172	73.225182890892	
Epoch	173	73.224358320236	
Epoch	174	73.210428953171	
Epoch	175	73.306939601898	
Epoch	176	73.224833488464	
Epoch	177	73.294531822205	
Epoch	178	73.223606348038	
Epoch	179	73.279016137123	
Epoch	180	73.299458265305	
Epoch	181	73.226531744003	
Epoch	182	73.19059574604	
Epoch	183	73.212528586388	
Epoch	184	73.211138010025	
Epoch	185	73.168973445892	
Epoch	186	73.164789915085	
Epoch	187	73.156877398491	
Epoch	188	73.154261350632	
Epoch	189	73.155663371086	
Epoch	190	73.242502450943	
Epoch	191	73.18038380146	
Epoch	192	72.622534155846	
Epoch	193	73.165100097656	
Epoch	194	72.662132143974	
Epoch	195	73.081216573715	
Epoch	196	73.227126598358	
Epoch	197	73.233183145523	
Epoch	198	72.608745217323	
Epoch	199	72.603224754333	
Epoch	200	73.173151016235	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Accuracy	0.42844631073785	
