[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	181	140.76733112335	
Epoch	182	140.65515172482	
Epoch	183	140.0700250864	
Epoch	184	140.51557540894	
Epoch	185	140.83177411556	
Epoch	186	140.81884849072	
Epoch	187	140.07325720787	
Epoch	188	140.6516764164	
Epoch	189	140.3367190361	
Epoch	190	140.37918663025	
Epoch	191	140.36942827702	
Epoch	192	140.81140172482	
Epoch	193	140.43924117088	
Epoch	194	140.59889876842	
Epoch	195	141.83342087269	
Epoch	196	141.12927627563	
Epoch	197	140.71804273129	
Epoch	198	141.02203094959	
Epoch	199	140.62012922764	
Epoch	200	140.46893525124	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Accuracy	0.43577430972389	
