[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	143	75.037828207016	
Epoch	144	75.042664408684	
Epoch	145	75.102840065956	
Epoch	146	74.86754989624	
Epoch	147	74.93022608757	
Epoch	148	74.937493681908	
Epoch	149	74.580366373062	
Epoch	150	74.586826920509	
Epoch	151	74.720714449883	
Epoch	152	74.70495057106	
Epoch	153	75.301558375359	
Epoch	154	74.706818938255	
Epoch	155	75.319557189941	
Epoch	156	75.068037748337	
Epoch	157	74.307812094688	
Epoch	158	74.764953017235	
Epoch	159	74.78606569767	
Epoch	160	74.700193285942	
Epoch	161	74.574380636215	
Epoch	162	74.706013321877	
Epoch	163	74.584865093231	
Epoch	164	74.76612341404	
Epoch	165	74.764959216118	
Epoch	166	74.623544335365	
Epoch	167	74.698099732399	
Epoch	168	74.718277096748	
Epoch	169	74.602112174034	
Epoch	170	74.761791706085	
Epoch	171	74.51182281971	
Epoch	172	75.00190103054	
Epoch	173	74.834509372711	
Epoch	174	74.415523886681	
Epoch	175	74.451424479485	
Epoch	176	74.538586258888	
Epoch	177	74.476008057594	
Epoch	178	75.033412337303	
Epoch	179	74.896779060364	
Epoch	180	74.609148025513	
Epoch	181	74.518755197525	
Epoch	182	74.648888587952	
Epoch	183	74.812516450882	
Epoch	184	75.018218994141	
Epoch	185	74.957484602928	
Epoch	186	74.486733675003	
Epoch	187	74.665993094444	
Epoch	188	74.824809789658	
Epoch	189	74.996353507042	
Epoch	190	74.716593742371	
Epoch	191	74.486521959305	
Epoch	192	74.528049826622	
Epoch	193	74.493953227997	
Epoch	194	74.796939611435	
Epoch	195	74.61650454998	
Epoch	196	74.853592276573	
Epoch	197	74.818274378777	
Epoch	198	74.583732843399	
Epoch	199	74.965154528618	
Epoch	200	74.625556349754	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Accuracy	0.39870425914817	
