[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	110	73.565050601959	
Epoch	111	73.553215265274	
Epoch	112	73.541794776917	
Epoch	113	73.530769109726	
Epoch	114	73.520119905472	
Epoch	115	73.509824514389	
Epoch	116	73.499865889549	
Epoch	117	73.490226864815	
Epoch	118	73.480892896652	
Epoch	119	73.471841692924	
Epoch	120	73.463060855865	
Epoch	121	73.454540491104	
Epoch	122	73.446260809898	
Epoch	123	73.438208937645	
Epoch	124	73.430372357368	
Epoch	125	73.422741770744	
Epoch	126	73.415309429169	
Epoch	127	73.408059358597	
Epoch	128	73.400983452797	
Epoch	129	73.394070982933	
Epoch	130	73.387312650681	
Epoch	131	73.380700469017	
Epoch	132	73.374228596687	
Epoch	133	73.367888450623	
Epoch	134	73.361678123474	
Epoch	135	73.35558962822	
Epoch	136	73.349620580673	
Epoch	137	73.34376335144	
Epoch	138	73.338009357452	
Epoch	139	73.332304358482	
Epoch	140	73.326686143875	
Epoch	141	73.321162700653	
Epoch	142	73.315729141235	
Epoch	143	73.31038415432	
Epoch	144	73.305122375488	
Epoch	145	73.299940705299	
Epoch	146	73.294836878777	
Epoch	147	73.289811253548	
Epoch	148	73.284857869148	
Epoch	149	73.279975414276	
Epoch	150	73.275174260139	
Epoch	151	73.270449638367	
Epoch	152	73.265793442726	
Epoch	153	73.261193871498	
Epoch	154	73.256584405899	
Epoch	155	73.252030611038	
Epoch	156	73.247539639473	
Epoch	157	73.243099212646	
Epoch	158	73.238700985909	
Epoch	159	73.234347581863	
Epoch	160	73.230036139488	
Epoch	161	73.225760817528	
Epoch	162	73.221498847008	
Epoch	163	73.217268228531	
Epoch	164	73.213063716888	
Epoch	165	73.208895087242	
Epoch	166	73.204751968384	
Epoch	167	73.20063996315	
Epoch	168	73.196552276611	
Epoch	169	73.192487478256	
Epoch	170	73.188445091248	
Epoch	171	73.184427499771	
Epoch	172	73.180430650711	
Epoch	173	73.176539778709	
Epoch	174	73.172678947449	
Epoch	175	73.168839097023	
Epoch	176	73.165012359619	
Epoch	177	73.161207556725	
Epoch	178	73.157420277596	
Epoch	179	73.153653860092	
Epoch	180	73.149898529053	
Epoch	181	73.146153569221	
Epoch	182	73.142417907715	
Epoch	183	73.13869035244	
Epoch	184	73.134972572327	
Epoch	185	73.131260037422	
Epoch	186	73.127546787262	
Epoch	187	73.123835086823	
Epoch	188	73.120125293732	
Epoch	189	73.116418004036	
Epoch	190	73.112706184387	
Epoch	191	73.108990192413	
Epoch	192	73.105273842812	
Epoch	193	73.101549983025	
Epoch	194	73.097817420959	
Epoch	195	73.094091057777	
Epoch	196	73.090354919434	
Epoch	197	73.086608052254	
Epoch	198	73.082851648331	
Epoch	199	73.079081654549	
Epoch	200	73.075299739838	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Accuracy	0.41506898620276	
