[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	232.38822436333	
Epoch	2	206.909460783	
Epoch	3	185.97725629807	
Epoch	4	173.34188592434	
Epoch	5	167.54870402813	
Epoch	6	165.12334620953	
Epoch	7	163.60254430771	
Epoch	8	162.27987480164	
Epoch	9	160.93970000744	
Epoch	10	159.93782699108	
Epoch	11	158.53746974468	
Epoch	12	157.81669056416	
Epoch	13	156.94170343876	
Epoch	14	155.89556133747	
Epoch	15	155.33123326302	
Epoch	16	155.28671550751	
Epoch	17	154.60004162788	
Epoch	18	154.14190101624	
Epoch	19	154.01737642288	
Epoch	20	154.03971743584	
Epoch	21	153.73895573616	
Epoch	22	153.65960121155	
Epoch	23	153.5302978754	
Epoch	24	153.60264337063	
Epoch	25	153.07315886021	
Epoch	26	152.98066401482	
Epoch	27	153.04170513153	
Epoch	28	153.10482788086	
Epoch	29	152.73467409611	
Epoch	30	152.84299492836	
Epoch	31	152.54036211967	
Epoch	32	152.55509531498	
Epoch	33	152.17426848412	
Epoch	34	152.49788546562	
Epoch	35	152.03163778782	
Epoch	36	151.91832196712	
Epoch	37	152.13429498672	
Epoch	38	151.94285225868	
Epoch	39	152.1143335104	
Epoch	40	151.40694236755	
Epoch	41	151.24327635765	
Epoch	42	151.65928733349	
Epoch	43	151.6815123558	
Epoch	44	151.6576731205	
Epoch	45	151.49769592285	
Epoch	46	151.65826034546	
Epoch	47	151.47926795483	
Epoch	48	151.46139574051	
Epoch	49	151.16661608219	
Epoch	50	151.27869677544	
Epoch	51	151.31008589268	
Epoch	52	151.10749590397	
Epoch	53	151.03757977486	
Epoch	54	151.04416263103	
Epoch	55	151.05822360516	
Epoch	56	151.23400449753	
Epoch	57	151.19842171669	
Epoch	58	151.17802333832	
Epoch	59	151.1439614296	
Epoch	60	151.03139925003	
Epoch	61	150.99255824089	
Epoch	62	150.94709789753	
Epoch	63	150.59617543221	
Epoch	64	150.71582341194	
Epoch	65	150.67498457432	
Epoch	66	150.83695757389	
Epoch	67	150.83857285976	
Epoch	68	150.66886162758	
Epoch	69	150.604357481	
Epoch	70	150.5439914465	
Epoch	71	150.52222907543	
Epoch	72	150.59583568573	
Epoch	73	150.9273494482	
Epoch	74	150.56739616394	
Epoch	75	150.64377117157	
Epoch	76	150.60213637352	
Epoch	77	150.3363982439	
Epoch	78	150.64610815048	
Epoch	79	150.33256292343	
Epoch	80	150.55409157276	
Epoch	81	150.39348399639	
Epoch	82	150.68272817135	
Epoch	83	150.43238401413	
Epoch	84	150.54096329212	
Epoch	85	150.31981396675	
Epoch	86	150.18781197071	
Epoch	87	150.4495575428	
Epoch	88	150.20826530457	
Epoch	89	150.42900264263	
Epoch	90	150.30538034439	
Epoch	91	150.2384595871	
Epoch	92	150.36914455891	
Epoch	93	150.09979534149	
Epoch	94	150.12362229824	
Epoch	95	150.16645348072	
Epoch	96	150.13229608536	
Epoch	97	150.38172018528	
Epoch	98	149.83675348759	
Epoch	99	150.34749102592	
Epoch	100	150.0543845892	
Epoch	101	150.18034672737	
Epoch	102	149.92760658264	
Epoch	103	150.04311239719	
Epoch	104	150.51439774036	
Epoch	105	149.8688608408	
Epoch	106	149.94397568703	
Epoch	107	150.06874966621	
Epoch	108	150.13069713116	
Epoch	109	150.05681037903	
Epoch	110	149.92962014675	
Epoch	111	149.94143176079	
Epoch	112	149.73630642891	
Epoch	113	150.10964751244	
Epoch	114	149.81658530235	
Epoch	115	149.42053508759	
Epoch	116	149.70961856842	
Epoch	117	149.90983498096	
Epoch	118	150.25415313244	
Epoch	119	150.05370223522	
Epoch	120	150.33293604851	
Epoch	121	150.00641751289	
Epoch	122	149.72792553902	
Epoch	123	149.93195509911	
Epoch	124	149.74495601654	
Epoch	125	150.0589915514	
Epoch	126	149.79167091846	
Epoch	127	149.82710242271	
Epoch	128	150.11161506176	
Epoch	129	149.8003538847	
Epoch	130	150.03223073483	
Epoch	131	150.08865857124	
Epoch	132	150.13610875607	
Epoch	133	150.00435972214	
Epoch	134	149.77060377598	
Epoch	135	149.61501836777	
Epoch	136	149.71506130695	
Epoch	137	149.77417457104	
Epoch	138	149.5025677681	
Epoch	139	149.98636257648	
Epoch	140	149.91065096855	
Epoch	141	149.90252375603	
Epoch	142	149.84578645229	
Epoch	143	149.70222687721	
Epoch	144	149.94215333462	
Epoch	145	149.85455405712	
Epoch	146	149.38950574398	
Epoch	147	149.82161712646	
Epoch	148	149.88235127926	
Epoch	149	149.70243501663	
Epoch	150	149.76703739166	
Epoch	151	149.70033729076	
Epoch	152	150.02806198597	
Epoch	153	149.70897328854	
Epoch	154	149.24800634384	
Epoch	155	149.51459670067	
Epoch	156	149.34657347202	
Epoch	157	149.71358883381	
Epoch	158	149.5042860508	
Epoch	159	149.53765881062	
Epoch	160	149.42181050777	
Epoch	161	149.61156141758	
Epoch	162	149.8572936058	
Epoch	163	149.73684310913	
Epoch	164	149.7778339386	
Epoch	165	149.52261769772	
Epoch	166	149.95739972591	
Epoch	167	149.57704532146	
Epoch	168	149.7985445261	
Epoch	169	149.63980031013	
Epoch	170	149.71352434158	
Epoch	171	149.59887742996	
Epoch	172	150.09222495556	
Epoch	173	149.55655431747	
Epoch	174	149.64894104004	
Epoch	175	149.56889677048	
Epoch	176	149.45127522945	
Epoch	177	149.49383246899	
Epoch	178	149.53560578823	
Epoch	179	149.57875096798	
Epoch	180	149.48665773869	
Epoch	181	149.56259596348	
Epoch	182	149.44085919857	
Epoch	183	149.76765322685	
Epoch	184	149.7010654211	
Epoch	185	149.26952075958	
Epoch	186	149.54946899414	
Epoch	187	149.68247961998	
Epoch	188	149.29434978962	
Epoch	189	149.53741145134	
Epoch	190	149.14100933075	
Epoch	191	149.63719666004	
Epoch	192	149.45152854919	
Epoch	193	149.35801959038	
Epoch	194	149.5723361969	
Epoch	195	149.22596502304	
Epoch	196	149.37310123444	
Epoch	197	149.5928696394	
Epoch	198	149.36408793926	
Epoch	199	149.4565230608	
Epoch	200	149.58669638634	
Starting the testing	
