[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	69	139.48410117626	
Epoch	70	139.36757481098	
Epoch	71	140.46487414837	
Epoch	72	139.11512637138	
Epoch	73	139.38880121708	
Epoch	74	139.27403748035	
Epoch	75	139.01422739029	
Epoch	76	138.95039534569	
Epoch	77	138.82519459724	
Epoch	78	138.86117899418	
Epoch	79	138.46697151661	
Epoch	80	138.96993875504	
Epoch	81	138.9160630703	
Epoch	82	139.1441899538	
Epoch	83	138.87924480438	
Epoch	84	138.50296068192	
Epoch	85	138.55299437046	
Epoch	86	138.97553038597	
Epoch	87	139.45810830593	
Epoch	88	139.37847363949	
Epoch	89	139.1820179224	
Epoch	90	138.11428296566	
Epoch	91	139.51397800446	
Epoch	92	138.48603665829	
Epoch	93	139.06173813343	
Epoch	94	138.67598628998	
Epoch	95	138.76545166969	
Epoch	96	138.40574800968	
Epoch	97	138.85903739929	
Epoch	98	138.62516331673	
Epoch	99	138.69023799896	
Epoch	100	138.94695413113	
Epoch	101	138.9743129015	
Epoch	102	139.00985991955	
Epoch	103	138.97574925423	
Epoch	104	138.6281504631	
Epoch	105	138.1230738163	
Epoch	106	138.91638278961	
Epoch	107	138.43660247326	
Epoch	108	137.78864586353	
Epoch	109	138.3090467453	
Epoch	110	138.77716505527	
Epoch	111	138.11253583431	
Epoch	112	138.32818865776	
Epoch	113	138.80101311207	
Epoch	114	138.30323243141	
Epoch	115	138.72178816795	
Epoch	116	138.16063857079	
Epoch	117	138.11896955967	
Epoch	118	137.8379958868	
Epoch	119	138.43302118778	
Epoch	120	137.88039755821	
Epoch	121	137.99094820023	
Epoch	122	138.16517519951	
Epoch	123	138.06319463253	
Epoch	124	137.90523636341	
Epoch	125	138.05029094219	
Epoch	126	137.73518466949	
Epoch	127	137.82044935226	
Epoch	128	138.05508375168	
Epoch	129	137.91400611401	
Epoch	130	137.97585737705	
Epoch	131	138.16216027737	
Epoch	132	138.00781047344	
Epoch	133	137.98202383518	
Epoch	134	137.89084863663	
Epoch	135	137.93742489815	
Epoch	136	138.21825623512	
Epoch	137	137.51614058018	
Epoch	138	137.9880181551	
Epoch	139	138.06725120544	
Epoch	140	137.91306293011	
Epoch	141	137.39447629452	
Epoch	142	138.06617105007	
Epoch	143	138.28468728065	
Epoch	144	138.37690985203	
Epoch	145	138.06221139431	
Epoch	146	138.13268256187	
Epoch	147	137.98379135132	
Epoch	148	137.71201848984	
Epoch	149	138.44826459885	
Epoch	150	138.32045030594	
Epoch	151	138.75284457207	
Epoch	152	138.2110606432	
Epoch	153	137.98432123661	
Epoch	154	137.50889694691	
Epoch	155	138.56206405163	
Epoch	156	138.3377699852	
Epoch	157	138.18601500988	
Epoch	158	138.76937568188	
Epoch	159	137.96593022346	
Epoch	160	138.41334748268	
Epoch	161	137.91446459293	
Epoch	162	138.81444978714	
Epoch	163	138.09645807743	
Epoch	164	138.34532880783	
Epoch	165	138.77156186104	
Epoch	166	138.23967111111	
Epoch	167	137.49088990688	
Epoch	168	138.77627801895	
Epoch	169	139.18763029575	
Epoch	170	138.06910204887	
Epoch	171	138.51657938957	
Epoch	172	138.09030342102	
Epoch	173	137.9938544035	
Epoch	174	138.90390610695	
Epoch	175	137.17409110069	
Epoch	176	137.54814088345	
Epoch	177	137.73650455475	
Epoch	178	137.98882579803	
Epoch	179	138.14242863655	
Epoch	180	138.27619934082	
Epoch	181	138.60828459263	
Epoch	182	138.7066296339	
Epoch	183	138.08223724365	
Epoch	184	138.53833508492	
Epoch	185	138.37935554981	
Epoch	186	138.22902083397	
Epoch	187	138.12953317165	
Epoch	188	137.56172728539	
Epoch	189	138.29339694977	
Epoch	190	138.24143743515	
Epoch	191	138.243060112	
Epoch	192	138.39721775055	
Epoch	193	138.48266518116	
Epoch	194	138.37929546833	
Epoch	195	138.30841898918	
Epoch	196	137.86072564125	
Epoch	197	138.64651179314	
Epoch	198	138.02178704739	
Epoch	199	138.75990200043	
Epoch	200	138.12519466877	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Accuracy	0.43002400960384	
