[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	50	69.87210726738	
Epoch	51	69.650209546089	
Epoch	52	69.896744251251	
Epoch	53	69.91538476944	
Epoch	54	69.875103712082	
Epoch	55	69.601010322571	
Epoch	56	69.776708602905	
Epoch	57	69.714589357376	
Epoch	58	69.879796266556	
Epoch	59	69.76318693161	
Epoch	60	70.029849529266	
Epoch	61	69.890755295753	
Epoch	62	69.865405917168	
Epoch	63	69.839578032494	
Epoch	64	69.908038854599	
Epoch	65	70.083437561989	
Epoch	66	70.029457569122	
Epoch	67	69.824608802795	
Epoch	68	70.00736451149	
Epoch	69	69.848460555077	
Epoch	70	70.066730618477	
Epoch	71	69.648527503014	
Epoch	72	69.928475737572	
Epoch	73	69.758009076118	
Epoch	74	69.865566253662	
Epoch	75	70.049916625023	
Epoch	76	70.142935633659	
Epoch	77	69.606062054634	
Epoch	78	69.584944963455	
Epoch	79	69.217533707619	
Epoch	80	69.784048557281	
Epoch	81	69.525613546371	
Epoch	82	69.498671412468	
Epoch	83	69.776733875275	
Epoch	84	69.600979089737	
Epoch	85	69.337053656578	
Epoch	86	69.606961965561	
Epoch	87	69.181964278221	
Epoch	88	69.760433673859	
Epoch	89	69.52848470211	
Epoch	90	69.183120012283	
Epoch	91	69.546019554138	
Epoch	92	69.628617405891	
Epoch	93	69.613702893257	
Epoch	94	69.783366322517	
Epoch	95	69.685396790504	
Epoch	96	69.568231701851	
Epoch	97	69.590228796005	
Epoch	98	69.44250357151	
Epoch	99	69.46121108532	
Epoch	100	69.691688418388	
Epoch	101	69.548770666122	
Epoch	102	69.457359313965	
Epoch	103	69.377697706223	
Epoch	104	69.647567629814	
Epoch	105	69.412372946739	
Epoch	106	69.549202561378	
Epoch	107	69.400909423828	
Epoch	108	69.224869728088	
Epoch	109	69.113450407982	
Epoch	110	69.296715497971	
Epoch	111	69.989143848419	
Epoch	112	69.486255884171	
Epoch	113	69.747754454613	
Epoch	114	69.454313397408	
Epoch	115	69.458883166313	
Epoch	116	69.446614980698	
Epoch	117	69.044349908829	
Epoch	118	69.061303734779	
Epoch	119	69.489138841629	
Epoch	120	69.547590017319	
Epoch	121	69.525023937225	
Epoch	122	69.247026801109	
Epoch	123	68.884278655052	
Epoch	124	69.407788157463	
Epoch	125	69.523633003235	
Epoch	126	69.407361268997	
Epoch	127	69.163589596748	
Epoch	128	69.748935699463	
Epoch	129	69.510870337486	
Epoch	130	69.322795152664	
Epoch	131	69.279185652733	
Epoch	132	69.624228477478	
Epoch	133	69.554145097733	
Epoch	134	69.931571483612	
Epoch	135	69.667437553406	
Epoch	136	69.596764206886	
Epoch	137	69.496461629868	
Epoch	138	69.136691093445	
Epoch	139	69.443089962006	
Epoch	140	69.39312338829	
Epoch	141	69.316363096237	
Epoch	142	69.596763849258	
Epoch	143	69.924391388893	
Epoch	144	69.946140527725	
Epoch	145	69.557949185371	
Epoch	146	69.389102816582	
Epoch	147	69.447679281235	
Epoch	148	69.775120139122	
Epoch	149	69.515431642532	
Epoch	150	69.575990438461	
Epoch	151	69.593116998672	
Epoch	152	69.809620499611	
Epoch	153	69.525485277176	
Epoch	154	69.808571577072	
Epoch	155	69.877998709679	
Epoch	156	69.747464299202	
Epoch	157	70.20551264286	
Epoch	158	69.908340215683	
Epoch	159	69.767985463142	
Epoch	160	69.269514203072	
Epoch	161	70.067685365677	
Epoch	162	69.568132042885	
Epoch	163	69.904451608658	
Epoch	164	70.188926339149	
Epoch	165	70.174627304077	
Epoch	166	69.961406111717	
Epoch	167	69.682123064995	
Epoch	168	70.109651684761	
Epoch	169	69.914894938469	
Epoch	170	69.721955537796	
Epoch	171	70.2155854702	
Epoch	172	69.318041920662	
Epoch	173	69.458577275276	
Epoch	174	69.500029206276	
Epoch	175	69.571063399315	
Epoch	176	69.720441222191	
Epoch	177	69.634322285652	
Epoch	178	69.637272000313	
Epoch	179	69.374740242958	
Epoch	180	69.218560099602	
Epoch	181	69.33006477356	
Epoch	182	69.072657585144	
Epoch	183	69.107612967491	
Epoch	184	69.704970836639	
Epoch	185	69.637686491013	
Epoch	186	69.283809185028	
Epoch	187	69.545402407646	
Epoch	188	69.644591093063	
Epoch	189	69.538071632385	
Epoch	190	69.770460128784	
Epoch	191	69.475003361702	
Epoch	192	69.412347078323	
Epoch	193	69.60818696022	
Epoch	194	69.464420795441	
Epoch	195	69.582858085632	
Epoch	196	69.507698535919	
Epoch	197	69.190519690514	
Epoch	198	69.512308239937	
Epoch	199	69.212629318237	
Epoch	200	69.464287638664	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Accuracy	0.4329574085183	
