[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	118	74.517622709274	
Epoch	119	73.919884443283	
Epoch	120	73.882942199707	
Epoch	121	73.431894421577	
Epoch	122	72.893743157387	
Epoch	123	73.408632040024	
Epoch	124	73.80718433857	
Epoch	125	73.100647687912	
Epoch	126	73.234478354454	
Epoch	127	73.768890142441	
Epoch	128	74.218641638756	
Epoch	129	72.530515789986	
Epoch	130	72.892225861549	
Epoch	131	73.108899831772	
Epoch	132	73.830957531929	
Epoch	133	73.840736746788	
Epoch	134	74.54519867897	
Epoch	135	73.463802337646	
Epoch	136	72.757333755493	
Epoch	137	74.355475902557	
Epoch	138	74.469141960144	
Epoch	139	73.166417002678	
Epoch	140	73.544955730438	
Epoch	141	72.989933609962	
Epoch	142	72.809007287025	
Epoch	143	73.044327259064	
Epoch	144	73.300658226013	
Epoch	145	73.79954969883	
Epoch	146	73.146036863327	
Epoch	147	73.710431337357	
Epoch	148	72.758260011673	
Epoch	149	73.74936914444	
Epoch	150	73.990664243698	
Epoch	151	72.936504602432	
Epoch	152	74.375778913498	
Epoch	153	73.119762897491	
Epoch	154	72.943342804909	
Epoch	155	72.733951330185	
Epoch	156	73.984670042992	
Epoch	157	74.151706695557	
Epoch	158	72.656988978386	
Epoch	159	73.980497956276	
Epoch	160	73.576348781586	
Epoch	161	74.053149938583	
Epoch	162	73.138245463371	
Epoch	163	73.957749009132	
Epoch	164	72.716424942017	
Epoch	165	73.723130464554	
Epoch	166	73.832790970802	
Epoch	167	73.327615380287	
Epoch	168	73.264743208885	
Epoch	169	73.855780005455	
Epoch	170	73.632439017296	
Epoch	171	73.607316255569	
Epoch	172	73.393762469292	
Epoch	173	72.529505610466	
Epoch	174	73.022503137589	
Epoch	175	73.955925583839	
Epoch	176	72.558993816376	
Epoch	177	73.544377803802	
Epoch	178	73.81913626194	
Epoch	179	73.679433941841	
Epoch	180	74.124606609344	
Epoch	181	73.197422385216	
Epoch	182	73.945743441582	
Epoch	183	73.730625629425	
Epoch	184	73.127746343613	
Epoch	185	73.523162484169	
Epoch	186	74.137474536896	
Epoch	187	73.685904145241	
Epoch	188	72.952145695686	
Epoch	189	73.540466785431	
Epoch	190	73.96484208107	
Epoch	191	74.062776684761	
Epoch	192	73.523528695107	
Epoch	193	73.910210132599	
Epoch	194	72.631386399269	
Epoch	195	73.402659416199	
Epoch	196	74.081956386566	
Epoch	197	73.330018281937	
Epoch	198	74.18373477459	
Epoch	199	73.114855766296	
Epoch	200	73.794929385185	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Accuracy	0.41796040791842	
