[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	83	150.21969473362	
Epoch	84	149.26981604099	
Epoch	85	149.06432878971	
Epoch	86	149.16764163971	
Epoch	87	148.99980056286	
Epoch	88	149.24344646931	
Epoch	89	149.64523816109	
Epoch	90	148.95698285103	
Epoch	91	149.10925722122	
Epoch	92	148.96981656551	
Epoch	93	148.94353246689	
Epoch	94	149.72534608841	
Epoch	95	148.28055143356	
Epoch	96	148.31089282036	
Epoch	97	148.31134450436	
Epoch	98	148.68018686771	
Epoch	99	149.03958904743	
Epoch	100	148.43232941628	
Epoch	101	148.76240813732	
Epoch	102	148.9894412756	
Epoch	103	148.21090960503	
Epoch	104	149.11278259754	
Epoch	105	148.75668954849	
Epoch	106	148.7376652956	
Epoch	107	148.32005405426	
Epoch	108	148.69727873802	
Epoch	109	148.84502339363	
Epoch	110	149.07986080647	
Epoch	111	148.35957086086	
Epoch	112	148.41145539284	
Epoch	113	148.26176667213	
Epoch	114	148.93015599251	
Epoch	115	148.67941391468	
Epoch	116	148.57619178295	
Epoch	117	147.6541697979	
Epoch	118	147.6251155138	
Epoch	119	148.59421849251	
Epoch	120	148.28530859947	
Epoch	121	148.68492174149	
Epoch	122	148.12649655342	
Epoch	123	148.23397886753	
Epoch	124	148.61599445343	
Epoch	125	147.82246351242	
Epoch	126	148.31551992893	
Epoch	127	148.29592895508	
Epoch	128	148.25379288197	
Epoch	129	148.28499138355	
Epoch	130	148.60177075863	
Epoch	131	148.10272955894	
Epoch	132	147.67986619473	
Epoch	133	148.54337918758	
Epoch	134	148.7922949791	
Epoch	135	147.91107726097	
Epoch	136	147.43473005295	
Epoch	137	148.46928143501	
Epoch	138	148.24973618984	
Epoch	139	148.19599163532	
Epoch	140	148.54028880596	
Epoch	141	148.45847260952	
Epoch	142	148.46289932728	
Epoch	143	148.39433252811	
Epoch	144	148.30673062801	
Epoch	145	147.64482498169	
Epoch	146	147.83085024357	
Epoch	147	148.16862726212	
Epoch	148	147.79747414589	
Epoch	149	148.6024518013	
Epoch	150	148.97463750839	
Epoch	151	148.08534121513	
Epoch	152	147.96363413334	
Epoch	153	147.93873989582	
Epoch	154	147.90433824062	
Epoch	155	147.89566290379	
Epoch	156	148.29398155212	
Epoch	157	148.9600404501	
Epoch	158	148.00022482872	
Epoch	159	148.37470078468	
Epoch	160	148.29750287533	
Epoch	161	148.17528760433	
Epoch	162	147.81779396534	
Epoch	163	148.2386507988	
Epoch	164	147.96014153957	
Epoch	165	148.00056195259	
Epoch	166	148.0587413311	
Epoch	167	147.81658816338	
Epoch	168	148.43889427185	
Epoch	169	147.86970877647	
Epoch	170	147.35136365891	
Epoch	171	148.60630452633	
Epoch	172	148.33740568161	
Epoch	173	148.14846754074	
Epoch	174	147.94524621964	
Epoch	175	148.36031711102	
Epoch	176	148.34434425831	
Epoch	177	148.15759980679	
Epoch	178	147.74867236614	
Epoch	179	148.19229471684	
Epoch	180	147.89940500259	
Epoch	181	148.40665483475	
Epoch	182	148.19775021076	
Epoch	183	148.71430003643	
Epoch	184	148.40729796886	
Epoch	185	147.96094083786	
Epoch	186	148.09749543667	
Epoch	187	148.37856161594	
Epoch	188	147.68189239502	
Epoch	189	148.03039574623	
Epoch	190	148.5906046629	
Epoch	191	147.63992667198	
Epoch	192	148.30015051365	
Epoch	193	147.6098600626	
Epoch	194	148.68723237514	
Epoch	195	147.28501188755	
Epoch	196	147.35381960869	
Epoch	197	148.20566940308	
Epoch	198	148.11846828461	
Epoch	199	148.23613870144	
Epoch	200	148.07988762856	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.75	
Accuracy	0.4321968787515	
