[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	130	70.433110356331	
Epoch	131	70.518351316452	
Epoch	132	70.416346311569	
Epoch	133	70.312169075012	
Epoch	134	70.370510220528	
Epoch	135	70.459620118141	
Epoch	136	70.41025853157	
Epoch	137	70.654805421829	
Epoch	138	70.78831410408	
Epoch	139	70.368223905563	
Epoch	140	70.288682699203	
Epoch	141	70.756767630577	
Epoch	142	70.4783847332	
Epoch	143	70.640476107597	
Epoch	144	70.529299139977	
Epoch	145	70.557273387909	
Epoch	146	70.443015813828	
Epoch	147	70.89348256588	
Epoch	148	70.716880321503	
Epoch	149	70.384870886803	
Epoch	150	70.596449017525	
Epoch	151	70.547795414925	
Epoch	152	70.387778878212	
Epoch	153	70.385673522949	
Epoch	154	70.738414883614	
Epoch	155	70.519948124886	
Epoch	156	70.344044446945	
Epoch	157	70.378882884979	
Epoch	158	70.600465416908	
Epoch	159	70.670379281044	
Epoch	160	70.460317254066	
Epoch	161	70.402117729187	
Epoch	162	70.652578473091	
Epoch	163	70.473200321198	
Epoch	164	70.493686079979	
Epoch	165	70.428592443466	
Epoch	166	70.318521976471	
Epoch	167	70.321630001068	
Epoch	168	70.319960713387	
Epoch	169	70.568992495537	
Epoch	170	70.503054261208	
Epoch	171	70.456777095795	
Epoch	172	70.520968198776	
Epoch	173	70.616057276726	
Epoch	174	70.325364470482	
Epoch	175	70.373947024345	
Epoch	176	70.55386531353	
Epoch	177	70.494368195534	
Epoch	178	70.406456828117	
Epoch	179	70.567490339279	
Epoch	180	70.423106312752	
Epoch	181	70.491671323776	
Epoch	182	70.315238714218	
Epoch	183	70.351252317429	
Epoch	184	70.605479478836	
Epoch	185	70.335035324097	
Epoch	186	70.271845936775	
Epoch	187	70.502179503441	
Epoch	188	70.465844869614	
Epoch	189	70.513924598694	
Epoch	190	70.370793223381	
Epoch	191	70.575325965881	
Epoch	192	70.546783089638	
Epoch	193	70.643637657166	
Epoch	194	70.689284443855	
Epoch	195	70.775608301163	
Epoch	196	70.752167701721	
Epoch	197	70.921081423759	
Epoch	198	70.689906358719	
Epoch	199	70.446016907692	
Epoch	200	70.710774064064	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Accuracy	0.43372525494901	
