[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	46	82.739245772362	
Epoch	47	84.217391610146	
Epoch	48	84.435340881348	
Epoch	49	103.4182087183	
Epoch	50	84.623338580132	
Epoch	51	88.822907447815	
Epoch	52	87.945946455002	
Epoch	53	83.914341449738	
Epoch	54	83.674201488495	
Epoch	55	85.685973286629	
Epoch	56	87.441126465797	
Epoch	57	80.334118008614	
Epoch	58	85.620814204216	
Epoch	59	82.326096057892	
Epoch	60	80.302798390388	
Epoch	61	82.24850666523	
Epoch	62	80.361731171608	
Epoch	63	81.582904338837	
Epoch	64	82.406638860703	
Epoch	65	81.844186902046	
Epoch	66	79.462895274162	
Epoch	67	82.429357171059	
Epoch	68	80.342121362686	
Epoch	69	81.447609782219	
Epoch	70	78.971652388573	
Epoch	71	79.402156591415	
Epoch	72	78.975073933601	
Epoch	73	81.073433279991	
Epoch	74	81.549299836159	
Epoch	75	78.702966332436	
Epoch	76	79.293905973434	
Epoch	77	78.506924390793	
Epoch	78	78.272226333618	
Epoch	79	79.949673295021	
Epoch	80	78.694858431816	
Epoch	81	78.863222241402	
Epoch	82	78.790138840675	
Epoch	83	79.151900410652	
Epoch	84	79.216500043869	
Epoch	85	78.870523095131	
Epoch	86	78.848029494286	
Epoch	87	78.973469257355	
Epoch	88	77.768756151199	
Epoch	89	78.458231449127	
Epoch	90	78.772540450096	
Epoch	91	77.424143075943	
Epoch	92	79.393112897873	
Epoch	93	78.866478800774	
Epoch	94	77.41244328022	
Epoch	95	77.28143453598	
Epoch	96	77.664893507957	
Epoch	97	79.241246461868	
Epoch	98	79.143345236778	
Epoch	99	78.610546827316	
Epoch	100	78.215891599655	
Epoch	101	78.169334411621	
Epoch	102	78.410070538521	
Epoch	103	79.360607504845	
Epoch	104	78.271086335182	
Epoch	105	78.780841350555	
Epoch	106	77.788629889488	
Epoch	107	80.73053753376	
Epoch	108	77.749657034874	
Epoch	109	79.608347654343	
Epoch	110	79.157286643982	
Epoch	111	78.050379276276	
Epoch	112	77.720657587051	
Epoch	113	78.512284755707	
Epoch	114	78.878882884979	
Epoch	115	78.024221658707	
Epoch	116	78.421800971031	
Epoch	117	78.889817476273	
Epoch	118	78.634802818298	
Epoch	119	78.70463681221	
Epoch	120	77.660489797592	
Epoch	121	77.167687416077	
Epoch	122	78.303472399712	
Epoch	123	77.001067519188	
Epoch	124	80.436425209045	
Epoch	125	78.447846889496	
Epoch	126	78.517463684082	
Epoch	127	78.807101845741	
Epoch	128	76.940131545067	
Epoch	129	77.615642666817	
Epoch	130	78.419147014618	
Epoch	131	78.703263044357	
Epoch	132	78.164866924286	
Epoch	133	78.22016119957	
Epoch	134	78.039807200432	
Epoch	135	79.301113605499	
Epoch	136	78.497131228447	
Epoch	137	78.298924088478	
Epoch	138	78.613678336143	
Epoch	139	77.795990586281	
Epoch	140	77.985631227493	
Epoch	141	78.345400691032	
Epoch	142	78.092116594315	
Epoch	143	78.411958456039	
Epoch	144	77.477079510689	
Epoch	145	79.155284523964	
Epoch	146	79.459197402	
Epoch	147	79.342944145203	
Epoch	148	77.446792840958	
Epoch	149	79.132648229599	
Epoch	150	79.122431516647	
Epoch	151	79.080941438675	
Epoch	152	77.484291672707	
Epoch	153	77.49415409565	
Epoch	154	77.331115007401	
Epoch	155	79.700994610786	
Epoch	156	76.786147356033	
Epoch	157	77.607856869698	
Epoch	158	78.759811758995	
Epoch	159	77.889435768127	
Epoch	160	78.289138674736	
Epoch	161	78.669062256813	
Epoch	162	79.345704197884	
Epoch	163	78.67525947094	
Epoch	164	77.220279097557	
Epoch	165	79.289958834648	
Epoch	166	77.285175919533	
Epoch	167	79.375980496407	
Epoch	168	77.677041530609	
Epoch	169	76.721014261246	
Epoch	170	78.021104693413	
Epoch	171	78.877689123154	
Epoch	172	79.158602595329	
Epoch	173	79.623291373253	
Epoch	174	84.041683077812	
Epoch	175	77.821039676666	
Epoch	176	78.382039427757	
Epoch	177	79.375133752823	
Epoch	178	77.517966270447	
Epoch	179	77.38113462925	
Epoch	180	79.351672410965	
Epoch	181	78.422701597214	
Epoch	182	78.692695498466	
Epoch	183	79.219954848289	
Epoch	184	78.479578375816	
Epoch	185	78.44833111763	
Epoch	186	78.614560246468	
Epoch	187	76.892355918884	
Epoch	188	77.587966918945	
Epoch	189	76.587193846703	
Epoch	190	78.113371968269	
Epoch	191	80.400580048561	
Epoch	192	78.601818203926	
Epoch	193	79.038694739342	
Epoch	194	78.128680706024	
Epoch	195	78.543011426926	
Epoch	196	77.761357903481	
Epoch	197	78.555778741837	
Epoch	198	79.079217791557	
Epoch	199	78.062385559082	
Epoch	200	76.890684962273	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.37904019196161	
