[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	167	157.0672172308	
Epoch	168	157.01614558697	
Epoch	169	158.05541205406	
Epoch	170	157.60934221745	
Epoch	171	157.80333077908	
Epoch	172	157.0777387619	
Epoch	173	157.62323713303	
Epoch	174	157.0805670023	
Epoch	175	158.02709341049	
Epoch	176	157.18559503555	
Epoch	177	156.48780405521	
Epoch	178	157.0461858511	
Epoch	179	157.15910232067	
Epoch	180	156.03507661819	
Epoch	181	156.29035913944	
Epoch	182	156.61529076099	
Epoch	183	155.9338799715	
Epoch	184	156.5497045517	
Epoch	185	156.76005709171	
Epoch	186	156.82251381874	
Epoch	187	158.08136916161	
Epoch	188	157.72921073437	
Epoch	189	157.5039935112	
Epoch	190	156.82715702057	
Epoch	191	156.68011713028	
Epoch	192	157.28874468803	
Epoch	193	156.96385133266	
Epoch	194	157.21422231197	
Epoch	195	157.01143705845	
Epoch	196	157.07536506653	
Epoch	197	157.21247053146	
Epoch	198	157.11487817764	
Epoch	199	157.51356256008	
Epoch	200	157.30608355999	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.75	
Accuracy	0.38256902761104	
