[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	229.66654920578	
Epoch	2	154.54028069973	
Epoch	3	152.33390939236	
Epoch	4	151.76700174809	
Epoch	5	151.06244623661	
Epoch	6	150.59396064281	
Epoch	7	150.59793484211	
Epoch	8	150.07429611683	
Epoch	9	149.58036053181	
Epoch	10	149.67808520794	
Epoch	11	149.24029922485	
Epoch	12	149.38170897961	
Epoch	13	149.1928229332	
Epoch	14	148.96057164669	
Epoch	15	149.05534338951	
Epoch	16	148.78311574459	
Epoch	17	148.61810350418	
Epoch	18	148.27127027512	
Epoch	19	148.79437875748	
Epoch	20	149.20274841785	
Epoch	21	149.04165136814	
Epoch	22	148.43881595135	
Epoch	23	147.65077447891	
Epoch	24	148.37912464142	
Epoch	25	148.20702219009	
Epoch	26	146.66069936752	
Epoch	27	146.46174800396	
Epoch	28	146.28835785389	
Epoch	29	147.22068917751	
Epoch	30	146.99671339989	
Epoch	31	146.01171934605	
Epoch	32	145.95069360733	
Epoch	33	144.84376072884	
Epoch	34	145.94851601124	
Epoch	35	145.19667565823	
Epoch	36	145.5995901823	
Epoch	37	145.16482043266	
Epoch	38	145.29166924953	
Epoch	39	145.73838531971	
Epoch	40	144.2380105257	
Epoch	41	144.70903408527	
Epoch	42	144.45725810528	
Epoch	43	144.3432033062	
Epoch	44	144.82572615147	
Epoch	45	144.16026175022	
Epoch	46	144.34189486504	
Epoch	47	144.18920373917	
Epoch	48	143.85231566429	
Epoch	49	144.53978407383	
Epoch	50	143.98202085495	
Epoch	51	143.69354605675	
Epoch	52	143.96601641178	
Epoch	53	143.98305535316	
