[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	64	150.6095187664	
Epoch	65	150.42263746262	
Epoch	66	150.86851882935	
Epoch	67	150.24415242672	
Epoch	68	149.78689920902	
Epoch	69	150.12633621693	
Epoch	70	150.05154168606	
Epoch	71	150.22866845131	
Epoch	72	149.8473379612	
Epoch	73	150.55856537819	
Epoch	74	149.84777748585	
Epoch	75	150.36494803429	
Epoch	76	149.39814770222	
Epoch	77	150.4041428566	
Epoch	78	149.20856750011	
Epoch	79	149.73309230804	
Epoch	80	148.98297309875	
Epoch	81	149.65024411678	
Epoch	82	149.14774608612	
Epoch	83	149.17734467983	
Epoch	84	149.42069351673	
Epoch	85	148.97749912739	
Epoch	86	149.19753944874	
Epoch	87	148.69668352604	
Epoch	88	149.25782525539	
Epoch	89	148.80862021446	
Epoch	90	149.21048247814	
Epoch	91	148.49076163769	
Epoch	92	149.33756911755	
Epoch	93	148.88059806824	
Epoch	94	149.17737674713	
Epoch	95	148.63441467285	
Epoch	96	149.12764680386	
Epoch	97	149.3421292305	
Epoch	98	148.53857254982	
Epoch	99	149.74597144127	
Epoch	100	149.32645273209	
Epoch	101	148.21674954891	
Epoch	102	149.05053770542	
Epoch	103	148.5654515028	
Epoch	104	148.15684723854	
Epoch	105	148.71458876133	
Epoch	106	147.94748449326	
Epoch	107	149.5614773035	
Epoch	108	148.36456108093	
Epoch	109	148.85614001751	
Epoch	110	148.48311471939	
Epoch	111	148.43795287609	
Epoch	112	148.28284811974	
Epoch	113	148.40627574921	
Epoch	114	147.80356967449	
Epoch	115	148.7360496521	
Epoch	116	147.84588634968	
Epoch	117	148.53320860863	
Epoch	118	147.84024739265	
Epoch	119	148.68359732628	
Epoch	120	148.38566672802	
Epoch	121	147.60402476788	
Epoch	122	147.94547390938	
Epoch	123	148.14406836033	
Epoch	124	148.4206007719	
Epoch	125	148.75078237057	
Epoch	126	148.02190566063	
Epoch	127	148.30924165249	
Epoch	128	148.23471403122	
Epoch	129	148.12832689285	
Epoch	130	148.79675114155	
Epoch	131	147.97640037537	
Epoch	132	148.26870203018	
Epoch	133	148.82194328308	
Epoch	134	148.57991600037	
Epoch	135	148.33313119411	
Epoch	136	148.70236849785	
Epoch	137	148.35207653046	
Epoch	138	148.72626900673	
Epoch	139	148.96262800694	
Epoch	140	148.01810419559	
Epoch	141	147.87591540813	
Epoch	142	148.38880777359	
Epoch	143	148.26879322529	
Epoch	144	148.25856184959	
Epoch	145	147.75356352329	
Epoch	146	147.70196390152	
Epoch	147	148.02881264687	
Epoch	148	148.62358319759	
Epoch	149	148.66334617138	
Epoch	150	147.66592645645	
Epoch	151	147.82574951649	
Epoch	152	147.80718147755	
Epoch	153	148.63838720322	
Epoch	154	148.42641317844	
Epoch	155	148.99873995781	
Epoch	156	147.99134886265	
Epoch	157	148.10183525085	
Epoch	158	148.04362773895	
Epoch	159	148.50089240074	
Epoch	160	147.82538437843	
Epoch	161	148.12869143486	
Epoch	162	147.71704876423	
Epoch	163	148.51159501076	
Epoch	164	147.76763248444	
Epoch	165	148.21703588963	
Epoch	166	148.10695755482	
Epoch	167	148.45401120186	
Epoch	168	147.81645607948	
Epoch	169	148.04063928127	
Epoch	170	148.46183001995	
Epoch	171	148.21387863159	
Epoch	172	147.79294013977	
Epoch	173	147.60255765915	
Epoch	174	147.75197958946	
Epoch	175	148.06774270535	
Epoch	176	148.41869270802	
Epoch	177	147.42115211487	
Epoch	178	148.86173033714	
Epoch	179	148.14414954185	
Epoch	180	147.88480591774	
Epoch	181	147.62183189392	
Epoch	182	148.53972494602	
Epoch	183	147.55449736118	
Epoch	184	148.20739853382	
Epoch	185	147.95734941959	
Epoch	186	148.23201596737	
Epoch	187	147.4144743681	
Epoch	188	148.20296216011	
Epoch	189	147.78113365173	
Epoch	190	147.6468129158	
Epoch	191	148.1577205658	
Epoch	192	147.37361097336	
Epoch	193	147.88474404812	
Epoch	194	148.10536074638	
Epoch	195	147.44105947018	
Epoch	196	147.83819210529	
Epoch	197	148.07030320168	
Epoch	198	147.76112627983	
Epoch	199	147.98110723495	
Epoch	200	147.82435333729	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Accuracy	0.43621848739496	
