[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	176	72.607061505318	
Epoch	177	73.187216043472	
Epoch	178	73.16826236248	
Epoch	179	73.067457318306	
Epoch	180	73.088047981262	
Epoch	181	72.942831039429	
Epoch	182	73.100594878197	
Epoch	183	72.916440844536	
Epoch	184	73.033433675766	
Epoch	185	72.818755745888	
Epoch	186	72.456138968468	
Epoch	187	72.836737751961	
Epoch	188	72.838701844215	
Epoch	189	72.845617175102	
Epoch	190	72.868454694748	
Epoch	191	72.620750784874	
Epoch	192	73.231213331223	
Epoch	193	72.481003165245	
Epoch	194	72.917778372765	
Epoch	195	72.856733441353	
Epoch	196	72.733132839203	
Epoch	197	72.832332730293	
Epoch	198	73.173934698105	
Epoch	199	72.979706168175	
Epoch	200	73.139165043831	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.75	
Accuracy	0.41473305338932	
