[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	77	76.950050711632	
Epoch	78	77.278102040291	
Epoch	79	75.240684747696	
Epoch	80	75.428398251534	
Epoch	81	76.86648607254	
Epoch	82	75.870742082596	
Epoch	83	75.429804563522	
Epoch	84	76.341417431831	
Epoch	85	77.532342791557	
Epoch	86	77.470038294792	
Epoch	87	76.29239487648	
Epoch	88	75.959120631218	
Epoch	89	75.860141277313	
Epoch	90	76.785899400711	
Epoch	91	75.431688666344	
Epoch	92	77.16280400753	
Epoch	93	76.836942315102	
Epoch	94	77.300788164139	
Epoch	95	75.646599531174	
Epoch	96	76.979272484779	
Epoch	97	76.539187788963	
Epoch	98	77.4375	
Epoch	99	77.289854645729	
Epoch	100	76.43655025959	
Epoch	101	75.208914995193	
Epoch	102	84.160665392876	
Epoch	103	76.297501444817	
Epoch	104	76.058222532272	
Epoch	105	76.934353590012	
Epoch	106	76.60821223259	
Epoch	107	76.588689804077	
Epoch	108	76.133333206177	
Epoch	109	78.91308927536	
Epoch	110	76.639412045479	
Epoch	111	76.452732086182	
Epoch	112	77.100322604179	
Epoch	113	78.502110004425	
Epoch	114	78.508088827133	
Epoch	115	78.567308425903	
Epoch	116	76.730215907097	
Epoch	117	77.217166304588	
Epoch	118	77.183780908585	
Epoch	119	76.553411126137	
Epoch	120	76.744305491447	
Epoch	121	76.63772380352	
Epoch	122	81.615186810493	
Epoch	123	84.638103365898	
Epoch	124	76.444088578224	
Epoch	125	80.954693436623	
Epoch	126	76.72500193119	
Epoch	127	75.951230406761	
Epoch	128	82.661522984505	
Epoch	129	77.16651904583	
Epoch	130	77.701323509216	
Epoch	131	77.072075128555	
Epoch	132	76.659874081612	
Epoch	133	75.341235637665	
Epoch	134	76.314778208733	
Epoch	135	77.085185885429	
Epoch	136	76.829572916031	
Epoch	137	77.74809384346	
Epoch	138	75.944167971611	
Epoch	139	79.052294135094	
Epoch	140	76.044429779053	
Epoch	141	77.595022559166	
Epoch	142	77.065266132355	
Epoch	143	76.246205806732	
Epoch	144	76.497354745865	
Epoch	145	76.281718015671	
Epoch	146	76.663407683372	
Epoch	147	77.775625348091	
Epoch	148	76.998298883438	
Epoch	149	76.85709130764	
Epoch	150	76.883056402206	
Epoch	151	76.660289525986	
Epoch	152	76.840441942215	
Epoch	153	75.572427153587	
Epoch	154	75.843386888504	
Epoch	155	76.679884552956	
Epoch	156	76.565985560417	
Epoch	157	76.97604393959	
Epoch	158	76.866089463234	
Epoch	159	75.95949447155	
Epoch	160	77.10172355175	
Epoch	161	77.421207427979	
Epoch	162	76.879557847977	
Epoch	163	75.619975566864	
Epoch	164	76.631461381912	
Epoch	165	77.105136990547	
Epoch	166	76.787448406219	
Epoch	167	76.844922423363	
Epoch	168	75.793732881546	
Epoch	169	76.591573357582	
Epoch	170	76.628970861435	
Epoch	171	75.773280501366	
Epoch	172	75.930579781532	
Epoch	173	76.75020980835	
Epoch	174	77.17043030262	
Epoch	175	76.581227421761	
Epoch	176	76.712648868561	
Epoch	177	77.068029046059	
Epoch	178	75.360936999321	
Epoch	179	75.659433603287	
Epoch	180	77.236364364624	
Epoch	181	75.921008229256	
Epoch	182	76.287648320198	
Epoch	183	77.380530595779	
Epoch	184	75.972248911858	
Epoch	185	76.537896871567	
Epoch	186	76.935030579567	
Epoch	187	75.704617857933	
Epoch	188	76.43293595314	
Epoch	189	78.650629878044	
Epoch	190	79.256197452545	
Epoch	191	75.535290360451	
Epoch	192	75.910057425499	
Epoch	193	76.564897179604	
Epoch	194	77.890303254128	
Epoch	195	77.072243213654	
Epoch	196	77.128353476524	
Epoch	197	77.189761400223	
Epoch	198	76.265180468559	
Epoch	199	76.531762599945	
Epoch	200	77.846293210983	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.38686262747451	
