[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	63	172.32184028625	
Epoch	64	172.49797677994	
Epoch	65	172.53635406494	
Epoch	66	172.16496610641	
Epoch	67	173.04698455334	
Epoch	68	178.88225913048	
Epoch	69	178.34333097935	
Epoch	70	177.99433743954	
Epoch	71	174.11326515675	
Epoch	72	176.70082056522	
Epoch	73	173.42670559883	
Epoch	74	171.84986066818	
Epoch	75	173.65998268127	
Epoch	76	171.06080186367	
Epoch	77	171.7279946804	
Epoch	78	172.49270534515	
Epoch	79	171.76242959499	
Epoch	80	173.89279258251	
Epoch	81	171.35595262051	
Epoch	82	172.07561516762	
Epoch	83	170.86048460007	
Epoch	84	170.65242254734	
Epoch	85	170.86815464497	
Epoch	86	169.24513053894	
Epoch	87	170.18981742859	
Epoch	88	171.25105702877	
Epoch	89	170.21901226044	
Epoch	90	170.5875389576	
Epoch	91	168.68484139442	
Epoch	92	169.84156644344	
Epoch	93	169.3145352602	
Epoch	94	169.96714997292	
Epoch	95	169.50108265877	
Epoch	96	171.10967099667	
Epoch	97	168.79869246483	
Epoch	98	170.84109127522	
Epoch	99	169.1435854435	
Epoch	100	169.59617304802	
Epoch	101	169.8144197464	
Epoch	102	168.59302246571	
Epoch	103	169.27641570568	
Epoch	104	169.49131512642	
Epoch	105	168.24372673035	
Epoch	106	168.95744216442	
Epoch	107	169.52705729008	
Epoch	108	169.97847104073	
Epoch	109	168.77123987675	
Epoch	110	169.08118629456	
Epoch	111	169.67107415199	
Epoch	112	169.92475199699	
Epoch	113	170.70383059978	
Epoch	114	168.62482905388	
Epoch	115	169.93082606792	
Epoch	116	167.1378442049	
Epoch	117	170.29532778263	
Epoch	118	169.93810272217	
Epoch	119	170.75029182434	
Epoch	120	168.24619483948	
Epoch	121	169.49206578732	
Epoch	122	168.62522816658	
Epoch	123	170.942497015	
Epoch	124	169.04768455029	
Epoch	125	170.36937654018	
Epoch	126	169.41465473175	
Epoch	127	168.3775857687	
Epoch	128	168.45583093166	
Epoch	129	168.81698334217	
Epoch	130	167.3254301548	
Epoch	131	169.50837516785	
Epoch	132	168.22715306282	
Epoch	133	171.5282907486	
Epoch	134	170.79962277412	
Epoch	135	169.42884135246	
Epoch	136	171.32730877399	
Epoch	137	168.87958288193	
Epoch	138	171.11293900013	
Epoch	139	168.97058796883	
Epoch	140	168.37098562717	
Epoch	141	169.09630572796	
Epoch	142	172.14114129543	
Epoch	143	171.38863873482	
Epoch	144	168.80442368984	
Epoch	145	168.795378685	
Epoch	146	168.6276165247	
Epoch	147	168.92362034321	
Epoch	148	169.61732923985	
Epoch	149	167.12138009071	
Epoch	150	169.43268477917	
Epoch	151	169.22158265114	
Epoch	152	170.76723861694	
Epoch	153	172.48470020294	
Epoch	154	171.25532019138	
Epoch	155	169.76372671127	
Epoch	156	169.98335254192	
Epoch	157	167.94111740589	
Epoch	158	167.87680101395	
Epoch	159	168.28237056732	
Epoch	160	167.65784728527	
Epoch	161	169.06575870514	
Epoch	162	168.32976675034	
Epoch	163	167.74397301674	
Epoch	164	167.80459952354	
Epoch	165	169.5450592041	
Epoch	166	168.74458253384	
Epoch	167	168.51259160042	
Epoch	168	168.28837871552	
Epoch	169	169.47120368481	
Epoch	170	168.8888065815	
Epoch	171	169.03832554817	
Epoch	172	168.42282485962	
Epoch	173	169.21467983723	
Epoch	174	168.30752325058	
Epoch	175	168.60194098949	
Epoch	176	169.16621804237	
Epoch	177	168.46945631504	
Epoch	178	170.03960156441	
Epoch	179	168.70386850834	
Epoch	180	167.55817651749	
Epoch	181	169.31861317158	
Epoch	182	169.15051269531	
Epoch	183	169.18241071701	
Epoch	184	168.86155319214	
Epoch	185	169.78382611275	
Epoch	186	168.45612680912	
Epoch	187	170.35820138454	
Epoch	188	168.60172402859	
Epoch	189	167.02053821087	
Epoch	190	169.72232413292	
Epoch	191	169.23053967953	
Epoch	192	168.46017765999	
Epoch	193	168.46377468109	
Epoch	194	168.04511928558	
Epoch	195	167.06626975536	
Epoch	196	167.3360594511	
Epoch	197	166.70803797245	
Epoch	198	168.7499358654	
Epoch	199	169.4541105032	
Epoch	200	168.47663879395	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Accuracy	0.30228091236495	
