[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	49	147.99333977699	
Epoch	50	148.05643987656	
Epoch	51	147.87205004692	
Epoch	52	147.94540309906	
Epoch	53	148.33493447304	
Epoch	54	147.09612596035	
Epoch	55	147.53316473961	
Epoch	56	147.30785274506	
Epoch	57	147.46756255627	
Epoch	58	147.15859508514	
Epoch	59	147.31698226929	
Epoch	60	147.46721410751	
Epoch	61	147.38838744164	
Epoch	62	147.18802464008	
Epoch	63	147.18764936924	
Epoch	64	147.17232394218	
Epoch	65	147.72971963882	
Epoch	66	147.80590605736	
Epoch	67	146.80912876129	
Epoch	68	147.4808152914	
Epoch	69	146.9772156477	
Epoch	70	147.20464551449	
Epoch	71	146.43880593777	
Epoch	72	146.54800057411	
Epoch	73	147.23360073566	
Epoch	74	147.40474200249	
Epoch	75	147.00057244301	
Epoch	76	146.94991743565	
Epoch	77	146.39121806622	
Epoch	78	146.54036521912	
Epoch	79	146.39066302776	
Epoch	80	146.92345654964	
Epoch	81	147.32068240643	
Epoch	82	146.70836532116	
Epoch	83	146.60169100761	
Epoch	84	147.55806744099	
Epoch	85	146.76867806911	
Epoch	86	146.9118231535	
Epoch	87	146.46059751511	
Epoch	88	146.22822272778	
Epoch	89	147.19998776913	
Epoch	90	146.30818605423	
Epoch	91	146.93321967125	
Epoch	92	146.1187723875	
Epoch	93	146.21034359932	
Epoch	94	146.48233342171	
Epoch	95	146.7670135498	
Epoch	96	146.00373673439	
Epoch	97	146.32293629646	
Epoch	98	146.14298844337	
Epoch	99	146.49686777592	
Epoch	100	145.75755465031	
Epoch	101	145.90187811852	
Epoch	102	146.2823382616	
Epoch	103	146.59891676903	
Epoch	104	145.88132858276	
Epoch	105	146.01490104198	
Epoch	106	146.37575495243	
Epoch	107	145.7172472477	
Epoch	108	146.18245136738	
Epoch	109	146.13949167728	
Epoch	110	146.56655299664	
Epoch	111	145.5747512579	
Epoch	112	145.85006332397	
Epoch	113	145.72768545151	
Epoch	114	146.1440975666	
Epoch	115	146.27566599846	
Epoch	116	145.7892267704	
Epoch	117	145.6349401474	
Epoch	118	146.16250956059	
Epoch	119	145.7131114006	
Epoch	120	146.23063766956	
Epoch	121	145.98611414433	
Epoch	122	146.04445445538	
Epoch	123	145.63358557224	
Epoch	124	145.81180334091	
Epoch	125	145.92371869087	
Epoch	126	145.55216145515	
Epoch	127	146.11844003201	
Epoch	128	145.74410176277	
Epoch	129	145.4481306076	
Epoch	130	146.11649167538	
Epoch	131	146.19471442699	
Epoch	132	145.63685131073	
Epoch	133	145.89854252338	
Epoch	134	145.55414938927	
Epoch	135	146.14196681976	
Epoch	136	145.59721088409	
Epoch	137	145.90582227707	
Epoch	138	145.56366348267	
Epoch	139	145.83823990822	
Epoch	140	145.92061960697	
Epoch	141	146.23355674744	
Epoch	142	145.70733428001	
Epoch	143	145.47955787182	
Epoch	144	145.67992603779	
Epoch	145	145.63050985336	
Epoch	146	146.3326523304	
Epoch	147	145.55772745609	
Epoch	148	145.3653870821	
Epoch	149	145.55815529823	
Epoch	150	146.18977987766	
Epoch	151	145.34683024883	
Epoch	152	145.72606635094	
Epoch	153	145.59470379353	
Epoch	154	145.12443315983	
Epoch	155	144.98116290569	
Epoch	156	145.70033574104	
Epoch	157	145.17631304264	
Epoch	158	145.57369029522	
Epoch	159	146.39027774334	
Epoch	160	145.61116182804	
Epoch	161	145.30060553551	
Epoch	162	145.64364171028	
Epoch	163	145.2857323885	
Epoch	164	146.17439246178	
Epoch	165	145.41957724094	
Epoch	166	145.3978562355	
Epoch	167	146.01806890965	
Epoch	168	145.64122915268	
Epoch	169	145.92476928234	
Epoch	170	145.30229663849	
Epoch	171	145.21264839172	
Epoch	172	145.63463282585	
Epoch	173	145.77045929432	
Epoch	174	145.61597239971	
Epoch	175	145.80117321014	
Epoch	176	145.10686743259	
Epoch	177	145.29156529903	
Epoch	178	145.38130450249	
Epoch	179	145.11473190784	
Epoch	180	144.7936617136	
Epoch	181	145.40911650658	
Epoch	182	145.11895549297	
Epoch	183	145.50524425507	
Epoch	184	145.75683760643	
Epoch	185	145.16297483444	
Epoch	186	144.60392582417	
Epoch	187	145.33340334892	
Epoch	188	145.51515114307	
Epoch	189	145.68642032146	
Epoch	190	145.16661441326	
Epoch	191	145.42081558704	
Epoch	192	145.30071985722	
Epoch	193	145.35536360741	
Epoch	194	145.11584722996	
Epoch	195	145.11052596569	
Epoch	196	145.3983489275	
Epoch	197	144.60060966015	
Epoch	198	145.24518013	
Epoch	199	145.81144106388	
Epoch	200	145.51064276695	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.5	
Accuracy	0.4415006002401	
